generation,max_fitness,median_fitness,min_fitness
3205,20,1,0
3206,20,1,0
3207,20,1,0
3208,20,2,0
3209,20,1,0
3210,20,2,0
3211,20,2,0
3212,20,2,0
3213,20,1,0
3214,20,1,0
3215,20,2,0
3216,20,1,0
3217,20,2,0
3218,20,2,0
3219,20,2,0
3220,20,2,0
3221,20,2,0
3222,20,1,0
3223,20,2,0
3224,20,2,0
3225,20,1,0
3226,20,2,0
3227,20,1,0
3228,20,1,0
3229,20,2,0
3230,20,2,0
3231,20,1,0
3232,20,2,0
3233,20,2,0
3234,20,2,0
3235,20,1,0
3236,20,2,0
3237,20,2,0
3238,20,2,0
3239,20,1,0
3240,20,2,0
3241,20,1,0
3242,20,1,0
3243,20,2,0
3244,20,2,0
3245,20,1,0
3246,20,2,0
3247,20,2,0
3248,20,2,0
3249,20,2,0
3250,20,2,0
3251,20,2,0
3252,20,1,0
3253,20,2,0
3254,20,1,0
3255,20,1,0
3256,20,2,0
3257,20,2,0
3258,20,2,0
3259,20,2,0
3260,20,1,0
3261,20,2,0
3262,20,2,0
3263,20,2,0
3264,20,2,0
3265,20,1,0
3266,20,1,0
3267,20,1,0
3268,20,2,0
3269,20,2,0
3270,20,1,0
3271,20,1,0
3272,20,2,0
3273,20,1,0
3274,20,2,0
3275,20,1,0
3276,20,1,0
3277,20,2,0
3278,20,2,0
3279,20,2,0
3280,20,2,0
3281,20,2,0
3282,20,2,0
3283,20,2,0
3284,20,2,0
3285,20,2,0
3286,20,2,0
3287,20,1,0
3288,20,2,0
3289,20,2,0
3290,20,2,0
3291,20,1,0
3292,20,2,0
3293,20,1,0
3294,20,2,0
3295,20,1,0
3296,20,2,0
3297,20,2,0
3298,20,1,0
3299,20,2,0
3300,20,1,0
3301,20,2,0
3302,20,1,0
3303,20,1,0
3304,20,1,0
3305,20,1,0
3306,20,2,0
3307,20,2,0
3308,20,2,0
3309,20,2,0
3310,20,2,0
3311,20,2,0
3312,20,2,0
3313,20,2,0
3314,20,1,0
3315,20,2,0
3316,20,1,0
3317,20,1,0
3318,20,2,0
3319,20,1,0
3320,20,2,0
3321,20,1,0
3322,20,2,0
3323,20,2,0
3324,20,2,0
3325,20,1,0
3326,20,2,0
3327,20,2,0
3328,20,1,0
3329,20,2,0
3330,20,1,0
3331,20,1,0
3332,20,1,0
3333,20,2,0
3334,20,2,0
3335,20,2,0
3336,20,1,0
3337,20,1,0
3338,20,1,0
3339,20,2,0
3340,20,2,0
3341,20,2,0
3342,20,2,0
3343,20,1,0
3344,20,2,0
3345,20,2,0
3346,20,1,0
3347,20,1,0
3348,20,2,0
3349,20,1,0
3350,20,2,0
3351,20,2,0
3352,20,2,0
3353,20,1,0
3354,20,2,0
3355,20,2,0
3356,20,2,0
3357,20,2,0
3358,20,2,0
3359,20,1,0
3360,20,1,0
3361,20,2,0
3362,20,1,0
3363,20,2,0
3364,20,1,0
3365,20,2,0
3366,20,2,0
3367,20,2,0
3368,20,2,0
3369,20,2,0
3370,20,2,0
3371,20,1,0
3372,20,1,0
3373,20,1,0
3374,20,2,0
3375,20,2,0
3376,20,2,0
3377,20,1,0
3378,20,2,0
3379,20,2,0
3380,20,1,0
3381,20,1,0
3382,20,2,0
3383,20,2,0
3384,20,2,0
3385,20,2,0
3386,20,2,0
3387,20,2,0
3388,20,2,0
3389,20,2,0
3390,20,2,0
3391,20,1,0
3392,20,2,0
3393,20,2,0
3394,20,2,0
3395,20,2,0
3396,20,2,0
3397,20,2,0
3398,20,2,0
3399,20,1,0
3400,20,2,0
3401,20,2,0
3402,20,2,0
3403,20,1,0
3404,20,2,0
3405,20,1,0
3406,20,2,0
3407,20,1,0
3408,20,2,0
3409,20,2,0
3410,20,2,0
3411,20,1,0
3412,20,1,0
3413,20,2,0
3414,20,1,0
3415,20,1,0
3416,20,2,0
3417,20,2,0
3418,20,1,0
3419,20,2,0
3420,20,1,0
3421,20,1,0
3422,20,1,0
3423,20,2,0
3424,20,2,0
3425,20,2,0
3426,20,2,0
3427,20,2,0
3428,20,2,0
3429,20,1,0
3430,20,2,0
3431,20,2,0
3432,20,1,0
3433,20,2,0
3434,20,2,0
3435,20,2,0
3436,20,1,0
3437,20,1,0
3438,20,2,0
3439,20,2,0
3440,20,2,0
3441,20,1,0
3442,20,1,0
3443,20,2,0
3444,20,2,0
3445,20,1,0
3446,20,2,0
3447,20,1,0
3448,20,1,0
3449,20,1,0
3450,20,1,0
3451,20,1,0
3452,20,2,0
3453,20,1,0
3454,20,2,0
3455,20,2,0
3456,20,2,0
3457,20,2,0
3458,20,2,0
3459,20,2,0
3460,20,2,0
3461,20,2,0
3462,20,2,0
3463,20,2,0
3464,20,2,0
3465,20,1,0
3466,20,1,0
3467,20,2,0
3468,20,1,0
3469,20,2,0
3470,20,1,0
3471,20,2,0
3472,20,2,0
3473,20,2,0
3474,20,1,0
3475,20,2,0
3476,20,2,0
3477,20,2,0
3478,20,1,0
3479,20,2,0
3480,20,2,0
3481,20,2,0
3482,20,1,0
3483,20,2,0
3484,20,2,0
3485,20,2,0
3486,20,2,0
3487,20,1,0
3488,20,1,0
3489,20,2,0
3490,20,2,0
3491,20,2,0
3492,20,2,0
3493,20,2,0
3494,20,2,0
3495,20,2,0
3496,20,1,0
3497,20,2,0
3498,20,1,0
3499,20,1,0
3500,20,2,0
3501,20,1,0
3502,20,2,0
3503,20,1,0
3504,20,1,0
3505,20,2,0
3506,20,1,0
3507,20,2,0
3508,20,2,0
3509,20,2,0
3510,20,1,0
3511,20,2,0
3512,20,2,0
3513,20,2,0
3514,20,1,0
3515,20,1,0
3516,20,1,0
3517,20,1,0
3518,20,2,0
3519,20,2,0
3520,20,2,0
3521,20,2,0
3522,20,2,0
3523,20,1,0
3524,20,2,0
3525,20,2,0
3526,20,2,0
3527,20,2,0
3528,20,2,0
3529,20,2,0
3530,20,2,0
3531,20,2,0
3532,20,2,0
3533,20,2,0
3534,20,1,0
3535,20,2,0
3536,20,1,0
3537,20,2,0
3538,20,2,0
3539,20,1,0
3540,20,2,0
3541,20,2,0
3542,20,1,0
3543,20,1,0
3544,20,2,0
3545,20,2,0
3546,20,2,0
3547,20,1,0
3548,20,2,0
3549,20,1,0
3550,20,1,0
3551,20,1,0
3552,20,1,0
3553,20,2,0
3554,20,1,0
3555,20,1,0
3556,20,2,0
3557,20,2,0
3558,20,2,0
3559,20,1,0
3560,20,2,0
3561,20,2,0
3562,20,2,0
3563,20,2,0
3564,20,2,0
3565,20,1,0
3566,20,2,0
3567,20,2,0
3568,20,1,0
3569,20,2,0
3570,20,1,0
3571,20,2,0
3572,20,1,0
3573,20,2,0
3574,20,2,0
3575,20,1,0
3576,20,1,0
3577,20,1,0
3578,20,2,0
3579,20,1,0
3580,20,1,0
3581,20,2,0
3582,20,2,0
3583,20,2,0
3584,20,1,0
3585,20,1,0
3586,20,2,0
3587,20,2,0
3588,20,1,0
3589,20,1,0
3590,20,2,0
3591,20,2,0
3592,20,1,0
3593,20,1,0
3594,20,1,0
3595,20,2,0
3596,20,2,0
3597,20,2,0
3598,20,2,0
3599,20,1,0
3600,20,2,0
3601,20,2,0
3602,20,2,0
3603,20,2,0
3604,20,2,0
3605,20,2,0
3606,20,2,0
3607,20,2,0
3608,20,1,0
3609,20,2,0
3610,20,2,0
3611,20,2,0
3612,20,2,0
3613,20,2,0
3614,20,1,0
3615,20,2,0
3616,20,2,0
3617,20,1,0
3618,20,1,0
3619,20,2,0
3620,20,1,0
3621,20,1,0
3622,20,1,0
3623,20,1,0
3624,20,2,0
3625,20,1,0
3626,20,2,0
3627,20,1,0
3628,20,2,0
3629,20,1,0
3630,20,2,0
3631,20,2,0
3632,20,1,0
3633,20,2,0
3634,20,2,0
3635,20,2,0
3636,20,2,0
3637,20,1,0
3638,20,1,0
3639,20,2,0
3640,20,1,0
3641,20,2,0
3642,20,1,0
3643,20,2,0
3644,20,2,0
3645,20,2,0
3646,20,2,0
3647,20,2,0
3648,20,2,0
3649,20,2,0
3650,20,1,0
3651,20,1,0
3652,20,2,0
3653,20,2,0
3654,20,2,0
3655,20,1,0
3656,20,1,0
3657,20,2,0
3658,20,1,0
3659,20,2,0
3660,20,1,0
3661,20,1,0
3662,20,1,0
3663,20,1,0
3664,20,1,0
3665,20,2,0
3666,20,1,0
3667,20,2,0
3668,20,2,0
3669,20,2,0
3670,20,1,0
3671,20,2,0
3672,20,1,0
3673,20,2,0
3674,20,1,0
3675,20,2,0
3676,20,2,0
3677,20,2,0
3678,20,2,0
3679,20,2,0
3680,20,1,0
3681,20,1,0
3682,20,2,0
3683,20,1,0
3684,20,1,0
3685,20,1,0
3686,20,1,0
3687,20,2,0
3688,20,1,0
3689,20,2,0
3690,20,2,0
3691,20,1,0
3692,20,1,0
3693,20,1,0
3694,20,1,0
3695,20,1,0
3696,20,2,0
3697,20,2,0
3698,20,1,0
3699,20,2,0
3700,20,2,0
3701,20,1,0
3702,20,1,0
3703,20,1,0
3704,20,2,0
3705,20,2,0
3706,20,1,0
3707,20,1,0
3708,20,2,0
3709,20,1,0
3710,20,2,0
3711,20,2,0
3712,20,2,0
3713,20,2,0
3714,20,2,0
3715,20,1,0
3716,20,1,0
3717,20,2,0
3718,20,1,0
3719,20,1,0
3720,20,1,0
3721,20,2,0
3722,20,2,0
3723,20,1,0
3724,20,1,0
3725,20,1,0
3726,20,2,0
3727,20,1,0
3728,20,1,0
3729,20,1,0
3730,20,2,0
3731,20,2,0
3732,20,1,0
3733,20,1,0
3734,20,2,0
3735,20,2,0
3736,20,2,0
3737,20,1,0
3738,20,1,0
3739,20,1,0
3740,20,2,0
3741,20,2,0
3742,20,2,0
3743,20,2,0
3744,20,1,0
3745,20,2,0
3746,20,2,0
3747,20,2,0
3748,20,2,0
3749,20,2,0
3750,20,2,0
3751,20,1,0
3752,20,2,0
3753,20,1,0
3754,20,1,0
3755,20,2,0
3756,20,1,0
3757,20,2,0
3758,20,1,0
3759,20,2,0
3760,20,2,0
3761,20,2,0
3762,20,2,0
3763,20,2,0
3764,20,2,0
3765,20,2,0
3766,20,2,0
3767,20,2,0
3768,20,2,0
3769,20,2,0
3770,20,1,0
3771,20,1,0
3772,20,2,0
3773,20,2,0
3774,20,1,0
3775,20,1,0
3776,20,1,0
3777,20,1,0
3778,20,2,0
3779,20,2,0
3780,20,2,0
3781,20,2,0
3782,20,1,0
3783,20,2,0
3784,20,1,0
3785,20,1,0
3786,20,2,0
3787,20,1,0
3788,20,2,0
3789,20,2,0
3790,20,1,0
3791,20,2,0
3792,20,2,0
3793,20,2,0
3794,20,2,0
3795,20,1,0
3796,20,2,0
3797,20,2,0
3798,20,1,0
3799,20,1,0
3800,20,2,0
3801,20,2,0
3802,20,1,0
3803,20,2,0
3804,20,2,0
3805,20,2,0
3806,20,1,0
3807,20,2,0
3808,20,1,0
3809,20,2,0
3810,20,2,0
3811,20,2,0
3812,20,2,0
3813,20,2,0
3814,20,2,0
3815,20,1,0
3816,20,2,0
3817,20,1,0
3818,20,2,0
3819,20,2,0
3820,20,1,0
3821,20,2,0
3822,20,1,0
3823,20,1,0
3824,20,2,0
3825,20,1,0
3826,20,1,0
3827,20,1,0
3828,20,2,0
3829,20,2,0
3830,20,2,0
3831,20,1,0
3832,20,2,0
3833,20,1,0
3834,20,2,0
3835,20,2,0
3836,20,2,0
3837,20,2,0
3838,20,2,0
3839,20,2,0
3840,20,2,0
3841,20,2,0
3842,20,1,0
3843,20,1,0
3844,20,2,0
3845,20,2,0
3846,20,1,0
3847,20,1,0
3848,20,1,0
3849,20,1,0
3850,20,2,0
3851,20,2,0
3852,20,1,0
3853,20,1,0
3854,20,2,0
3855,20,1,0
3856,20,2,0
3857,20,2,0
3858,20,2,0
3859,20,2,0
3860,20,2,0
3861,20,2,0
3862,20,2,0
3863,20,1,0
3864,20,2,0
3865,20,2,0
3866,20,1,0
3867,20,2,0
3868,20,2,0
3869,20,2,0
3870,20,2,0
3871,20,2,0
3872,20,1,0
3873,20,1,0
3874,20,1,0
3875,20,1,0
3876,20,2,0
3877,20,1,0
3878,20,2,0
3879,20,2,0
3880,20,2,0
3881,20,2,0
3882,20,2,0
3883,20,1,0
3884,20,2,0
3885,20,2,0
3886,20,2,0
3887,20,2,0
3888,20,1,0
3889,20,1,0
3890,20,2,0
3891,20,2,0
3892,20,2,0
3893,20,1,0
3894,20,2,0
3895,20,1,0
3896,20,2,0
3897,20,2,0
3898,20,1,0
3899,20,2,0
3900,20,1,0
3901,20,1,0
3902,20,1,0
3903,20,2,0
3904,20,2,0
3905,20,1,0
3906,20,1,0
3907,20,2,0
3908,20,2,0
3909,20,2,0
3910,20,2,0
3911,20,2,0
3912,20,2,0
3913,20,2,0
3914,20,2,0
3915,20,2,0
3916,20,2,0
3917,20,1,0
3918,20,1,0
3919,20,1,0
3920,20,1,0
3921,20,2,0
3922,20,1,0
3923,20,2,0
3924,20,2,0
3925,20,2,0
3926,20,2,0
3927,20,1,0
3928,20,2,0
3929,20,2,0
3930,20,1,0
3931,20,2,0
3932,20,2,0
3933,20,2,0
3934,20,2,0
3935,20,2,0
3936,20,2,0
3937,20,1,0
3938,20,2,0
3939,20,1,0
3940,20,2,0
3941,20,1,0
3942,20,1,0
3943,20,1,0
3944,20,2,0
3945,20,1,0
3946,20,2,0
3947,20,1,0
3948,20,2,0
3949,20,1,0
3950,20,1,0
3951,20,2,0
3952,20,1,0
3953,20,1,0
3954,20,2,0
3955,20,2,0
3956,20,2,0
3957,20,2,0
3958,20,2,0
3959,20,2,0
3960,20,2,0
3961,20,1,0
3962,20,2,0
3963,20,2,0
3964,20,2,0
3965,20,2,0
3966,20,2,0
3967,20,1,0
3968,20,1,0
3969,20,1,0
3970,20,1,0
3971,20,2,0
3972,20,1,0
3973,20,1,0
3974,20,1,0
3975,20,2,0
3976,20,2,0
3977,20,2,0
3978,20,2,0
3979,20,2,0
3980,20,1,0
3981,20,2,0
3982,20,2,0
3983,20,1,0
3984,20,2,0
3985,20,2,0
3986,20,2,0
3987,20,2,0
3988,20,1,0
3989,20,2,0
3990,20,2,0
3991,20,1,0
3992,20,2,0
3993,20,1,0
3994,20,2,0
3995,20,2,0
3996,20,1,0
3997,20,2,0
3998,20,2,0
3999,20,1,0
4000,20,2,0
4001,20,2,0
4002,20,1,0
4003,20,2,0
4004,20,1,0
4005,20,2,0
4006,20,1,0
4007,20,2,0
4008,20,2,0
4009,20,1,0
4010,20,2,0
4011,20,1,0
4012,20,1,0
4013,20,1,0
4014,20,2,0
4015,20,2,0
4016,20,2,0
4017,20,2,0
4018,20,1,0
4019,20,1,0
4020,20,1,0
4021,20,2,0
4022,20,1,0
4023,20,1,0
4024,20,2,0
4025,20,1,0
4026,20,1,0
4027,20,2,0
4028,20,2,0
4029,20,1,0
4030,20,2,0
4031,20,2,0
4032,20,1,0
4033,20,2,0
4034,20,1,0
4035,20,2,0
4036,20,1,0
4037,20,2,0
4038,20,2,0
4039,20,1,0
4040,20,2,0
4041,20,2,0
4042,20,2,0
4043,20,2,0
4044,20,2,0
4045,20,2,0
4046,20,1,0
4047,20,2,0
4048,20,1,0
4049,20,2,0
4050,20,1,0
4051,20,2,0
4052,20,2,0
4053,20,2,0
4054,20,1,0
4055,20,1,0
4056,20,2,0
4057,20,2,0
4058,20,1,0
4059,20,1,0
4060,20,2,0
4061,20,1,0
4062,20,1,0
4063,20,1,0
4064,20,1,0
4065,20,2,0
4066,20,1,0
4067,20,2,0
4068,20,2,0
4069,20,1,0
4070,20,2,0
4071,20,2,0
4072,20,2,0
4073,20,2,0
4074,20,2,0
4075,20,2,0
4076,20,2,0
4077,20,1,0
4078,20,2,0
4079,20,1,0
4080,20,2,0
4081,20,1,0
4082,20,1,0
4083,20,2,0
4084,20,1,0
4085,20,2,0
4086,20,2,0
4087,20,2,0
4088,20,2,0
4089,20,1,0
4090,20,1,0
4091,20,1,0
4092,20,2,0
4093,20,1,0
4094,20,1,0
4095,20,2,0
4096,20,2,0
4097,20,2,0
4098,20,2,0
4099,20,1,0
4100,20,1,0
4101,20,1,0
4102,20,1,0
4103,20,1,0
4104,20,2,0
4105,20,2,0
4106,20,2,0
4107,20,2,0
4108,20,2,0
4109,20,2,0
4110,20,2,0
4111,20,2,0
4112,20,1,0
4113,20,1,0
4114,20,2,0
4115,20,1,0
4116,20,1,0
4117,20,2,0
4118,20,2,0
4119,20,1,0
4120,20,2,0
4121,20,2,0
4122,20,2,0
4123,20,1,0
4124,20,1,0
4125,20,1,0
4126,20,1,0
4127,20,2,0
4128,20,1,0
4129,20,1,0
4130,20,1,0
4131,20,1,0
4132,20,1,0
4133,20,2,0
4134,20,2,0
4135,20,2,0
4136,20,2,0
4137,20,1,0
4138,20,2,0
4139,20,2,0
4140,20,2,0
4141,20,2,0
4142,20,2,0
4143,20,1,0
4144,20,1,0
4145,20,1,0
4146,20,1,0
4147,20,2,0
4148,20,1,0
4149,20,1,0
4150,20,1,0
4151,20,1,0
4152,20,1,0
4153,20,1,0
4154,20,2,0
4155,20,2,0
4156,20,2,0
4157,20,1,0
4158,20,2,0
4159,20,2,0
4160,20,2,0
4161,20,1,0
4162,20,2,0
4163,20,1,0
4164,20,2,0
4165,20,1,0
4166,20,2,0
4167,20,2,0
4168,20,2,0
4169,20,2,0
4170,20,2,0
4171,20,2,0
4172,20,2,0
4173,20,2,0
4174,20,1,0
4175,20,2,0
4176,20,2,0
4177,20,1,0
4178,20,1,0
4179,20,2,0
4180,20,2,0
4181,20,2,0
4182,20,2,0
4183,20,2,0
4184,20,2,0
4185,20,2,0
4186,20,1,0
4187,20,1,0
4188,20,1,0
4189,20,2,0
4190,20,2,0
4191,20,1,0
4192,20,1,0
4193,20,2,0
4194,20,2,0
4195,20,1,0
4196,20,2,0
4197,20,2,0
4198,20,1,0
4199,20,2,0
4200,20,2,0
