generation,max_fitness,median_fitness,min_fitness
1662,21,2,0
1663,21,2,0
1664,21,2,0
1665,21,3,0
1666,21,2,0
1667,21,2,0
1668,21,2,0
1669,21,2,0
1670,21,2,0
1671,21,2,0
1672,21,2,0
1673,21,2,0
1674,21,2,0
1675,21,2,0
1676,21,2,0
1677,21,2,0
1678,21,2,0
1679,21,2,0
1680,21,2,0
1681,21,2,0
1682,21,2,0
1683,21,2,0
1684,21,2,0
1685,21,2,0
1686,21,2,0
1687,21,2,0
1688,21,2,0
1689,21,2,0
1690,21,2,0
1691,21,2,0
1692,21,2,0
1693,21,3,0
1694,21,3,0
1695,21,2,0
1696,21,2,0
1697,21,2,0
1698,21,2,0
1699,21,2,0
1700,21,2,0
1701,21,2,0
1702,21,2,0
1703,21,2,0
1704,21,2,0
1705,21,2,0
1706,21,2,0
1707,21,2,0
1708,21,2,0
1709,21,2,0
1710,21,2,0
1711,21,2,0
1712,21,2,0
1713,21,2,0
1714,21,2,0
1715,21,2,0
1716,21,2,0
1717,21,2,0
1718,21,2,0
1719,21,2,0
1720,21,2,0
1721,21,2,0
1722,21,2,0
1723,21,2,0
1724,21,2,0
1725,21,2,0
1726,21,2,0
1727,21,2,0
1728,21,2,0
1729,21,2,0
1730,21,2,0
1731,21,2,0
1732,21,2,0
1733,21,2,0
1734,21,2,0
1735,21,2,0
1736,21,2,0
1737,21,2,0
1738,21,2,0
1739,21,2,0
1740,21,2,0
1741,21,1,0
1742,21,2,0
1743,21,2,0
1744,21,2,0
1745,21,2,0
1746,21,2,0
1747,21,2,0
1748,21,2,0
1749,21,2,0
1750,21,2,0
1751,21,2,0
1752,21,2,0
1753,21,2,0
1754,21,2,0
1755,21,2,0
1756,21,2,0
1757,21,2,0
1758,21,2,0
1759,21,2,0
1760,21,2,0
1761,21,2,0
1762,21,2,0
1763,21,2,0
1764,21,2,0
1765,21,2,0
1766,21,2,0
1767,21,2,0
1768,21,2,0
1769,21,2,0
1770,21,2,0
1771,21,2,0
1772,21,2,0
1773,21,2,0
1774,21,2,0
1775,21,2,0
1776,21,2,0
1777,21,2,0
1778,21,2,0
1779,21,2,0
1780,21,2,0
1781,21,2,0
1782,21,2,0
1783,21,2,0
1784,21,2,0
1785,21,2,0
1786,21,3,0
1787,21,2,0
1788,21,2,0
1789,21,2,0
1790,21,2,0
1791,21,2,0
1792,21,2,0
1793,21,2,0
1794,21,2,0
1795,21,2,0
1796,21,2,0
1797,21,2,0
1798,21,2,0
1799,21,2,0
1800,21,2,0
1801,21,2,0
1802,21,2,0
1803,21,2,0
1804,21,2,0
1805,21,2,0
1806,21,2,0
1807,21,2,0
1808,21,2,0
1809,21,2,0
1810,21,2,0
1811,21,3,0
1812,21,2,0
1813,21,2,0
1814,21,2,0
1815,21,2,0
1816,21,2,0
1817,21,2,0
1818,21,3,0
1819,21,2,0
1820,21,1,0
1821,21,2,0
1822,21,2,0
1823,21,2,0
1824,21,2,0
1825,21,2,0
1826,21,2,0
1827,21,2,0
1828,21,2,0
1829,21,2,0
1830,21,2,0
1831,21,2,0
1832,21,2,0
1833,21,2,0
1834,21,2,0
1835,21,2,0
1836,21,2,0
1837,21,2,0
1838,21,2,0
1839,21,2,0
1840,21,2,0
1841,21,2,0
1842,21,2,0
1843,21,2,0
1844,21,2,0
1845,21,2,0
1846,21,2,0
1847,21,2,0
1848,21,2,0
1849,21,2,0
1850,21,2,0
1851,21,2,0
1852,21,2,0
1853,21,2,0
1854,21,3,0
1855,21,2,0
1856,21,2,0
1857,21,2,0
1858,21,2,0
1859,21,2,0
1860,21,2,0
1861,21,2,0
1862,21,2,0
1863,21,2,0
1864,21,2,0
1865,21,2,0
1866,21,2,0
1867,21,2,0
1868,21,2,0
1869,21,2,0
1870,21,2,0
1871,21,2,0
1872,21,2,0
1873,21,2,0
1874,21,2,0
1875,21,2,0
1876,21,2,0
1877,21,2,0
1878,21,2,0
1879,21,2,0
1880,21,2,0
1881,21,2,0
1882,21,2,0
1883,21,2,0
1884,21,2,0
1885,21,2,0
1886,21,2,0
1887,21,2,0
1888,21,2,0
1889,21,2,0
1890,21,2,0
1891,21,2,0
1892,21,3,0
1893,21,2,0
1894,21,2,0
1895,21,2,0
1896,21,2,0
1897,21,2,0
1898,21,2,0
1899,21,2,0
1900,21,2,0
1901,21,2,0
1902,21,2,0
1903,21,2,0
1904,21,2,0
1905,21,2,0
1906,21,2,0
1907,21,2,0
1908,21,2,0
1909,21,2,0
1910,21,2,0
1911,21,2,0
1912,21,2,0
1913,21,2,0
1914,21,2,0
1915,21,2,0
1916,21,2,0
1917,21,2,0
1918,21,2,0
1919,21,2,0
1920,21,2,0
1921,21,2,0
1922,21,2,0
1923,21,2,0
1924,21,2,0
1925,21,2,0
1926,21,2,0
1927,21,2,0
1928,21,2,0
1929,21,2,0
1930,21,2,0
1931,21,2,0
1932,21,2,0
1933,21,2,0
1934,21,2,0
1935,21,2,0
1936,21,2,0
1937,21,2,0
1938,21,2,0
1939,21,2,0
1940,21,2,0
1941,21,2,0
1942,21,2,0
1943,21,2,0
1944,21,2,0
1945,21,2,0
1946,21,2,0
1947,21,2,0
1948,21,2,0
1949,21,2,0
1950,21,2,0
1951,21,2,0
1952,21,2,0
1953,21,2,0
1954,21,2,0
1955,21,2,0
1956,21,2,0
1957,21,2,0
1958,21,2,0
1959,21,1,0
1960,21,2,0
1961,21,2,0
1962,21,2,0
1963,21,2,0
1964,21,2,0
1965,21,2,0
1966,21,2,0
1967,21,2,0
1968,21,2,0
1969,21,2,0
1970,21,2,0
1971,21,2,0
1972,21,2,0
1973,21,2,0
1974,21,2,0
1975,21,2,0
1976,21,2,0
1977,21,2,0
1978,21,3,0
1979,21,2,0
1980,21,2,0
1981,21,2,0
1982,21,2,0
1983,21,2,0
1984,21,2,0
1985,21,1,0
1986,21,2,0
1987,21,2,0
1988,21,2,0
1989,21,2,0
1990,21,2,0
1991,21,2,0
1992,21,2,0
1993,21,2,0
1994,21,2,0
1995,21,2,0
1996,21,2,0
1997,21,2,0
1998,21,2,0
1999,21,2,0
2000,21,2,0
2001,21,2,0
2002,21,2,0
2003,21,2,0
2004,21,2,0
2005,21,2,0
2006,21,2,0
2007,21,2,0
2008,21,2,0
2009,21,2,0
2010,21,2,0
2011,21,2,0
2012,21,2,0
2013,21,2,0
2014,21,2,0
2015,21,2,0
2016,21,2,0
2017,21,2,0
2018,21,2,0
2019,21,2,0
2020,21,2,0
2021,21,2,0
2022,21,2,0
2023,21,2,0
2024,21,3,0
2025,21,2,0
2026,21,2,0
2027,21,2,0
2028,21,2,0
2029,21,2,0
2030,21,2,0
2031,21,2,0
2032,21,2,0
2033,21,2,0
2034,21,2,0
2035,21,2,0
2036,21,2,0
2037,21,2,0
2038,21,2,0
2039,21,2,0
2040,21,2,0
2041,21,3,0
2042,21,2,0
2043,21,2,0
2044,21,2,0
2045,21,2,0
2046,21,2,0
2047,21,2,0
2048,21,2,0
2049,21,2,0
2050,21,2,0
2051,21,2,0
2052,21,2,0
2053,21,2,0
2054,21,2,0
2055,21,2,0
2056,21,2,0
2057,21,2,0
2058,21,2,0
2059,21,2,0
2060,21,2,0
2061,21,2,0
2062,21,2,0
2063,21,2,0
2064,21,2,0
2065,21,2,0
2066,21,2,0
2067,21,2,0
2068,21,2,0
2069,21,2,0
2070,21,2,0
2071,21,2,0
2072,21,2,0
2073,21,2,0
2074,21,2,0
2075,21,2,0
2076,21,2,0
2077,21,2,0
2078,21,2,0
2079,21,2,0
2080,21,2,0
2081,21,2,0
2082,21,1,0
2083,21,2,0
2084,21,2,0
2085,21,2,0
2086,21,2,0
2087,21,2,0
2088,21,2,0
2089,21,2,0
2090,21,2,0
2091,21,2,0
2092,21,2,0
2093,21,2,0
2094,21,2,0
2095,21,2,0
2096,21,2,0
2097,21,2,0
2098,21,2,0
2099,21,2,0
2100,21,2,0
2101,21,2,0
2102,21,2,0
2103,21,2,0
2104,21,2,0
2105,21,2,0
2106,21,2,0
2107,21,2,0
2108,21,2,0
2109,21,2,0
2110,21,2,0
2111,21,2,0
2112,21,2,0
2113,21,2,0
2114,21,2,0
2115,21,2,0
2116,21,2,0
2117,21,2,0
2118,21,2,0
2119,21,2,0
2120,21,2,0
2121,21,2,0
2122,21,2,0
2123,21,2,0
2124,21,2,0
2125,21,2,0
2126,21,2,0
2127,21,2,0
2128,21,2,0
2129,21,2,0
2130,21,1,0
2131,21,2,0
2132,21,2,0
2133,21,2,0
2134,21,2,0
2135,21,2,0
2136,21,2,0
2137,21,2,0
2138,21,2,0
2139,21,2,0
2140,21,2,0
2141,21,2,0
2142,21,2,0
2143,21,1,0
2144,21,2,0
2145,21,2,0
2146,21,2,0
2147,21,2,0
2148,21,2,0
2149,21,2,0
2150,21,2,0
2151,21,2,0
2152,21,2,0
2153,21,2,0
2154,21,2,0
2155,21,2,0
2156,21,2,0
2157,21,2,0
2158,21,2,0
2159,21,2,0
2160,21,2,0
2161,21,2,0
2162,21,2,0
2163,21,2,0
2164,21,2,0
2165,21,2,0
2166,21,2,0
2167,21,2,0
2168,21,3,0
2169,21,2,0
2170,21,2,0
2171,21,2,0
2172,21,2,0
2173,21,2,0
2174,21,2,0
2175,21,2,0
2176,21,2,0
2177,21,2,0
2178,21,2,0
2179,21,2,0
2180,21,2,0
2181,21,1,0
2182,21,2,0
2183,21,2,0
2184,21,2,0
2185,21,2,0
2186,21,2,0
2187,21,2,0
2188,21,2,0
2189,21,2,0
2190,21,2,0
2191,21,2,0
2192,21,2,0
2193,21,2,0
2194,21,2,0
2195,21,2,0
2196,21,2,0
2197,21,2,0
2198,21,2,0
2199,21,2,0
2200,21,2,0
2201,21,2,0
2202,21,2,0
2203,21,2,0
2204,21,2,0
2205,21,2,0
2206,21,2,0
2207,21,2,0
2208,21,2,0
2209,21,2,0
2210,21,2,0
2211,21,2,0
2212,21,2,0
2213,21,1,0
2214,21,2,0
2215,21,2,0
2216,21,2,0
2217,21,2,0
2218,21,2,0
2219,21,2,0
2220,21,2,0
2221,21,2,0
2222,21,2,0
2223,21,2,0
2224,21,2,0
2225,21,3,0
2226,21,2,0
2227,21,2,0
2228,21,2,0
2229,21,2,0
2230,21,2,0
2231,21,2,0
2232,21,2,0
2233,21,2,0
2234,21,2,0
2235,21,2,0
2236,21,2,0
2237,21,2,0
2238,21,2,0
2239,21,2,0
2240,21,2,0
2241,21,3,0
2242,21,2,0
2243,21,2,0
2244,21,2,0
2245,21,2,0
2246,21,2,0
2247,21,2,0
2248,21,2,0
2249,21,2,0
2250,21,2,0
2251,21,2,0
2252,21,2,0
2253,21,3,0
2254,21,2,0
2255,21,2,0
2256,21,2,0
2257,21,2,0
2258,21,2,0
2259,21,2,0
2260,21,2,0
2261,21,2,0
2262,21,2,0
2263,21,2,0
2264,21,2,0
2265,21,2,0
2266,21,2,0
2267,21,2,0
2268,21,2,0
2269,21,2,0
2270,21,2,0
2271,21,2,0
2272,21,2,0
2273,21,2,0
2274,21,2,0
2275,21,2,0
2276,21,2,0
2277,21,2,0
2278,21,2,0
2279,21,2,0
2280,21,2,0
2281,21,2,0
2282,21,2,0
2283,21,2,0
2284,21,2,0
2285,21,2,0
2286,21,2,0
2287,21,2,0
2288,21,2,0
2289,21,2,0
2290,21,2,0
2291,21,2,0
2292,21,2,0
2293,21,2,0
2294,21,1,0
2295,21,2,0
2296,21,2,0
2297,21,2,0
2298,21,2,0
2299,21,2,0
2300,21,2,0
2301,21,2,0
2302,21,2,0
2303,21,2,0
2304,21,2,0
2305,21,2,0
2306,21,2,0
2307,21,2,0
2308,21,2,0
2309,21,2,0
2310,21,2,0
2311,21,2,0
2312,21,2,0
2313,21,2,0
2314,21,2,0
2315,21,2,0
2316,21,2,0
2317,21,2,0
2318,21,2,0
2319,21,2,0
2320,21,2,0
2321,21,2,0
2322,21,2,0
2323,21,2,0
2324,21,2,0
2325,21,2,0
2326,21,2,0
2327,21,2,0
2328,21,2,0
2329,21,2,0
2330,21,2,0
2331,21,2,0
2332,21,2,0
2333,21,2,0
2334,21,2,0
2335,21,2,0
2336,21,2,0
2337,21,2,0
2338,21,2,0
2339,21,2,0
2340,21,2,0
2341,21,2,0
2342,21,2,0
2343,21,2,0
2344,21,2,0
2345,21,2,0
2346,21,2,0
2347,21,2,0
2348,21,2,0
2349,21,3,0
2350,21,2,0
2351,21,2,0
2352,21,2,0
2353,21,2,0
2354,21,2,0
2355,21,2,0
2356,21,2,0
2357,21,2,0
2358,21,2,0
2359,21,2,0
2360,21,2,0
2361,21,2,0
2362,21,2,0
2363,21,2,0
2364,21,2,0
2365,21,2,0
2366,21,2,0
2367,21,2,0
2368,21,2,0
2369,21,2,0
2370,21,2,0
2371,21,2,0
2372,21,2,0
2373,21,2,0
2374,21,2,0
2375,21,2,0
2376,21,2,0
2377,21,2,0
2378,21,2,0
2379,21,2,0
2380,21,2,0
2381,21,2,0
2382,21,2,0
2383,21,2,0
2384,21,2,0
2385,21,2,0
2386,21,2,0
2387,21,2,0
2388,21,2,0
2389,21,2,0
2390,21,2,0
2391,21,2,0
2392,21,2,0
2393,21,2,0
2394,21,2,0
2395,21,2,0
2396,21,2,0
2397,21,2,0
2398,21,2,0
2399,21,2,0
2400,21,2,0
2401,21,2,0
2402,21,2,0
2403,21,2,0
2404,21,2,0
2405,21,2,0
2406,21,2,0
2407,21,2,0
2408,21,2,0
2409,21,2,0
2410,21,2,0
2411,21,2,0
2412,21,2,0
2413,21,2,0
2414,21,2,0
2415,21,2,0
2416,21,2,0
2417,21,2,0
2418,21,2,0
2419,21,2,0
2420,21,2,0
2421,21,1,0
2422,21,2,0
2423,21,2,0
2424,21,2,0
2425,21,2,0
2426,21,2,0
2427,21,2,0
2428,21,2,0
2429,21,2,0
2430,21,2,0
2431,21,2,0
2432,21,2,0
2433,21,2,0
2434,21,2,0
2435,21,2,0
2436,21,2,0
2437,21,2,0
2438,21,2,0
2439,21,2,0
2440,21,2,0
2441,21,2,0
2442,21,2,0
2443,21,2,0
2444,21,2,0
2445,21,2,0
2446,21,3,0
2447,21,2,0
2448,21,2,0
2449,21,2,0
2450,21,2,0
2451,21,2,0
2452,21,2,0
2453,21,2,0
2454,21,2,0
2455,21,3,0
2456,21,2,0
2457,21,2,0
2458,21,2,0
2459,21,2,0
2460,21,1,0
2461,21,2,0
2462,21,2,0
2463,21,2,0
2464,21,2,0
2465,21,2,0
2466,21,2,0
2467,21,2,0
2468,21,2,0
2469,21,2,0
2470,21,2,0
2471,21,2,0
2472,21,2,0
2473,21,2,0
2474,21,2,0
2475,21,2,0
2476,21,2,0
2477,21,2,0
2478,21,2,0
2479,21,2,0
2480,21,2,0
2481,21,2,0
2482,21,2,0
2483,21,2,0
2484,21,2,0
2485,21,2,0
2486,21,2,0
2487,21,2,0
2488,21,2,0
2489,21,2,0
2490,21,2,0
2491,21,2,0
2492,21,2,0
2493,21,2,0
2494,21,2,0
2495,21,2,0
2496,21,2,0
2497,21,2,0
2498,21,2,0
2499,21,2,0
2500,21,2,0
2501,21,2,0
2502,21,2,0
2503,21,2,0
2504,21,2,0
2505,21,2,0
2506,21,2,0
2507,21,2,0
2508,21,2,0
2509,21,2,0
2510,21,2,0
2511,21,2,0
2512,21,2,0
2513,21,2,0
2514,21,2,0
2515,21,2,0
2516,21,2,0
2517,21,2,0
2518,21,2,0
2519,21,2,0
2520,21,2,0
2521,21,2,0
2522,21,2,0
2523,21,2,0
2524,21,2,0
2525,21,2,0
2526,21,2,0
2527,21,2,0
2528,21,2,0
2529,21,2,0
2530,21,2,0
2531,21,2,0
2532,21,1,0
2533,21,2,0
2534,21,2,0
2535,21,2,0
2536,21,2,0
2537,21,2,0
2538,21,1,0
2539,21,2,0
2540,21,2,0
2541,21,2,0
2542,21,2,0
2543,21,2,0
2544,21,2,0
2545,21,2,0
2546,21,2,0
2547,21,2,0
2548,21,2,0
2549,21,2,0
2550,21,2,0
2551,21,2,0
2552,21,2,0
2553,21,2,0
2554,21,2,0
2555,21,2,0
2556,21,2,0
2557,21,2,0
2558,21,2,0
2559,21,2,0
2560,21,2,0
2561,21,2,0
2562,21,2,0
2563,21,2,0
2564,21,2,0
2565,21,2,0
2566,21,2,0
2567,21,2,0
2568,21,2,0
2569,21,2,0
2570,21,2,0
2571,21,2,0
2572,21,2,0
2573,21,2,0
2574,21,2,0
2575,21,2,0
2576,21,2,0
2577,21,2,0
2578,21,2,0
2579,21,2,0
2580,21,2,0
2581,21,2,0
2582,21,2,0
2583,21,2,0
2584,21,2,0
2585,21,2,0
2586,21,2,0
2587,21,2,0
2588,21,2,0
2589,21,2,0
2590,21,2,0
2591,21,2,0
2592,21,2,0
2593,21,2,0
2594,21,2,0
2595,21,2,0
2596,21,2,0
2597,21,2,0
2598,21,2,0
2599,21,2,0
2600,21,2,0
2601,21,2,0
2602,21,2,0
2603,21,2,0
2604,21,2,0
2605,21,2,0
2606,21,2,0
2607,21,2,0
2608,21,2,0
2609,21,2,0
2610,21,2,0
2611,21,2,0
2612,21,2,0
2613,21,2,0
2614,21,2,0
2615,21,2,0
2616,21,2,0
2617,21,2,0
2618,21,1,0
2619,21,2,0
2620,21,2,0
2621,21,2,0
2622,21,2,0
2623,21,2,0
2624,21,2,0
2625,21,2,0
2626,21,2,0
2627,21,2,0
2628,21,2,0
2629,21,2,0
2630,21,2,0
2631,21,2,0
2632,21,2,0
2633,21,2,0
2634,21,2,0
2635,21,2,0
2636,21,2,0
2637,21,2,0
2638,21,2,0
2639,21,2,0
2640,21,2,0
2641,21,2,0
2642,21,3,0
2643,21,2,0
2644,21,2,0
2645,21,2,0
2646,21,2,0
2647,21,2,0
2648,21,2,0
2649,21,2,0
2650,21,2,0
2651,21,2,0
2652,21,2,0
2653,21,2,0
2654,21,2,0
2655,21,2,0
2656,21,2,0
2657,21,2,0
2658,21,2,0
2659,21,2,0
2660,21,2,0
2661,21,2,0
2662,21,2,0
2663,21,2,0
2664,21,2,0
2665,21,2,0
2666,21,2,0
2667,21,2,0
2668,21,2,0
2669,21,2,0
2670,21,2,0
2671,21,2,0
2672,21,2,0
2673,21,2,0
2674,21,2,0
2675,21,2,0
2676,21,2,0
2677,21,2,0
2678,21,2,0
2679,21,2,0
2680,21,2,0
2681,21,2,0
2682,21,2,0
2683,21,3,0
2684,21,2,0
2685,21,2,0
2686,21,2,0
2687,21,2,0
2688,21,2,0
2689,21,2,0
2690,21,2,0
2691,21,2,0
2692,21,2,0
2693,21,2,0
2694,21,2,0
2695,21,2,0
2696,21,2,0
2697,21,2,0
2698,21,2,0
2699,21,2,0
2700,21,2,0
2701,21,1,0
2702,21,2,0
2703,21,1,0
2704,21,2,0
2705,21,2,0
2706,21,2,0
2707,21,1,0
2708,21,2,0
2709,21,2,0
2710,21,2,0
2711,21,2,0
2712,21,2,0
2713,21,2,0
2714,21,2,0
2715,21,1,0
2716,21,2,0
2717,21,2,0
2718,21,2,0
2719,21,2,0
2720,21,2,0
2721,21,2,0
2722,21,2,0
2723,21,2,0
2724,21,2,0
2725,21,2,0
2726,21,1,0
2727,21,2,0
2728,21,2,0
2729,21,2,0
2730,21,2,0
2731,21,2,0
2732,21,2,0
2733,21,2,0
2734,21,2,0
2735,21,2,0
2736,21,2,0
2737,21,2,0
2738,21,2,0
2739,21,2,0
2740,21,2,0
2741,21,2,0
2742,21,2,0
2743,21,2,0
2744,21,2,0
2745,21,2,0
2746,21,2,0
2747,21,2,0
2748,21,2,0
2749,21,2,0
2750,21,2,0
2751,21,2,0
2752,21,2,0
2753,21,2,0
2754,21,2,0
2755,21,2,0
2756,21,2,0
2757,21,2,0
2758,21,2,0
2759,21,2,0
2760,21,2,0
2761,21,2,0
2762,21,2,0
2763,21,2,0
2764,21,1,0
2765,21,1,0
2766,21,2,0
2767,21,2,0
2768,21,2,0
2769,21,2,0
2770,21,3,0
2771,21,2,0
2772,21,2,0
2773,21,2,0
2774,21,2,0
2775,21,2,0
2776,21,2,0
2777,21,2,0
2778,21,2,0
2779,21,2,0
2780,21,2,0
2781,21,2,0
2782,21,2,0
2783,21,2,0
2784,21,2,0
2785,21,1,0
2786,21,2,0
2787,21,2,0
2788,21,2,0
2789,21,2,0
2790,21,2,0
2791,21,2,0
2792,21,2,0
2793,21,2,0
2794,21,2,0
2795,21,2,0
2796,21,2,0
2797,21,2,0
2798,21,2,0
2799,21,2,0
2800,21,2,0
2801,21,1,0
2802,21,2,0
2803,21,2,0
2804,21,2,0
2805,21,2,0
2806,21,2,0
2807,21,2,0
2808,21,2,0
2809,21,2,0
2810,21,2,0
2811,21,2,0
2812,21,2,0
2813,21,2,0
2814,21,2,0
2815,21,2,0
2816,21,2,0
2817,21,2,0
2818,21,2,0
2819,21,2,0
2820,21,2,0
2821,21,2,0
2822,21,2,0
2823,21,2,0
2824,21,2,0
2825,21,2,0
2826,21,2,0
2827,21,2,0
2828,21,2,0
2829,21,2,0
2830,21,2,0
2831,21,2,0
2832,21,2,0
2833,21,2,0
2834,21,2,0
2835,21,2,0
2836,21,2,0
2837,21,2,0
2838,21,2,0
2839,21,2,0
2840,21,2,0
2841,21,2,0
2842,21,2,0
2843,21,2,0
2844,21,2,0
2845,21,2,0
2846,21,2,0
2847,21,2,0
2848,21,2,0
2849,21,2,0
2850,21,2,0
2851,21,2,0
2852,21,2,0
2853,21,2,0
2854,21,2,0
2855,21,2,0
2856,21,2,0
2857,21,2,0
2858,21,2,0
2859,21,2,0
2860,21,2,0
2861,21,2,0
2862,21,2,0
2863,21,2,0
2864,21,2,0
2865,21,2,0
2866,21,2,0
2867,21,2,0
2868,21,2,0
2869,21,2,0
2870,21,2,0
2871,21,2,0
2872,21,2,0
2873,21,2,0
2874,21,2,0
2875,21,2,0
2876,21,2,0
2877,21,2,0
2878,21,2,0
2879,21,1,0
2880,21,2,0
2881,21,2,0
2882,21,2,0
2883,21,3,0
2884,21,2,0
2885,21,2,0
2886,21,2,0
2887,21,2,0
2888,21,2,0
2889,21,2,0
2890,21,2,0
2891,21,2,0
2892,21,2,0
2893,21,2,0
2894,21,2,0
2895,21,2,0
2896,21,2,0
2897,21,2,0
2898,21,2,0
2899,21,2,0
2900,21,2,0
2901,21,2,0
2902,21,2,0
2903,21,2,0
2904,21,2,0
2905,21,2,0
2906,21,2,0
2907,21,2,0
2908,21,2,0
2909,21,2,0
2910,21,2,0
2911,21,2,0
2912,21,2,0
2913,21,2,0
2914,21,2,0
2915,21,2,0
2916,21,2,0
2917,21,2,0
2918,21,2,0
2919,21,2,0
2920,21,2,0
2921,21,2,0
2922,21,2,0
2923,21,2,0
2924,21,2,0
2925,21,2,0
2926,21,2,0
2927,21,2,0
2928,21,2,0
2929,21,2,0
2930,21,2,0
2931,21,2,0
2932,21,2,0
2933,21,2,0
2934,21,2,0
2935,21,2,0
2936,21,2,0
2937,21,2,0
2938,21,2,0
2939,21,2,0
2940,21,2,0
2941,21,2,0
2942,21,2,0
2943,21,2,0
2944,21,2,0
2945,21,2,0
2946,21,1,0
2947,21,2,0
2948,21,2,0
2949,21,2,0
2950,21,2,0
2951,21,2,0
2952,21,2,0
2953,21,2,0
2954,21,2,0
2955,21,2,0
2956,21,2,0
2957,21,2,0
2958,21,2,0
2959,21,2,0
2960,21,2,0
2961,21,2,0
2962,21,2,0
2963,21,2,0
2964,21,2,0
2965,21,2,0
2966,21,2,0
2967,21,2,0
2968,21,2,0
2969,21,2,0
2970,21,2,0
2971,21,3,0
2972,21,2,0
2973,21,2,0
2974,21,2,0
2975,21,2,0
2976,21,2,0
2977,21,2,0
2978,21,2,0
2979,21,2,0
2980,21,2,0
2981,21,2,0
2982,21,2,0
2983,21,2,0
2984,21,2,0
2985,21,2,0
2986,21,2,0
2987,21,2,0
2988,21,2,0
2989,21,2,0
2990,21,2,0
2991,21,2,0
2992,21,2,0
2993,21,2,0
2994,21,2,0
2995,21,2,0
2996,21,2,0
2997,21,2,0
2998,21,2,0
2999,21,2,0
3000,21,2,0
3001,21,2,0
3002,21,2,0
3003,21,3,0
3004,21,2,0
3005,21,2,0
3006,21,2,0
3007,21,3,0
3008,21,2,0
3009,21,2,0
3010,21,2,0
3011,21,2,0
3012,21,2,0
3013,21,1,0
3014,21,2,0
3015,21,1,0
3016,21,2,0
3017,21,2,0
3018,21,2,0
3019,21,2,0
3020,21,2,0
3021,21,2,0
3022,21,2,0
3023,21,2,0
3024,21,2,0
3025,21,2,0
3026,21,2,0
3027,21,2,0
3028,21,2,0
3029,21,2,0
3030,21,2,0
3031,21,2,0
3032,21,3,0
3033,21,2,0
3034,21,2,0
3035,21,2,0
3036,21,2,0
3037,21,2,0
3038,21,2,0
3039,21,2,0
3040,21,2,0
3041,21,2,0
3042,21,2,0
3043,21,2,0
3044,21,2,0
3045,21,2,0
3046,21,2,0
3047,21,2,0
3048,21,3,0
3049,21,2,0
3050,21,2,0
3051,21,2,0
3052,21,2,0
3053,21,2,0
3054,21,2,0
3055,21,2,0
3056,21,2,0
3057,21,2,0
3058,21,2,0
3059,21,2,0
3060,21,2,0
3061,21,2,0
3062,21,2,0
3063,21,2,0
3064,21,2,0
3065,21,2,0
3066,21,2,0
3067,21,2,0
3068,21,2,0
3069,21,2,0
3070,21,2,0
3071,21,2,0
3072,21,2,0
3073,21,2,0
3074,21,2,0
3075,21,2,0
3076,21,2,0
3077,21,2,0
3078,21,2,0
3079,21,2,0
3080,21,2,0
3081,21,2,0
3082,21,2,0
3083,21,2,0
3084,21,2,0
3085,21,2,0
3086,21,2,0
3087,21,2,0
3088,21,2,0
3089,21,2,0
3090,21,2,0
3091,21,2,0
3092,21,2,0
3093,21,2,0
3094,21,2,0
3095,21,2,0
3096,21,2,0
3097,21,1,0
3098,21,2,0
3099,21,2,0
3100,21,2,0
3101,21,2,0
3102,21,2,0
3103,21,2,0
3104,21,2,0
3105,21,2,0
3106,21,2,0
3107,21,1,0
3108,21,2,0
3109,21,2,0
3110,21,2,0
3111,21,2,0
3112,21,2,0
3113,21,2,0
3114,21,2,0
3115,21,2,0
3116,21,2,0
3117,21,2,0
3118,21,2,0
3119,21,2,0
3120,21,2,0
3121,21,2,0
3122,21,2,0
3123,21,2,0
3124,21,2,0
3125,21,2,0
3126,21,2,0
3127,21,2,0
3128,21,2,0
3129,21,2,0
3130,21,2,0
3131,21,2,0
3132,21,2,0
3133,21,2,0
3134,21,3,0
3135,21,2,0
3136,21,2,0
3137,21,2,0
3138,21,2,0
3139,21,2,0
3140,21,2,0
3141,21,2,0
3142,21,2,0
3143,21,2,0
3144,21,2,0
3145,21,2,0
3146,21,2,0
3147,21,2,0
3148,21,2,0
3149,21,2,0
3150,21,2,0
3151,21,2,0
3152,21,2,0
3153,21,2,0
3154,21,2,0
3155,21,2,0
3156,21,2,0
3157,21,2,0
3158,21,2,0
3159,21,2,0
3160,21,2,0
3161,21,2,0
3162,21,2,0
3163,21,2,0
3164,21,2,0
3165,21,2,0
3166,21,2,0
3167,21,2,0
3168,21,2,0
3169,21,2,0
3170,21,2,0
3171,21,3,0
3172,21,2,0
3173,21,2,0
3174,21,2,0
3175,21,2,0
3176,21,2,0
3177,21,2,0
3178,21,2,0
3179,21,2,0
3180,21,2,0
3181,21,2,0
3182,21,2,0
3183,21,2,0
3184,21,2,0
3185,21,2,0
3186,21,2,0
3187,21,3,0
3188,21,2,0
3189,21,2,0
3190,21,2,0
3191,21,3,0
3192,21,2,0
3193,21,2,0
3194,21,2,0
3195,21,2,0
3196,21,2,0
3197,21,2,0
3198,21,2,0
3199,21,2,0
3200,21,2,0
3201,21,2,0
3202,21,2,0
3203,21,2,0
3204,21,3,0
3205,21,2,0
3206,21,2,0
3207,21,2,0
3208,21,2,0
3209,21,2,0
3210,21,2,0
3211,21,2,0
3212,21,2,0
3213,21,2,0
3214,21,2,0
