generation,max_fitness,median_fitness,min_fitness
1662,15,1,0
1663,15,1,0
1664,15,1,0
1665,15,1,0
1666,15,1,0
1667,15,1,0
1668,15,1,0
1669,15,1,0
1670,15,1,0
1671,15,1,0
1672,15,1,0
1673,15,1,0
1674,15,1,0
1675,15,1,0
1676,15,1,0
1677,15,1,0
1678,15,1,0
1679,15,1,0
1680,15,1,0
1681,15,1,0
1682,15,1,0
1683,15,1,0
1684,15,1,0
1685,15,1,0
1686,15,1,0
1687,15,1,0
1688,15,1,0
1689,15,1,0
1690,15,1,0
1691,15,1,0
1692,15,1,0
1693,15,1,0
1694,15,1,0
1695,15,1,0
1696,15,1,0
1697,15,1,0
1698,15,1,0
1699,15,1,0
1700,15,1,0
1701,15,1,0
1702,15,1,0
1703,15,1,0
1704,15,1,0
1705,15,1,0
1706,15,1,0
1707,15,1,0
1708,15,1,0
1709,15,1,0
1710,15,1,0
1711,15,1,0
1712,15,1,0
1713,15,1,0
1714,15,1,0
1715,15,1,0
1716,15,1,0
1717,15,1,0
1718,15,1,0
1719,15,1,0
1720,15,1,0
1721,15,1,0
1722,15,1,0
1723,15,1,0
1724,15,1,0
1725,15,1,0
1726,15,1,0
1727,15,1,0
1728,15,1,0
1729,15,1,0
1730,15,1,0
1731,15,1,0
1732,15,1,0
1733,15,1,0
1734,15,1,0
1735,15,1,0
1736,15,1,0
1737,15,1,0
1738,15,1,0
1739,15,1,0
1740,15,1,0
1741,15,1,0
1742,15,1,0
1743,15,1,0
1744,15,1,0
1745,15,1,0
1746,15,1,0
1747,15,1,0
1748,15,1,0
1749,15,1,0
1750,15,1,0
1751,15,1,0
1752,15,1,0
1753,15,1,0
1754,15,1,0
1755,15,1,0
1756,15,1,0
1757,15,1,0
1758,15,1,0
1759,15,1,0
1760,15,1,0
1761,15,1,0
1762,15,1,0
1763,15,1,0
1764,15,1,0
1765,15,1,0
1766,15,1,0
1767,15,1,0
1768,15,1,0
1769,15,1,0
1770,15,1,0
1771,15,1,0
1772,15,1,0
1773,15,1,0
1774,15,1,0
1775,15,1,0
1776,15,1,0
1777,15,1,0
1778,15,1,0
1779,15,1,0
1780,15,1,0
1781,15,1,0
1782,15,1,0
1783,15,1,0
1784,15,1,0
1785,15,1,0
1786,15,1,0
1787,15,1,0
1788,15,1,0
1789,15,1,0
1790,15,1,0
1791,15,1,0
1792,15,1,0
1793,15,1,0
1794,15,1,0
1795,15,1,0
1796,15,1,0
1797,15,1,0
1798,15,1,0
1799,15,1,0
1800,15,1,0
1801,15,1,0
1802,15,1,0
1803,15,1,0
1804,15,1,0
1805,15,1,0
1806,15,1,0
1807,15,1,0
1808,15,1,0
1809,15,1,0
1810,15,1,0
1811,15,1,0
1812,15,1,0
1813,15,1,0
1814,15,1,0
1815,15,1,0
1816,15,1,0
1817,15,1,0
1818,15,1,0
1819,15,1,0
1820,15,1,0
1821,15,1,0
1822,15,1,0
1823,15,1,0
1824,15,1,0
1825,15,1,0
1826,15,1,0
1827,15,1,0
1828,15,1,0
1829,15,1,0
1830,15,1,0
1831,15,1,0
1832,15,1,0
1833,15,1,0
1834,15,1,0
1835,15,1,0
1836,15,1,0
1837,15,1,0
1838,15,1,0
1839,15,1,0
1840,15,1,0
1841,15,1,0
1842,15,1,0
1843,15,1,0
1844,15,1,0
1845,15,1,0
1846,15,1,0
1847,15,1,0
1848,15,1,0
1849,15,1,0
1850,15,1,0
1851,15,1,0
1852,15,1,0
1853,15,1,0
1854,15,1,0
1855,15,1,0
1856,15,1,0
1857,15,1,0
1858,15,1,0
1859,15,1,0
1860,15,1,0
1861,15,1,0
1862,15,1,0
1863,15,1,0
1864,15,1,0
1865,15,1,0
1866,15,1,0
1867,15,1,0
1868,15,1,0
1869,15,1,0
1870,15,1,0
1871,15,1,0
1872,15,1,0
1873,15,1,0
1874,15,1,0
1875,15,1,0
1876,15,1,0
1877,15,1,0
1878,15,1,0
1879,15,1,0
1880,15,1,0
1881,15,1,0
1882,15,1,0
1883,15,1,0
1884,15,1,0
1885,15,1,0
1886,15,1,0
1887,15,1,0
1888,15,1,0
1889,15,1,0
1890,15,1,0
1891,15,1,0
1892,15,1,0
1893,15,1,0
1894,15,1,0
1895,15,1,0
1896,15,1,0
1897,15,1,0
1898,15,1,0
1899,15,1,0
1900,15,1,0
1901,15,1,0
1902,15,1,0
1903,15,1,0
1904,15,1,0
1905,15,1,0
1906,15,1,0
1907,15,1,0
1908,15,1,0
1909,15,1,0
1910,15,1,0
1911,15,1,0
1912,15,1,0
1913,15,1,0
1914,15,1,0
1915,15,1,0
1916,15,1,0
1917,15,1,0
1918,15,1,0
1919,15,1,0
1920,15,1,0
1921,15,1,0
1922,15,1,0
1923,15,1,0
1924,15,1,0
1925,15,1,0
1926,15,1,0
1927,15,1,0
1928,15,1,0
1929,15,1,0
1930,15,1,0
1931,15,1,0
1932,15,1,0
1933,15,1,0
1934,15,1,0
1935,15,1,0
1936,15,1,0
1937,15,1,0
1938,15,1,0
1939,15,1,0
1940,15,1,0
1941,15,1,0
1942,15,1,0
1943,15,1,0
1944,15,1,0
1945,15,1,0
1946,15,1,0
1947,15,1,0
1948,15,1,0
1949,15,1,0
1950,15,1,0
1951,15,1,0
1952,15,1,0
1953,15,1,0
1954,15,1,0
1955,15,1,0
1956,15,1,0
1957,15,1,0
1958,15,1,0
1959,15,1,0
1960,15,1,0
1961,15,1,0
1962,15,1,0
1963,15,1,0
1964,15,1,0
1965,15,1,0
1966,15,1,0
1967,15,1,0
1968,15,1,0
1969,15,1,0
1970,15,1,0
1971,15,1,0
1972,15,1,0
1973,15,1,0
1974,15,1,0
1975,15,1,0
1976,15,1,0
1977,15,1,0
1978,15,1,0
1979,15,1,0
1980,15,1,0
1981,15,1,0
1982,15,1,0
1983,15,1,0
1984,15,1,0
1985,15,1,0
1986,15,1,0
1987,15,1,0
1988,15,1,0
1989,15,1,0
1990,15,1,0
1991,15,1,0
1992,15,1,0
1993,15,1,0
1994,15,1,0
1995,15,1,0
1996,15,1,0
1997,15,1,0
1998,15,1,0
1999,15,1,0
2000,15,1,0
2001,15,1,0
2002,15,1,0
2003,15,1,0
2004,15,1,0
2005,15,1,0
2006,15,1,0
2007,15,1,0
2008,15,1,0
2009,15,1,0
2010,15,1,0
2011,15,1,0
2012,15,1,0
2013,15,1,0
2014,15,1,0
2015,15,1,0
2016,15,1,0
2017,15,1,0
2018,15,1,0
2019,15,1,0
2020,15,1,0
2021,15,1,0
2022,15,1,0
2023,15,1,0
2024,15,1,0
2025,15,1,0
2026,15,1,0
2027,15,1,0
2028,15,1,0
2029,15,1,0
2030,15,1,0
2031,15,1,0
2032,15,1,0
2033,15,1,0
2034,15,1,0
2035,15,1,0
2036,15,1,0
2037,15,1,0
2038,15,1,0
2039,15,1,0
2040,15,1,0
2041,15,1,0
2042,15,1,0
2043,15,1,0
2044,15,1,0
2045,15,1,0
2046,15,1,0
2047,15,1,0
2048,15,1,0
2049,15,1,0
2050,15,1,0
2051,15,1,0
2052,15,1,0
2053,15,1,0
2054,15,1,0
2055,15,1,0
2056,15,1,0
2057,15,1,0
2058,15,1,0
2059,15,1,0
2060,15,1,0
2061,15,1,0
2062,15,1,0
2063,15,1,0
2064,15,1,0
2065,15,1,0
2066,15,1,0
2067,15,1,0
2068,15,1,0
2069,15,1,0
2070,15,1,0
2071,15,1,0
2072,15,1,0
2073,15,1,0
2074,15,1,0
2075,15,1,0
2076,15,1,0
2077,15,1,0
2078,15,1,0
2079,15,1,0
2080,15,1,0
2081,15,1,0
2082,15,1,0
2083,15,1,0
2084,15,1,0
2085,15,1,0
2086,15,1,0
2087,15,1,0
2088,15,1,0
2089,15,1,0
2090,15,1,0
2091,15,1,0
2092,15,1,0
2093,15,1,0
2094,15,1,0
2095,15,1,0
2096,15,1,0
2097,15,1,0
2098,15,1,0
2099,15,1,0
2100,15,1,0
2101,15,1,0
2102,15,1,0
2103,15,1,0
2104,15,1,0
2105,15,1,0
2106,15,1,0
2107,15,1,0
2108,15,1,0
2109,15,1,0
2110,15,1,0
2111,15,1,0
2112,15,1,0
2113,15,1,0
2114,15,1,0
2115,15,1,0
2116,15,1,0
2117,15,1,0
2118,15,1,0
2119,15,1,0
2120,15,1,0
2121,15,1,0
2122,15,1,0
2123,15,1,0
2124,15,1,0
2125,15,1,0
2126,15,1,0
2127,15,1,0
2128,15,1,0
2129,15,1,0
2130,15,1,0
2131,15,1,0
2132,15,1,0
2133,15,1,0
2134,15,1,0
2135,15,1,0
2136,15,1,0
2137,15,1,0
2138,15,1,0
2139,15,1,0
2140,15,1,0
2141,15,1,0
2142,15,1,0
2143,15,1,0
2144,15,1,0
2145,15,1,0
2146,15,1,0
2147,15,1,0
2148,15,1,0
2149,15,1,0
2150,15,1,0
2151,15,1,0
2152,15,1,0
2153,15,1,0
2154,15,1,0
2155,15,1,0
2156,15,1,0
2157,15,1,0
2158,15,1,0
2159,15,1,0
2160,15,1,0
2161,15,1,0
2162,15,1,0
2163,15,1,0
2164,15,1,0
2165,15,1,0
2166,15,1,0
2167,15,1,0
2168,15,1,0
2169,15,1,0
2170,15,1,0
2171,15,1,0
2172,15,1,0
2173,15,1,0
2174,15,1,0
2175,15,1,0
2176,15,1,0
2177,15,1,0
2178,15,1,0
2179,15,1,0
2180,15,1,0
2181,15,1,0
2182,15,1,0
2183,15,1,0
2184,15,1,0
2185,15,1,0
2186,15,1,0
2187,15,1,0
2188,15,1,0
2189,15,1,0
2190,15,1,0
2191,15,1,0
2192,15,1,0
2193,15,1,0
2194,15,1,0
2195,15,1,0
2196,15,1,0
2197,15,1,0
2198,15,1,0
2199,15,1,0
2200,15,1,0
2201,15,1,0
2202,15,1,0
2203,15,1,0
2204,15,1,0
2205,15,1,0
2206,15,1,0
2207,15,1,0
2208,15,1,0
2209,15,1,0
2210,15,1,0
2211,15,1,0
2212,15,1,0
2213,15,1,0
2214,15,1,0
2215,15,1,0
2216,15,1,0
2217,15,1,0
2218,15,1,0
2219,15,1,0
2220,15,1,0
2221,15,1,0
2222,15,1,0
2223,15,1,0
2224,15,1,0
2225,15,1,0
2226,15,1,0
2227,15,1,0
2228,15,1,0
2229,15,1,0
2230,15,1,0
2231,15,1,0
2232,15,1,0
2233,15,1,0
2234,15,1,0
2235,15,1,0
2236,15,1,0
2237,15,1,0
2238,15,1,0
2239,15,1,0
2240,15,1,0
2241,15,1,0
2242,15,1,0
2243,15,1,0
2244,15,1,0
2245,15,1,0
2246,15,1,0
2247,15,1,0
2248,15,1,0
2249,15,1,0
2250,15,1,0
2251,15,1,0
2252,15,1,0
2253,15,1,0
2254,15,1,0
2255,15,1,0
2256,15,1,0
2257,15,1,0
2258,15,1,0
2259,15,1,0
2260,15,1,0
2261,15,1,0
2262,15,1,0
2263,15,1,0
2264,15,1,0
2265,15,1,0
2266,15,1,0
2267,15,1,0
2268,15,1,0
2269,15,1,0
2270,15,1,0
2271,15,1,0
2272,15,1,0
2273,15,1,0
2274,15,1,0
2275,15,1,0
2276,15,1,0
2277,15,1,0
2278,15,1,0
2279,15,1,0
2280,15,1,0
2281,15,1,0
2282,15,1,0
2283,15,1,0
2284,15,1,0
2285,15,1,0
2286,15,1,0
2287,15,1,0
2288,15,1,0
2289,15,1,0
2290,15,1,0
2291,15,1,0
2292,15,1,0
2293,15,1,0
2294,15,1,0
2295,15,1,0
2296,15,1,0
2297,15,1,0
2298,15,1,0
2299,15,1,0
2300,15,1,0
2301,15,1,0
2302,15,1,0
2303,15,1,0
2304,15,1,0
2305,15,1,0
2306,15,1,0
2307,15,1,0
2308,15,1,0
2309,15,1,0
2310,15,1,0
2311,15,1,0
2312,15,1,0
2313,15,1,0
2314,15,1,0
2315,15,1,0
2316,15,1,0
2317,15,1,0
2318,15,1,0
2319,15,1,0
2320,15,1,0
2321,15,1,0
2322,15,1,0
2323,15,1,0
2324,15,1,0
2325,15,1,0
2326,15,1,0
2327,15,1,0
2328,15,1,0
2329,15,1,0
2330,15,1,0
2331,15,1,0
2332,15,1,0
2333,15,1,0
2334,15,1,0
2335,15,1,0
2336,15,1,0
2337,15,1,0
2338,15,1,0
2339,15,1,0
2340,15,1,0
2341,15,1,0
2342,15,1,0
2343,15,1,0
2344,15,1,0
2345,15,1,0
2346,15,1,0
2347,15,1,0
2348,15,1,0
2349,15,1,0
2350,15,1,0
2351,15,1,0
2352,15,1,0
2353,15,1,0
2354,15,1,0
2355,15,1,0
2356,15,1,0
2357,15,1,0
2358,15,1,0
2359,15,1,0
2360,15,1,0
2361,15,1,0
2362,15,1,0
2363,15,1,0
2364,15,1,0
2365,15,1,0
2366,15,1,0
2367,15,1,0
2368,15,1,0
2369,15,1,0
2370,15,1,0
2371,15,1,0
2372,15,1,0
2373,15,1,0
2374,15,1,0
2375,15,1,0
2376,15,1,0
2377,15,1,0
2378,15,1,0
2379,15,1,0
2380,15,1,0
2381,15,1,0
2382,15,1,0
2383,15,1,0
2384,15,1,0
2385,15,1,0
2386,15,1,0
2387,15,1,0
2388,15,1,0
2389,15,1,0
2390,15,1,0
2391,15,1,0
2392,15,1,0
2393,15,1,0
2394,15,1,0
2395,15,1,0
2396,15,1,0
2397,15,1,0
2398,15,1,0
2399,15,1,0
2400,15,1,0
2401,15,1,0
2402,15,1,0
2403,15,1,0
2404,15,1,0
2405,15,1,0
2406,15,1,0
2407,15,1,0
2408,15,1,0
2409,15,1,0
2410,15,1,0
2411,15,1,0
2412,15,1,0
2413,15,1,0
2414,15,1,0
2415,15,1,0
2416,15,1,0
2417,15,1,0
2418,15,1,0
2419,15,1,0
2420,15,1,0
2421,15,1,0
2422,15,1,0
2423,15,1,0
2424,15,1,0
2425,15,1,0
2426,15,1,0
2427,15,1,0
2428,15,1,0
2429,15,1,0
2430,15,1,0
2431,15,1,0
2432,15,1,0
2433,15,1,0
2434,15,1,0
2435,15,1,0
2436,15,1,0
2437,15,1,0
2438,15,1,0
2439,15,1,0
2440,15,1,0
2441,15,1,0
2442,15,1,0
2443,15,1,0
2444,15,1,0
2445,15,1,0
2446,15,1,0
2447,15,1,0
2448,15,1,0
2449,15,1,0
2450,15,1,0
2451,15,1,0
2452,15,1,0
2453,15,1,0
2454,15,1,0
2455,15,1,0
2456,15,1,0
2457,15,1,0
2458,15,1,0
2459,15,1,0
2460,15,1,0
2461,15,1,0
2462,15,1,0
2463,15,1,0
2464,15,1,0
2465,15,1,0
2466,15,1,0
2467,15,1,0
2468,15,1,0
2469,15,1,0
2470,15,1,0
2471,15,1,0
2472,15,1,0
2473,15,1,0
2474,15,1,0
2475,15,1,0
2476,15,1,0
2477,15,1,0
2478,15,1,0
2479,15,1,0
2480,15,1,0
2481,15,1,0
2482,15,1,0
2483,15,1,0
2484,15,1,0
2485,15,1,0
2486,15,1,0
2487,15,1,0
2488,15,1,0
2489,15,1,0
2490,15,1,0
2491,15,1,0
2492,15,1,0
2493,15,1,0
2494,15,1,0
2495,15,1,0
2496,15,1,0
2497,15,1,0
2498,15,1,0
2499,15,1,0
2500,15,1,0
2501,15,1,0
2502,15,1,0
2503,15,1,0
2504,15,1,0
2505,15,1,0
2506,15,1,0
2507,15,1,0
2508,15,1,0
2509,15,1,0
2510,15,1,0
2511,15,1,0
2512,15,1,0
2513,15,1,0
2514,15,1,0
2515,15,1,0
2516,15,1,0
2517,15,1,0
2518,15,1,0
2519,15,1,0
2520,15,1,0
2521,15,1,0
2522,15,1,0
2523,15,1,0
2524,15,1,0
2525,15,1,0
2526,15,1,0
2527,15,1,0
2528,15,1,0
2529,15,1,0
2530,15,1,0
2531,15,1,0
2532,15,1,0
2533,15,1,0
2534,15,1,0
2535,15,1,0
2536,15,1,0
2537,15,1,0
2538,15,1,0
2539,15,1,0
2540,15,1,0
2541,15,1,0
2542,15,1,0
2543,15,1,0
2544,15,1,0
2545,15,1,0
2546,15,1,0
2547,15,1,0
2548,15,1,0
2549,15,1,0
2550,15,1,0
2551,15,1,0
2552,15,1,0
2553,15,1,0
2554,15,1,0
2555,15,1,0
2556,15,1,0
2557,15,1,0
2558,15,1,0
2559,15,1,0
2560,15,1,0
2561,15,1,0
2562,15,1,0
2563,15,1,0
2564,15,1,0
2565,15,1,0
2566,15,1,0
2567,15,1,0
2568,15,1,0
2569,15,1,0
2570,15,1,0
2571,15,1,0
2572,15,1,0
2573,15,1,0
2574,15,1,0
2575,15,1,0
2576,15,1,0
2577,15,1,0
2578,15,1,0
2579,15,1,0
2580,15,1,0
2581,15,1,0
2582,15,1,0
2583,15,1,0
2584,15,1,0
2585,15,1,0
2586,15,1,0
2587,15,1,0
2588,15,1,0
2589,15,1,0
2590,15,1,0
2591,15,1,0
2592,15,1,0
2593,15,1,0
2594,15,1,0
2595,15,1,0
2596,15,1,0
2597,15,1,0
2598,15,1,0
2599,15,1,0
2600,15,1,0
2601,15,1,0
2602,15,1,0
2603,15,1,0
2604,15,1,0
2605,15,1,0
2606,15,1,0
2607,15,1,0
2608,15,1,0
2609,15,1,0
2610,15,1,0
2611,15,1,0
2612,15,1,0
2613,15,1,0
2614,15,1,0
2615,15,1,0
2616,15,1,0
2617,15,1,0
2618,15,1,0
2619,15,1,0
2620,15,1,0
2621,15,1,0
2622,15,1,0
2623,15,1,0
2624,15,1,0
2625,15,1,0
2626,15,1,0
2627,15,1,0
2628,15,1,0
2629,15,1,0
2630,15,1,0
2631,15,1,0
2632,15,1,0
2633,15,1,0
2634,15,1,0
2635,15,1,0
2636,15,1,0
2637,15,1,0
2638,15,1,0
2639,15,1,0
2640,15,1,0
2641,15,1,0
2642,15,1,0
2643,15,1,0
2644,15,1,0
2645,15,1,0
2646,15,1,0
2647,15,1,0
2648,15,1,0
2649,15,1,0
2650,15,1,0
2651,15,1,0
2652,15,1,0
2653,15,1,0
2654,15,1,0
2655,15,1,0
2656,15,1,0
2657,15,1,0
2658,15,1,0
2659,15,1,0
2660,15,1,0
2661,15,1,0
2662,15,1,0
2663,15,1,0
2664,15,1,0
2665,15,1,0
2666,15,1,0
2667,15,1,0
2668,15,1,0
2669,15,1,0
2670,15,1,0
2671,15,1,0
2672,15,1,0
2673,15,1,0
2674,15,1,0
2675,15,1,0
2676,15,1,0
2677,15,1,0
2678,15,1,0
2679,15,1,0
2680,15,1,0
2681,15,1,0
2682,15,1,0
2683,15,1,0
2684,15,1,0
2685,15,1,0
2686,15,1,0
2687,15,1,0
2688,15,1,0
2689,15,1,0
2690,15,1,0
2691,15,1,0
2692,15,1,0
2693,15,1,0
2694,15,1,0
2695,15,1,0
2696,15,1,0
2697,15,1,0
2698,15,1,0
2699,15,1,0
2700,15,1,0
2701,15,1,0
2702,15,1,0
2703,15,1,0
2704,15,1,0
2705,15,1,0
2706,15,1,0
2707,15,1,0
2708,15,1,0
2709,15,1,0
2710,15,1,0
2711,15,1,0
2712,15,1,0
2713,15,1,0
2714,15,1,0
2715,15,1,0
2716,15,1,0
2717,15,1,0
2718,15,1,0
2719,15,1,0
2720,15,1,0
2721,15,1,0
2722,15,1,0
2723,15,1,0
2724,15,1,0
2725,15,1,0
2726,15,1,0
2727,15,1,0
2728,15,1,0
2729,15,1,0
2730,15,1,0
2731,15,1,0
2732,15,1,0
2733,15,1,0
2734,15,1,0
2735,15,1,0
2736,15,1,0
2737,15,1,0
2738,15,1,0
2739,15,1,0
2740,15,1,0
2741,15,1,0
2742,15,1,0
2743,15,1,0
2744,15,1,0
2745,15,1,0
2746,15,1,0
2747,15,1,0
2748,15,1,0
2749,15,1,0
2750,15,1,0
2751,15,1,0
2752,15,1,0
2753,15,1,0
2754,15,1,0
2755,15,1,0
2756,15,1,0
2757,15,1,0
2758,15,1,0
2759,15,1,0
2760,15,1,0
2761,15,1,0
2762,15,1,0
2763,15,1,0
2764,15,1,0
2765,15,1,0
2766,15,1,0
2767,15,1,0
2768,15,1,0
2769,15,1,0
2770,15,1,0
2771,15,1,0
2772,15,1,0
2773,15,1,0
2774,15,1,0
2775,15,1,0
2776,15,1,0
2777,15,1,0
2778,15,1,0
2779,15,1,0
2780,15,1,0
2781,15,1,0
2782,15,1,0
2783,15,1,0
2784,15,1,0
2785,15,1,0
2786,15,1,0
2787,15,1,0
2788,15,1,0
2789,15,1,0
2790,15,1,0
2791,15,1,0
2792,15,1,0
2793,15,1,0
2794,15,1,0
2795,15,1,0
2796,15,1,0
2797,15,1,0
2798,15,1,0
2799,15,1,0
2800,15,1,0
2801,15,1,0
2802,15,1,0
2803,15,1,0
2804,15,1,0
2805,15,1,0
2806,15,1,0
2807,15,1,0
2808,15,1,0
2809,15,1,0
2810,15,1,0
2811,15,1,0
2812,15,1,0
2813,15,1,0
2814,15,1,0
2815,15,1,0
2816,15,1,0
2817,15,1,0
2818,15,1,0
2819,15,1,0
2820,15,1,0
2821,15,1,0
2822,15,1,0
2823,15,1,0
2824,15,1,0
2825,15,1,0
2826,15,1,0
2827,15,1,0
2828,15,1,0
2829,15,1,0
2830,15,1,0
2831,15,1,0
2832,15,1,0
2833,15,1,0
2834,15,1,0
2835,15,1,0
2836,15,1,0
2837,15,1,0
2838,15,1,0
2839,15,1,0
2840,15,1,0
2841,15,1,0
2842,15,1,0
2843,15,1,0
2844,15,1,0
2845,15,1,0
2846,15,1,0
2847,15,1,0
2848,15,1,0
2849,15,1,0
2850,15,1,0
2851,15,1,0
2852,15,1,0
2853,15,1,0
2854,15,1,0
2855,15,1,0
2856,15,1,0
2857,15,1,0
2858,15,1,0
2859,15,1,0
2860,15,1,0
2861,15,1,0
2862,15,1,0
2863,15,1,0
2864,15,1,0
2865,15,1,0
2866,15,1,0
2867,15,1,0
2868,15,1,0
2869,15,1,0
2870,15,1,0
2871,15,1,0
2872,15,1,0
2873,15,1,0
2874,15,1,0
2875,15,1,0
2876,15,1,0
2877,15,1,0
2878,15,1,0
2879,15,1,0
2880,15,1,0
2881,15,1,0
2882,15,1,0
2883,15,1,0
2884,15,1,0
2885,15,1,0
2886,15,1,0
2887,15,1,0
2888,15,1,0
2889,15,1,0
2890,15,1,0
2891,15,1,0
2892,15,1,0
2893,15,1,0
2894,15,1,0
2895,15,1,0
2896,15,1,0
2897,15,1,0
2898,15,1,0
2899,15,1,0
2900,15,1,0
2901,15,1,0
2902,15,1,0
2903,15,1,0
2904,15,1,0
2905,15,1,0
2906,15,1,0
2907,15,1,0
2908,15,1,0
2909,15,1,0
2910,15,1,0
2911,15,1,0
2912,15,1,0
2913,15,1,0
2914,15,1,0
2915,15,1,0
2916,15,1,0
2917,15,1,0
2918,15,1,0
2919,15,1,0
2920,15,1,0
2921,15,1,0
2922,15,1,0
2923,15,1,0
2924,15,1,0
2925,15,1,0
2926,15,1,0
2927,15,1,0
2928,15,1,0
2929,15,1,0
2930,15,1,0
2931,15,1,0
2932,15,1,0
2933,15,1,0
2934,15,1,0
2935,15,1,0
2936,15,1,0
2937,15,1,0
2938,15,1,0
2939,15,1,0
2940,15,1,0
2941,15,1,0
2942,15,1,0
2943,15,1,0
2944,15,1,0
2945,15,1,0
2946,15,1,0
2947,15,1,0
2948,15,1,0
2949,15,1,0
2950,15,1,0
2951,15,1,0
2952,15,1,0
2953,15,1,0
2954,15,1,0
2955,15,1,0
2956,15,1,0
2957,15,1,0
2958,15,1,0
2959,15,1,0
2960,15,1,0
2961,15,1,0
2962,15,1,0
2963,15,1,0
2964,15,1,0
2965,15,1,0
2966,15,1,0
2967,15,1,0
2968,15,1,0
2969,15,1,0
2970,15,1,0
2971,15,1,0
2972,15,1,0
2973,15,1,0
2974,15,1,0
2975,15,1,0
2976,15,1,0
2977,15,1,0
2978,15,1,0
2979,15,1,0
2980,15,1,0
2981,15,1,0
2982,15,1,0
2983,15,1,0
2984,15,1,0
2985,15,1,0
2986,15,1,0
2987,15,1,0
2988,15,1,0
2989,15,1,0
2990,15,1,0
2991,15,1,0
2992,15,1,0
2993,15,1,0
2994,15,1,0
2995,15,1,0
2996,15,1,0
2997,15,1,0
2998,15,1,0
2999,15,1,0
3000,15,1,0
3001,15,1,0
3002,15,1,0
3003,15,1,0
3004,15,1,0
3005,15,1,0
3006,15,1,0
3007,15,1,0
3008,15,1,0
3009,15,1,0
3010,15,1,0
3011,15,1,0
3012,15,1,0
3013,15,1,0
3014,15,1,0
3015,15,1,0
3016,15,1,0
3017,15,1,0
3018,15,1,0
3019,15,1,0
3020,15,1,0
3021,15,1,0
3022,15,1,0
3023,15,1,0
3024,15,1,0
3025,15,1,0
3026,15,1,0
3027,15,1,0
3028,15,1,0
3029,15,1,0
3030,15,1,0
3031,15,1,0
3032,15,1,0
3033,15,1,0
3034,15,1,0
3035,15,1,0
3036,15,1,0
3037,15,1,0
3038,15,1,0
3039,15,1,0
3040,15,1,0
3041,15,1,0
3042,15,1,0
3043,15,1,0
3044,15,1,0
3045,15,1,0
3046,15,1,0
3047,15,1,0
3048,15,1,0
3049,15,1,0
3050,15,1,0
3051,15,1,0
3052,15,1,0
3053,15,1,0
3054,15,1,0
3055,15,1,0
3056,15,1,0
3057,15,1,0
3058,15,1,0
3059,15,1,0
3060,15,1,0
3061,15,1,0
3062,15,1,0
3063,15,1,0
3064,15,1,0
3065,15,1,0
3066,15,1,0
3067,15,1,0
3068,15,1,0
3069,15,1,0
3070,15,1,0
3071,15,1,0
3072,15,1,0
3073,15,1,0
3074,15,1,0
3075,15,1,0
3076,15,1,0
3077,15,1,0
3078,15,1,0
3079,15,1,0
3080,15,1,0
3081,15,1,0
3082,15,1,0
3083,15,1,0
3084,15,1,0
3085,15,1,0
3086,15,1,0
3087,15,1,0
3088,15,1,0
3089,15,1,0
3090,15,1,0
3091,15,1,0
3092,15,1,0
3093,15,1,0
3094,15,1,0
3095,15,1,0
3096,15,1,0
3097,15,1,0
3098,15,1,0
3099,15,1,0
3100,15,1,0
3101,15,1,0
3102,15,1,0
3103,15,1,0
3104,15,1,0
3105,15,1,0
3106,15,1,0
3107,15,1,0
3108,15,1,0
3109,15,1,0
3110,15,1,0
3111,15,1,0
3112,15,1,0
3113,15,1,0
3114,15,1,0
3115,15,1,0
3116,15,1,0
3117,15,1,0
3118,15,1,0
3119,15,1,0
3120,15,1,0
3121,15,1,0
3122,15,1,0
3123,15,1,0
3124,15,1,0
3125,15,1,0
3126,15,1,0
3127,15,1,0
3128,15,1,0
3129,15,1,0
3130,15,1,0
3131,15,1,0
3132,15,1,0
3133,15,1,0
3134,15,1,0
3135,15,1,0
3136,15,1,0
3137,15,1,0
3138,15,1,0
3139,15,1,0
3140,15,1,0
3141,15,1,0
3142,15,1,0
3143,15,1,0
3144,15,1,0
3145,15,1,0
3146,15,1,0
3147,15,1,0
3148,15,1,0
3149,15,1,0
3150,15,1,0
3151,15,1,0
3152,15,1,0
3153,15,1,0
3154,15,1,0
3155,15,1,0
3156,15,1,0
3157,15,1,0
3158,15,1,0
3159,15,1,0
3160,15,1,0
3161,15,1,0
3162,15,1,0
3163,15,1,0
3164,15,1,0
3165,15,1,0
3166,15,1,0
3167,15,1,0
3168,15,1,0
3169,15,1,0
3170,15,1,0
3171,15,1,0
3172,15,1,0
3173,15,1,0
3174,15,1,0
3175,15,1,0
3176,15,1,0
3177,15,1,0
3178,15,1,0
3179,15,1,0
3180,15,1,0
3181,15,1,0
3182,15,1,0
3183,15,1,0
3184,15,1,0
3185,15,1,0
3186,15,1,0
3187,15,1,0
3188,15,1,0
3189,15,1,0
3190,15,1,0
3191,15,1,0
3192,15,1,0
3193,15,1,0
3194,15,1,0
3195,15,1,0
3196,15,1,0
3197,15,1,0
3198,15,1,0
3199,15,1,0
3200,15,1,0
3201,15,1,0
3202,15,1,0
3203,15,1,0
3204,15,1,0
3205,15,1,0
3206,15,1,0
3207,15,1,0
3208,15,1,0
3209,15,1,0
3210,15,1,0
3211,15,1,0
3212,15,1,0
3213,15,1,0
3214,15,1,0
