generation,max_fitness,median_fitness,min_fitness
1662,22,1,0
1663,22,1,0
1664,22,1,0
1665,22,1,0
1666,22,1,0
1667,22,1,0
1668,22,1,0
1669,22,1,0
1670,22,1,0
1671,22,1,0
1672,22,1,0
1673,22,1,0
1674,22,1,0
1675,22,1,0
1676,22,1,0
1677,22,1,0
1678,22,1,0
1679,22,1,0
1680,22,1,0
1681,22,1,0
1682,22,1,0
1683,22,1,0
1684,22,1,0
1685,22,1,0
1686,22,1,0
1687,22,1,0
1688,22,1,0
1689,22,1,0
1690,22,1,0
1691,22,1,0
1692,22,1,0
1693,22,1,0
1694,22,1,0
1695,22,1,0
1696,22,1,0
1697,22,1,0
1698,22,1,0
1699,22,1,0
1700,22,1,0
1701,22,1,0
1702,22,1,0
1703,22,1,0
1704,22,1,0
1705,22,1,0
1706,22,1,0
1707,22,1,0
1708,22,1,0
1709,22,1,0
1710,22,1,0
1711,22,1,0
1712,22,1,0
1713,22,1,0
1714,22,1,0
1715,22,1,0
1716,22,1,0
1717,22,1,0
1718,22,1,0
1719,22,1,0
1720,22,1,0
1721,22,1,0
1722,22,1,0
1723,22,1,0
1724,22,1,0
1725,22,1,0
1726,22,1,0
1727,22,1,0
1728,22,1,0
1729,22,1,0
1730,22,1,0
1731,22,1,0
1732,22,1,0
1733,22,1,0
1734,22,1,0
1735,22,1,0
1736,22,1,0
1737,22,1,0
1738,22,1,0
1739,22,1,0
1740,22,1,0
1741,22,1,0
1742,22,1,0
1743,22,1,0
1744,22,1,0
1745,22,1,0
1746,22,1,0
1747,22,1,0
1748,22,1,0
1749,22,1,0
1750,22,1,0
1751,22,1,0
1752,22,1,0
1753,22,1,0
1754,22,1,0
1755,22,1,0
1756,22,1,0
1757,22,1,0
1758,22,1,0
1759,22,1,0
1760,22,1,0
1761,22,1,0
1762,22,1,0
1763,22,1,0
1764,22,1,0
1765,22,1,0
1766,22,1,0
1767,22,1,0
1768,22,1,0
1769,22,1,0
1770,22,1,0
1771,22,1,0
1772,22,1,0
1773,22,1,0
1774,22,1,0
1775,22,1,0
1776,22,1,0
1777,22,1,0
1778,22,1,0
1779,22,1,0
1780,22,1,0
1781,22,1,0
1782,22,1,0
1783,22,1,0
1784,22,1,0
1785,22,1,0
1786,22,1,0
1787,22,1,0
1788,22,1,0
1789,22,1,0
1790,22,1,0
1791,22,1,0
1792,22,1,0
1793,22,1,0
1794,22,1,0
1795,22,1,0
1796,22,1,0
1797,22,1,0
1798,22,1,0
1799,22,1,0
1800,22,1,0
1801,22,1,0
1802,22,1,0
1803,22,1,0
1804,22,1,0
1805,22,1,0
1806,22,1,0
1807,22,1,0
1808,22,1,0
1809,22,1,0
1810,22,1,0
1811,22,1,0
1812,22,1,0
1813,22,1,0
1814,22,1,0
1815,22,1,0
1816,22,1,0
1817,22,1,0
1818,22,1,0
1819,22,1,0
1820,22,1,0
1821,22,1,0
1822,22,1,0
1823,22,1,0
1824,22,1,0
1825,22,1,0
1826,22,1,0
1827,22,1,0
1828,22,1,0
1829,22,1,0
1830,22,1,0
1831,22,1,0
1832,22,1,0
1833,22,1,0
1834,22,1,0
1835,22,1,0
1836,22,1,0
1837,22,1,0
1838,22,1,0
1839,22,1,0
1840,22,1,0
1841,22,1,0
1842,22,1,0
1843,22,1,0
1844,22,1,0
1845,22,1,0
1846,22,1,0
1847,22,1,0
1848,22,1,0
1849,22,1,0
1850,22,1,0
1851,22,1,0
1852,22,1,0
1853,22,1,0
1854,22,1,0
1855,22,1,0
1856,22,1,0
1857,22,1,0
1858,22,1,0
1859,22,1,0
1860,22,1,0
1861,22,1,0
1862,22,1,0
1863,22,1,0
1864,22,1,0
1865,22,1,0
1866,22,1,0
1867,22,1,0
1868,22,1,0
1869,22,1,0
1870,22,1,0
1871,22,1,0
1872,22,1,0
1873,22,1,0
1874,22,1,0
1875,22,1,0
1876,22,1,0
1877,22,1,0
1878,22,1,0
1879,22,1,0
1880,22,1,0
1881,22,1,0
1882,22,1,0
1883,22,1,0
1884,22,1,0
1885,22,1,0
1886,22,1,0
1887,22,1,0
1888,22,1,0
1889,22,1,0
1890,22,1,0
1891,22,1,0
1892,22,1,0
1893,22,1,0
1894,22,1,0
1895,22,1,0
1896,22,1,0
1897,22,1,0
1898,22,1,0
1899,22,1,0
1900,22,1,0
1901,22,1,0
1902,22,1,0
1903,22,1,0
1904,22,1,0
1905,22,1,0
1906,22,1,0
1907,22,1,0
1908,22,1,0
1909,22,1,0
1910,22,1,0
1911,22,1,0
1912,22,1,0
1913,22,1,0
1914,22,1,0
1915,22,1,0
1916,22,1,0
1917,22,1,0
1918,22,1,0
1919,22,1,0
1920,22,1,0
1921,22,1,0
1922,22,1,0
1923,22,1,0
1924,22,1,0
1925,22,1,0
1926,22,1,0
1927,22,1,0
1928,22,1,0
1929,22,1,0
1930,22,1,0
1931,22,1,0
1932,22,1,0
1933,22,1,0
1934,22,1,0
1935,22,1,0
1936,22,1,0
1937,22,1,0
1938,22,1,0
1939,22,1,0
1940,22,1,0
1941,22,1,0
1942,22,1,0
1943,22,1,0
1944,22,1,0
1945,22,1,0
1946,22,1,0
1947,22,1,0
1948,22,1,0
1949,22,1,0
1950,22,1,0
1951,22,1,0
1952,22,1,0
1953,22,1,0
1954,22,1,0
1955,22,1,0
1956,22,1,0
1957,22,1,0
1958,22,1,0
1959,22,1,0
1960,22,1,0
1961,22,1,0
1962,22,1,0
1963,22,1,0
1964,22,1,0
1965,22,1,0
1966,22,1,0
1967,22,1,0
1968,22,1,0
1969,22,1,0
1970,22,1,0
1971,22,1,0
1972,22,1,0
1973,22,1,0
1974,22,1,0
1975,22,1,0
1976,22,1,0
1977,22,1,0
1978,22,1,0
1979,22,1,0
1980,22,1,0
1981,22,1,0
1982,22,1,0
1983,22,1,0
1984,22,1,0
1985,22,1,0
1986,22,1,0
1987,22,1,0
1988,22,1,0
1989,22,1,0
1990,22,1,0
1991,22,1,0
1992,22,1,0
1993,22,1,0
1994,22,1,0
1995,22,1,0
1996,22,1,0
1997,22,1,0
1998,22,1,0
1999,22,1,0
2000,22,1,0
2001,22,1,0
2002,22,1,0
2003,22,1,0
2004,22,1,0
2005,22,1,0
2006,22,1,0
2007,22,1,0
2008,22,1,0
2009,22,1,0
2010,22,1,0
2011,22,1,0
2012,22,1,0
2013,22,1,0
2014,22,1,0
2015,22,1,0
2016,22,1,0
2017,22,1,0
2018,22,1,0
2019,22,1,0
2020,22,1,0
2021,22,1,0
2022,22,1,0
2023,22,1,0
2024,22,1,0
2025,22,1,0
2026,22,1,0
2027,22,1,0
2028,22,1,0
2029,22,1,0
2030,22,1,0
2031,22,1,0
2032,22,1,0
2033,22,1,0
2034,22,1,0
2035,22,1,0
2036,22,1,0
2037,22,1,0
2038,22,1,0
2039,22,1,0
2040,22,1,0
2041,22,1,0
2042,22,1,0
2043,22,1,0
2044,22,1,0
2045,22,1,0
2046,22,1,0
2047,22,1,0
2048,22,1,0
2049,22,1,0
2050,22,1,0
2051,22,1,0
2052,22,1,0
2053,22,1,0
2054,22,1,0
2055,22,1,0
2056,22,1,0
2057,22,1,0
2058,22,1,0
2059,22,1,0
2060,22,1,0
2061,22,1,0
2062,22,1,0
2063,22,1,0
2064,22,1,0
2065,22,1,0
2066,22,1,0
2067,22,1,0
2068,22,1,0
2069,22,1,0
2070,22,1,0
2071,22,1,0
2072,22,1,0
2073,22,1,0
2074,22,1,0
2075,22,1,0
2076,22,1,0
2077,22,1,0
2078,22,1,0
2079,22,1,0
2080,22,1,0
2081,22,1,0
2082,22,1,0
2083,22,1,0
2084,22,1,0
2085,22,1,0
2086,22,1,0
2087,22,1,0
2088,22,1,0
2089,22,1,0
2090,22,1,0
2091,22,1,0
2092,22,1,0
2093,22,1,0
2094,22,1,0
2095,22,1,0
2096,22,1,0
2097,22,1,0
2098,22,1,0
2099,22,1,0
2100,22,1,0
2101,22,1,0
2102,22,1,0
2103,22,1,0
2104,22,1,0
2105,22,1,0
2106,22,1,0
2107,22,1,0
2108,22,1,0
2109,22,1,0
2110,22,1,0
2111,22,1,0
2112,22,1,0
2113,22,1,0
2114,22,1,0
2115,22,1,0
2116,22,1,0
2117,22,1,0
2118,22,1,0
2119,22,1,0
2120,22,1,0
2121,22,1,0
2122,22,1,0
2123,22,1,0
2124,22,1,0
2125,22,1,0
2126,22,1,0
2127,22,1,0
2128,22,1,0
2129,22,1,0
2130,22,1,0
2131,22,1,0
2132,22,1,0
2133,22,1,0
2134,22,1,0
2135,22,1,0
2136,22,1,0
2137,22,1,0
2138,22,1,0
2139,22,1,0
2140,22,1,0
2141,22,1,0
2142,22,1,0
2143,22,1,0
2144,22,1,0
2145,22,1,0
2146,22,1,0
2147,22,1,0
2148,22,1,0
2149,22,1,0
2150,22,1,0
2151,22,1,0
2152,22,1,0
2153,22,1,0
2154,22,1,0
2155,22,1,0
2156,22,1,0
2157,22,1,0
2158,22,1,0
2159,22,1,0
2160,22,1,0
2161,22,1,0
2162,22,1,0
2163,22,1,0
2164,22,1,0
2165,22,1,0
2166,22,1,0
2167,22,1,0
2168,22,1,0
2169,22,1,0
2170,22,1,0
2171,22,1,0
2172,22,1,0
2173,22,1,0
2174,22,1,0
2175,22,1,0
2176,22,1,0
2177,22,1,0
2178,22,1,0
2179,22,1,0
2180,22,1,0
2181,22,1,0
2182,22,1,0
2183,22,1,0
2184,22,1,0
2185,22,1,0
2186,22,1,0
2187,22,1,0
2188,22,1,0
2189,22,1,0
2190,22,1,0
2191,22,1,0
2192,22,1,0
2193,22,1,0
2194,22,1,0
2195,22,1,0
2196,22,1,0
2197,22,1,0
2198,22,1,0
2199,22,1,0
2200,22,1,0
2201,22,1,0
2202,22,1,0
2203,22,1,0
2204,22,1,0
2205,22,1,0
2206,22,1,0
2207,22,1,0
2208,22,1,0
2209,22,1,0
2210,22,1,0
2211,22,1,0
2212,22,1,0
2213,22,1,0
2214,22,1,0
2215,22,1,0
2216,22,1,0
2217,22,1,0
2218,22,1,0
2219,22,1,0
2220,22,1,0
2221,22,1,0
2222,22,1,0
2223,22,1,0
2224,22,1,0
2225,22,1,0
2226,22,1,0
2227,22,1,0
2228,22,1,0
2229,22,1,0
2230,22,1,0
2231,22,1,0
2232,22,1,0
2233,22,1,0
2234,22,1,0
2235,22,1,0
2236,22,1,0
2237,22,1,0
2238,22,1,0
2239,22,1,0
2240,22,1,0
2241,22,1,0
2242,22,1,0
2243,22,1,0
2244,22,1,0
2245,22,1,0
2246,22,1,0
2247,22,1,0
2248,22,1,0
2249,22,1,0
2250,22,1,0
2251,22,1,0
2252,22,1,0
2253,22,1,0
2254,22,1,0
2255,22,1,0
2256,22,1,0
2257,22,1,0
2258,22,1,0
2259,22,1,0
2260,22,1,0
2261,22,1,0
2262,22,1,0
2263,22,1,0
2264,22,1,0
2265,22,1,0
2266,22,1,0
2267,22,1,0
2268,22,1,0
2269,22,1,0
2270,22,1,0
2271,22,1,0
2272,22,1,0
2273,22,1,0
2274,22,1,0
2275,22,1,0
2276,22,1,0
2277,22,1,0
2278,22,1,0
2279,22,1,0
2280,22,1,0
2281,22,1,0
2282,22,1,0
2283,22,1,0
2284,22,1,0
2285,22,1,0
2286,22,1,0
2287,22,1,0
2288,22,1,0
2289,22,1,0
2290,22,1,0
2291,22,1,0
2292,22,1,0
2293,22,1,0
2294,22,1,0
2295,22,1,0
2296,22,1,0
2297,22,1,0
2298,22,1,0
2299,22,1,0
2300,22,1,0
2301,22,1,0
2302,22,1,0
2303,22,1,0
2304,22,1,0
2305,22,1,0
2306,22,1,0
2307,22,1,0
2308,22,1,0
2309,22,1,0
2310,22,1,0
2311,22,1,0
2312,22,1,0
2313,22,1,0
2314,22,1,0
2315,22,1,0
2316,22,1,0
2317,22,1,0
2318,22,1,0
2319,22,1,0
2320,22,1,0
2321,22,1,0
2322,22,1,0
2323,22,1,0
2324,22,1,0
2325,22,1,0
2326,22,1,0
2327,22,1,0
2328,22,1,0
2329,22,1,0
2330,22,1,0
2331,22,1,0
2332,22,1,0
2333,22,1,0
2334,22,1,0
2335,22,1,0
2336,22,1,0
2337,22,1,0
2338,22,1,0
2339,22,1,0
2340,22,1,0
2341,22,1,0
2342,22,1,0
2343,22,1,0
2344,22,1,0
2345,22,1,0
2346,22,1,0
2347,22,1,0
2348,22,1,0
2349,22,1,0
2350,22,1,0
2351,22,1,0
2352,22,1,0
2353,22,1,0
2354,22,1,0
2355,22,1,0
2356,22,1,0
2357,22,1,0
2358,22,1,0
2359,22,1,0
2360,22,1,0
2361,22,1,0
2362,22,1,0
2363,22,1,0
2364,22,1,0
2365,22,1,0
2366,22,1,0
2367,22,1,0
2368,22,1,0
2369,22,1,0
2370,22,1,0
2371,22,1,0
2372,22,1,0
2373,22,1,0
2374,22,1,0
2375,22,1,0
2376,22,1,0
2377,22,1,0
2378,22,1,0
2379,22,1,0
2380,22,1,0
2381,22,1,0
2382,22,1,0
2383,22,1,0
2384,22,1,0
2385,22,1,0
2386,22,1,0
2387,22,1,0
2388,22,1,0
2389,22,1,0
2390,22,1,0
2391,22,1,0
2392,22,1,0
2393,22,1,0
2394,22,1,0
2395,22,1,0
2396,22,1,0
2397,22,1,0
2398,22,1,0
2399,22,1,0
2400,22,1,0
2401,22,1,0
2402,22,1,0
2403,22,1,0
2404,22,1,0
2405,22,1,0
2406,22,1,0
2407,22,1,0
2408,22,1,0
2409,22,1,0
2410,22,1,0
2411,22,1,0
2412,22,1,0
2413,22,1,0
2414,22,1,0
2415,22,1,0
2416,22,1,0
2417,22,1,0
2418,22,1,0
2419,22,1,0
2420,22,1,0
2421,22,1,0
2422,22,1,0
2423,22,1,0
2424,22,1,0
2425,22,1,0
2426,22,1,0
2427,22,1,0
2428,22,1,0
2429,22,1,0
2430,22,1,0
2431,22,1,0
2432,22,1,0
2433,22,1,0
2434,22,1,0
2435,22,1,0
2436,22,1,0
2437,22,1,0
2438,22,1,0
2439,22,1,0
2440,22,1,0
2441,22,1,0
2442,22,1,0
2443,22,1,0
2444,22,1,0
2445,22,1,0
2446,22,1,0
2447,22,1,0
2448,22,1,0
2449,22,1,0
2450,22,1,0
2451,22,1,0
2452,22,1,0
2453,22,1,0
2454,22,1,0
2455,22,1,0
2456,22,1,0
2457,22,1,0
2458,22,1,0
2459,22,1,0
2460,22,1,0
2461,22,1,0
2462,22,1,0
2463,22,1,0
2464,22,1,0
2465,22,1,0
2466,22,1,0
2467,22,1,0
2468,22,1,0
2469,22,1,0
2470,22,1,0
2471,22,1,0
2472,22,1,0
2473,22,1,0
2474,22,1,0
2475,22,1,0
2476,22,1,0
2477,22,1,0
2478,22,1,0
2479,22,1,0
2480,22,1,0
2481,22,1,0
2482,22,1,0
2483,22,1,0
2484,22,1,0
2485,22,1,0
2486,22,1,0
2487,22,1,0
2488,22,1,0
2489,22,1,0
2490,22,1,0
2491,22,1,0
2492,22,1,0
2493,22,1,0
2494,22,1,0
2495,22,1,0
2496,22,1,0
2497,22,1,0
2498,22,1,0
2499,22,1,0
2500,22,1,0
2501,22,1,0
2502,22,1,0
2503,22,1,0
2504,22,1,0
2505,22,1,0
2506,22,1,0
2507,22,1,0
2508,22,1,0
2509,22,1,0
2510,22,1,0
2511,22,1,0
2512,22,1,0
2513,22,1,0
2514,22,1,0
2515,22,1,0
2516,22,1,0
2517,22,1,0
2518,22,1,0
2519,22,1,0
2520,22,1,0
2521,22,1,0
2522,22,1,0
2523,22,1,0
2524,22,1,0
2525,22,1,0
2526,22,1,0
2527,22,1,0
2528,22,1,0
2529,22,1,0
2530,22,1,0
2531,22,1,0
2532,22,1,0
2533,22,1,0
2534,22,1,0
2535,22,1,0
2536,22,1,0
2537,22,1,0
2538,22,1,0
2539,22,1,0
2540,22,1,0
2541,22,1,0
2542,22,1,0
2543,22,1,0
2544,22,1,0
2545,22,1,0
2546,22,1,0
2547,22,1,0
2548,22,1,0
2549,22,1,0
2550,22,1,0
2551,22,1,0
2552,22,1,0
2553,22,1,0
2554,22,1,0
2555,22,1,0
2556,22,1,0
2557,22,1,0
2558,22,1,0
2559,22,1,0
2560,22,1,0
2561,22,1,0
2562,22,1,0
2563,22,1,0
2564,22,1,0
2565,22,1,0
2566,22,1,0
2567,22,1,0
2568,22,1,0
2569,22,1,0
2570,22,1,0
2571,22,1,0
2572,22,1,0
2573,22,1,0
2574,22,1,0
2575,22,1,0
2576,22,1,0
2577,22,1,0
2578,22,1,0
2579,22,1,0
2580,22,1,0
2581,22,1,0
2582,22,1,0
2583,22,1,0
2584,22,1,0
2585,22,1,0
2586,22,1,0
2587,22,1,0
2588,22,1,0
2589,22,1,0
2590,22,1,0
2591,22,1,0
2592,22,1,0
2593,22,1,0
2594,22,1,0
2595,22,1,0
2596,22,1,0
2597,22,1,0
2598,22,1,0
2599,22,1,0
2600,22,1,0
2601,22,1,0
2602,22,1,0
2603,22,1,0
2604,22,1,0
2605,22,1,0
2606,22,1,0
2607,22,1,0
2608,22,1,0
2609,22,1,0
2610,22,1,0
2611,22,1,0
2612,22,1,0
2613,22,1,0
2614,22,1,0
2615,22,1,0
2616,22,1,0
2617,22,1,0
2618,22,1,0
2619,22,1,0
2620,22,1,0
2621,22,1,0
2622,22,1,0
2623,22,1,0
2624,22,1,0
2625,22,1,0
2626,22,1,0
2627,22,1,0
2628,22,1,0
2629,22,1,0
2630,22,1,0
2631,22,1,0
2632,22,1,0
2633,22,1,0
2634,22,1,0
2635,22,1,0
2636,22,1,0
2637,22,1,0
2638,22,1,0
2639,22,1,0
2640,22,1,0
2641,22,1,0
2642,22,1,0
2643,22,1,0
2644,22,1,0
2645,22,1,0
2646,22,1,0
2647,22,1,0
2648,22,1,0
2649,22,1,0
2650,22,1,0
2651,22,1,0
2652,22,1,0
2653,22,1,0
2654,22,1,0
2655,22,1,0
2656,22,1,0
2657,22,1,0
2658,22,1,0
2659,22,1,0
2660,22,1,0
2661,22,1,0
2662,22,1,0
2663,22,1,0
2664,22,1,0
2665,22,1,0
2666,22,1,0
2667,22,1,0
2668,22,1,0
2669,22,1,0
2670,22,1,0
2671,22,1,0
2672,22,1,0
2673,22,1,0
2674,22,1,0
2675,22,1,0
2676,22,1,0
2677,22,1,0
2678,22,1,0
2679,22,1,0
2680,22,1,0
2681,22,1,0
2682,22,1,0
2683,22,1,0
2684,22,1,0
2685,22,1,0
2686,22,1,0
2687,22,1,0
2688,22,1,0
2689,22,1,0
2690,22,1,0
2691,22,1,0
2692,22,1,0
2693,22,1,0
2694,22,1,0
2695,22,1,0
2696,22,1,0
2697,22,1,0
2698,22,1,0
2699,22,1,0
2700,22,1,0
2701,22,1,0
2702,22,1,0
2703,22,1,0
2704,22,1,0
2705,22,1,0
2706,22,1,0
2707,22,1,0
2708,22,1,0
2709,22,1,0
2710,22,1,0
2711,22,1,0
2712,22,1,0
2713,22,1,0
2714,22,1,0
2715,22,1,0
2716,22,1,0
2717,22,1,0
2718,22,1,0
2719,22,1,0
2720,22,1,0
2721,22,1,0
2722,22,1,0
2723,22,1,0
2724,22,1,0
2725,22,1,0
2726,22,1,0
2727,22,1,0
2728,22,1,0
2729,22,1,0
2730,22,1,0
2731,22,1,0
2732,22,1,0
2733,22,1,0
2734,22,1,0
2735,22,1,0
2736,22,1,0
2737,22,1,0
2738,22,1,0
2739,22,1,0
2740,22,1,0
2741,22,1,0
2742,22,1,0
2743,22,1,0
2744,22,1,0
2745,22,1,0
2746,22,1,0
2747,22,1,0
2748,22,1,0
2749,22,1,0
2750,22,1,0
2751,22,1,0
2752,22,1,0
2753,22,1,0
2754,22,1,0
2755,22,1,0
2756,22,1,0
2757,22,1,0
2758,22,1,0
2759,22,1,0
2760,22,1,0
2761,22,1,0
2762,22,1,0
2763,22,1,0
2764,22,1,0
2765,22,1,0
2766,22,1,0
2767,22,1,0
2768,22,1,0
2769,22,1,0
2770,22,1,0
2771,22,1,0
2772,22,1,0
2773,22,1,0
2774,22,1,0
2775,22,1,0
2776,22,1,0
2777,22,1,0
2778,22,1,0
2779,22,1,0
2780,22,1,0
2781,22,1,0
2782,22,1,0
2783,22,1,0
2784,22,1,0
2785,22,1,0
2786,22,1,0
2787,22,1,0
2788,22,1,0
2789,22,1,0
2790,22,1,0
2791,22,1,0
2792,22,1,0
2793,22,1,0
2794,22,1,0
2795,22,1,0
2796,22,1,0
2797,22,1,0
2798,22,1,0
2799,22,1,0
2800,22,1,0
2801,22,1,0
2802,22,1,0
2803,22,1,0
2804,22,1,0
2805,22,1,0
2806,22,1,0
2807,22,1,0
2808,22,1,0
2809,22,1,0
2810,22,1,0
2811,22,1,0
2812,22,1,0
2813,22,1,0
2814,22,1,0
2815,22,1,0
2816,22,1,0
2817,22,1,0
2818,22,1,0
2819,22,1,0
2820,22,1,0
2821,22,1,0
2822,22,1,0
2823,22,1,0
2824,22,1,0
2825,22,1,0
2826,22,1,0
2827,22,1,0
2828,22,1,0
2829,22,1,0
2830,22,1,0
2831,22,1,0
2832,22,1,0
2833,22,1,0
2834,22,1,0
2835,22,1,0
2836,22,1,0
2837,22,1,0
2838,22,1,0
2839,22,1,0
2840,22,1,0
2841,22,1,0
2842,22,1,0
2843,22,1,0
2844,22,1,0
2845,22,1,0
2846,22,1,0
2847,22,1,0
2848,22,1,0
2849,22,1,0
2850,22,1,0
2851,22,1,0
2852,22,1,0
2853,22,1,0
2854,22,1,0
2855,22,1,0
2856,22,1,0
2857,22,1,0
2858,22,1,0
2859,22,1,0
2860,22,1,0
2861,22,1,0
2862,22,1,0
2863,22,1,0
2864,22,1,0
2865,22,1,0
2866,22,1,0
2867,22,1,0
2868,22,1,0
2869,22,1,0
2870,22,1,0
2871,22,1,0
2872,22,1,0
2873,22,1,0
2874,22,1,0
2875,22,1,0
2876,22,1,0
2877,22,1,0
2878,22,1,0
2879,22,1,0
2880,22,1,0
2881,22,1,0
2882,22,1,0
2883,22,1,0
2884,22,1,0
2885,22,1,0
2886,22,1,0
2887,22,1,0
2888,22,1,0
2889,22,1,0
2890,22,1,0
2891,22,1,0
2892,22,1,0
2893,22,1,0
2894,22,1,0
2895,22,1,0
2896,22,1,0
2897,22,1,0
2898,22,1,0
2899,22,1,0
2900,22,1,0
2901,22,1,0
2902,22,1,0
2903,22,1,0
2904,22,1,0
2905,22,1,0
2906,22,1,0
2907,22,1,0
2908,22,1,0
2909,22,1,0
2910,22,1,0
2911,22,1,0
2912,22,1,0
2913,22,1,0
2914,22,1,0
2915,22,1,0
2916,22,1,0
2917,22,1,0
2918,22,1,0
2919,22,1,0
2920,22,1,0
2921,22,1,0
2922,22,1,0
2923,22,1,0
2924,22,1,0
2925,22,1,0
2926,22,1,0
2927,22,1,0
2928,22,1,0
2929,22,1,0
2930,22,1,0
2931,22,1,0
2932,22,1,0
2933,22,1,0
2934,22,1,0
2935,22,1,0
2936,22,1,0
2937,22,1,0
2938,22,1,0
2939,22,1,0
2940,22,1,0
2941,22,1,0
2942,22,1,0
2943,22,1,0
2944,22,1,0
2945,22,1,0
2946,22,1,0
2947,22,1,0
2948,22,1,0
2949,22,1,0
2950,22,1,0
2951,22,1,0
2952,22,1,0
2953,22,1,0
2954,22,1,0
2955,22,1,0
2956,22,1,0
2957,22,1,0
2958,22,1,0
2959,22,1,0
2960,22,1,0
2961,22,1,0
2962,22,1,0
2963,22,1,0
2964,22,1,0
2965,22,1,0
2966,22,1,0
2967,22,1,0
2968,22,1,0
2969,22,1,0
2970,22,1,0
2971,22,1,0
2972,22,1,0
2973,22,1,0
2974,22,1,0
2975,22,1,0
2976,22,1,0
2977,22,1,0
2978,22,1,0
2979,22,1,0
2980,22,1,0
2981,22,1,0
2982,22,1,0
2983,22,1,0
2984,22,1,0
2985,22,1,0
2986,22,1,0
2987,22,1,0
2988,22,1,0
2989,22,1,0
2990,22,1,0
2991,22,1,0
2992,22,1,0
2993,22,1,0
2994,22,1,0
2995,22,1,0
2996,22,1,0
2997,22,1,0
2998,22,1,0
2999,22,1,0
3000,22,1,0
3001,22,1,0
3002,22,1,0
3003,22,1,0
3004,22,1,0
3005,22,1,0
3006,22,1,0
3007,22,1,0
3008,22,1,0
3009,22,1,0
3010,22,1,0
3011,22,1,0
3012,22,1,0
3013,22,1,0
3014,22,1,0
3015,22,1,0
3016,22,1,0
3017,22,1,0
3018,22,1,0
3019,22,1,0
3020,22,1,0
3021,22,1,0
3022,22,1,0
3023,22,1,0
3024,22,1,0
3025,22,1,0
3026,22,1,0
3027,22,1,0
3028,22,1,0
3029,22,1,0
3030,22,1,0
3031,22,1,0
3032,22,1,0
3033,22,1,0
3034,22,1,0
3035,22,1,0
3036,22,1,0
3037,22,1,0
3038,22,1,0
3039,22,1,0
3040,22,1,0
3041,22,1,0
3042,22,1,0
3043,22,1,0
3044,22,1,0
3045,22,1,0
3046,22,1,0
3047,22,1,0
3048,22,1,0
3049,22,1,0
3050,22,1,0
3051,22,1,0
3052,22,1,0
3053,22,1,0
3054,22,1,0
3055,22,1,0
3056,22,1,0
3057,22,1,0
3058,22,1,0
3059,22,1,0
3060,22,1,0
3061,22,1,0
3062,22,1,0
3063,22,1,0
3064,22,1,0
3065,22,1,0
3066,22,1,0
3067,22,1,0
3068,22,1,0
3069,22,1,0
3070,22,1,0
3071,22,1,0
3072,22,1,0
3073,22,1,0
3074,22,1,0
3075,22,1,0
3076,22,1,0
3077,22,1,0
3078,22,1,0
3079,22,1,0
3080,22,1,0
3081,22,1,0
3082,22,1,0
3083,22,1,0
3084,22,1,0
3085,22,1,0
3086,22,1,0
3087,22,1,0
3088,22,1,0
3089,22,1,0
3090,22,1,0
3091,22,1,0
3092,22,1,0
3093,22,1,0
3094,22,1,0
3095,22,1,0
3096,22,1,0
3097,22,1,0
3098,22,1,0
3099,22,1,0
3100,22,1,0
3101,22,1,0
3102,22,1,0
3103,22,1,0
3104,22,1,0
3105,22,1,0
3106,22,1,0
3107,22,1,0
3108,22,1,0
3109,22,1,0
3110,22,1,0
3111,22,1,0
3112,22,1,0
3113,22,1,0
3114,22,1,0
3115,22,1,0
3116,22,1,0
3117,22,1,0
3118,22,1,0
3119,22,1,0
3120,22,1,0
3121,22,1,0
3122,22,1,0
3123,22,1,0
3124,22,1,0
3125,22,1,0
3126,22,1,0
3127,22,1,0
3128,22,1,0
3129,22,1,0
3130,22,1,0
3131,22,1,0
3132,22,1,0
3133,22,1,0
3134,22,1,0
3135,22,1,0
3136,22,1,0
3137,22,1,0
3138,22,1,0
3139,22,1,0
3140,22,1,0
3141,22,1,0
3142,22,1,0
3143,22,1,0
3144,22,1,0
3145,22,1,0
3146,22,1,0
3147,22,1,0
3148,22,1,0
3149,22,1,0
3150,22,1,0
3151,22,1,0
3152,22,1,0
3153,22,1,0
3154,22,1,0
3155,22,1,0
3156,22,1,0
3157,22,1,0
3158,22,1,0
3159,22,1,0
3160,22,1,0
3161,22,1,0
3162,22,1,0
3163,22,1,0
3164,22,1,0
3165,22,1,0
3166,22,1,0
3167,22,1,0
3168,22,1,0
3169,22,1,0
3170,22,1,0
3171,22,1,0
3172,22,1,0
3173,22,1,0
3174,22,1,0
3175,22,1,0
3176,22,1,0
3177,22,1,0
3178,22,1,0
3179,22,1,0
3180,22,1,0
3181,22,1,0
3182,22,1,0
3183,22,1,0
3184,22,1,0
3185,22,1,0
3186,22,1,0
3187,22,1,0
3188,22,1,0
3189,22,1,0
3190,22,1,0
3191,22,1,0
3192,22,1,0
3193,22,1,0
3194,22,1,0
3195,22,1,0
3196,22,1,0
3197,22,1,0
3198,22,1,0
3199,22,1,0
3200,22,1,0
3201,22,1,0
3202,22,1,0
3203,22,1,0
3204,22,1,0
3205,22,1,0
3206,22,1,0
3207,22,1,0
3208,22,1,0
3209,22,1,0
3210,22,1,0
3211,22,1,0
3212,22,1,0
3213,22,1,0
3214,22,1,0
