generation,max_fitness,median_fitness,min_fitness
3210,20,2,0
3211,20,3,0
3212,20,3,0
3213,20,2,0
3214,20,2,0
3215,20,3,0
3216,20,3,0
3217,20,2,0
3218,20,3,0
3219,20,4,0
3220,20,4,0
3221,20,3,0
3222,20,3,0
3223,20,3,0
3224,20,2,0
3225,20,4,0
3226,20,3,0
3227,20,3,0
3228,20,2,0
3229,20,3,0
3230,20,2,0
3231,20,3,0
3232,20,3,0
3233,20,2,0
3234,20,3,0
3235,20,3,0
3236,20,2,0
3237,20,2,0
3238,20,3,0
3239,20,3,0
3240,20,3,0
3241,20,3,0
3242,20,3,0
3243,20,4,0
3244,20,2,0
3245,20,3,0
3246,20,3,0
3247,20,3,0
3248,20,3,0
3249,20,2,0
3250,20,3,0
3251,20,3,0
3252,20,3,0
3253,20,2,0
3254,20,3,0
3255,20,2,0
3256,20,3,0
3257,20,4,0
3258,20,2,0
3259,20,4,0
3260,20,3,0
3261,20,3,0
3262,20,2,0
3263,20,3,0
3264,20,3,0
3265,20,2,0
3266,20,4,0
3267,20,3,0
3268,20,3,0
3269,20,4,0
3270,20,3,0
3271,20,3,0
3272,20,4,0
3273,20,3,0
3274,20,3,0
3275,20,3,0
3276,20,3,0
3277,20,3,0
3278,20,3,0
3279,20,3,0
3280,20,3,0
3281,20,3,0
3282,20,4,0
3283,20,3,0
3284,20,2,0
3285,20,3,0
3286,20,3,0
3287,20,3,0
3288,20,3,0
3289,20,3,0
3290,20,3,0
3291,20,3,0
3292,20,2,0
3293,20,3,0
3294,20,3,0
3295,20,2,0
3296,20,3,0
3297,20,4,0
3298,20,3,0
3299,20,3,0
3300,20,3,0
3301,20,3,0
3302,20,3,0
3303,20,2,0
3304,20,3,0
3305,20,2,0
3306,20,2,0
3307,20,4,0
3308,20,2,0
3309,20,3,0
3310,20,2,0
3311,20,3,0
3312,20,2,0
3313,20,3,0
3314,20,3,0
3315,20,4,0
3316,20,3,0
3317,20,2,0
3318,20,3,0
3319,20,3,0
3320,20,3,0
3321,20,2,0
3322,20,2,0
3323,20,3,0
3324,20,3,0
3325,20,3,0
3326,20,3,0
3327,20,3,0
3328,20,3,0
3329,20,2,0
3330,20,3,0
3331,20,4,0
3332,20,3,0
3333,20,4,0
3334,20,3,0
3335,20,3,0
3336,20,2,0
3337,20,3,0
3338,20,4,0
3339,20,2,0
3340,20,3,0
3341,20,3,0
3342,20,4,0
3343,20,4,0
3344,20,3,0
3345,20,3,0
3346,20,3,0
3347,20,3,0
3348,20,3,0
3349,20,3,0
3350,20,3,0
3351,20,4,0
3352,20,3,0
3353,20,4,0
3354,20,3,0
3355,20,3,0
3356,20,3,0
3357,20,4,0
3358,20,4,0
3359,20,3,0
3360,20,4,0
3361,20,4,0
3362,20,4,0
3363,20,3,0
3364,20,4,0
3365,20,3,0
3366,20,3,0
3367,20,3,0
3368,20,3,0
3369,20,4,0
3370,20,3,0
3371,20,3,0
3372,20,3,0
3373,20,2,0
3374,20,3,0
3375,20,3,0
3376,20,3,0
3377,20,2,0
3378,20,4,0
3379,20,4,0
3380,20,3,0
3381,20,3,0
3382,20,3,0
3383,20,3,0
3384,20,3,0
3385,20,3,0
3386,20,4,0
3387,20,4,0
3388,20,2,0
3389,20,3,0
3390,20,3,0
3391,20,3,0
3392,20,2,0
3393,20,3,0
3394,20,3,0
3395,20,3,0
3396,20,3,0
3397,20,4,0
3398,20,3,0
3399,20,3,0
3400,20,3,0
3401,20,4,0
3402,20,3,0
3403,20,4,0
3404,20,3,0
3405,20,3,0
3406,20,2,0
3407,20,3,0
3408,20,3,0
3409,20,4,0
3410,20,3,0
3411,20,3,0
3412,20,3,0
3413,20,3,0
3414,20,3,0
3415,20,3,0
3416,20,3,0
3417,20,3,0
3418,20,3,0
3419,20,3,0
3420,20,2,0
3421,20,4,0
3422,20,3,0
3423,20,3,0
3424,20,3,0
3425,20,3,0
3426,20,4,0
3427,20,3,0
3428,20,4,0
3429,20,3,0
3430,20,3,0
3431,20,4,0
3432,20,2,0
3433,20,3,0
3434,20,4,0
3435,20,3,0
3436,20,2,0
3437,20,3,0
3438,20,4,0
3439,20,4,0
3440,20,3,0
3441,20,3,0
3442,20,3,0
3443,20,3,0
3444,20,3,0
3445,20,3,0
3446,20,2,0
3447,20,3,0
3448,20,3,0
3449,20,2,0
3450,20,3,0
3451,20,3,0
3452,20,3,0
3453,20,4,0
3454,20,2,0
3455,20,3,0
3456,20,3,0
3457,20,3,0
3458,20,3,0
3459,20,3,0
3460,20,4,0
3461,20,3,0
3462,20,4,0
3463,20,4,0
3464,20,3,0
3465,20,3,0
3466,20,3,0
3467,20,3,0
3468,20,3,0
3469,20,4,0
3470,20,4,0
3471,20,4,0
3472,20,3,0
3473,20,4,0
3474,20,3,0
3475,20,3,0
3476,20,3,0
3477,20,4,0
3478,20,3,0
3479,20,4,0
3480,20,2,0
3481,20,3,0
3482,20,3,0
3483,20,3,0
3484,20,3,0
3485,20,3,0
3486,20,3,0
3487,20,3,0
3488,20,3,0
3489,20,3,0
3490,20,4,0
3491,20,4,0
3492,20,3,0
3493,20,3,0
3494,20,3,0
3495,20,3,0
3496,20,3,0
3497,20,4,0
3498,20,4,0
3499,20,2,0
3500,20,4,0
3501,20,4,0
3502,20,4,0
3503,20,3,0
3504,20,4,0
3505,20,3,0
3506,20,3,0
3507,20,3,0
3508,20,4,0
3509,20,3,0
3510,20,3,0
3511,20,3,0
3512,20,4,0
3513,20,3,0
3514,20,4,0
3515,20,3,0
3516,20,3,0
3517,20,3,0
3518,20,3,0
3519,20,2,0
3520,20,3,0
3521,20,3,0
3522,20,3,0
3523,20,2,0
3524,20,3,0
3525,20,3,0
3526,20,3,0
3527,20,4,0
3528,20,3,0
3529,20,4,0
3530,20,3,0
3531,20,3,0
3532,20,3,0
3533,20,4,0
3534,20,3,0
3535,20,3,0
3536,20,4,0
3537,20,3,0
3538,20,3,0
3539,20,3,0
3540,20,3,0
3541,20,3,0
3542,20,3,0
3543,20,3,0
3544,20,3,0
3545,20,3,0
3546,20,3,0
3547,20,3,0
3548,20,3,0
3549,20,3,0
3550,20,3,0
3551,20,3,0
3552,20,4,0
3553,20,3,0
3554,20,3,0
3555,20,3,0
3556,20,3,0
3557,20,2,0
3558,20,3,0
3559,20,3,0
3560,20,3,0
3561,20,3,0
3562,20,3,0
3563,20,3,0
3564,20,3,0
3565,20,3,0
3566,20,4,0
3567,20,3,0
3568,20,3,0
3569,20,3,0
3570,20,3,0
3571,20,4,0
3572,20,3,0
3573,20,3,0
3574,20,3,0
3575,20,4,0
3576,20,4,0
3577,20,4,0
3578,20,3,0
3579,20,2,0
3580,20,3,0
3581,20,3,0
3582,20,3,0
3583,20,4,0
3584,20,4,0
3585,20,3,0
3586,20,2,0
3587,20,2,0
3588,20,3,0
3589,20,3,0
3590,20,4,0
3591,20,2,0
3592,20,3,0
3593,20,3,0
3594,20,3,0
3595,20,2,0
3596,20,3,0
3597,20,3,0
3598,20,3,0
3599,20,3,0
3600,20,4,0
3601,20,3,0
3602,20,2,0
3603,20,3,0
3604,20,3,0
3605,20,3,0
3606,20,3,0
3607,20,3,0
3608,20,3,0
3609,20,3,0
3610,20,2,0
3611,20,3,0
3612,20,2,0
3613,20,3,0
3614,20,3,0
3615,20,3,0
3616,20,3,0
3617,20,2,0
3618,20,3,0
3619,20,3,0
3620,20,4,0
3621,20,3,0
3622,20,3,0
3623,20,3,0
3624,20,3,0
3625,20,3,0
3626,20,3,0
3627,20,3,0
3628,20,3,0
3629,20,4,0
3630,20,4,0
3631,20,3,0
3632,20,4,0
3633,20,3,0
3634,20,4,0
3635,20,3,0
3636,20,4,0
3637,20,3,0
3638,20,3,0
3639,20,3,0
3640,20,4,0
3641,20,4,0
3642,20,3,0
3643,20,3,0
3644,20,3,0
3645,20,3,0
3646,20,4,0
3647,20,3,0
3648,20,3,0
3649,20,3,0
3650,20,3,0
3651,20,4,0
3652,20,3,0
3653,20,2,0
3654,20,4,0
3655,20,3,0
3656,20,4,0
3657,20,4,0
3658,20,3,0
3659,20,4,0
3660,20,3,0
3661,20,3,0
3662,20,4,0
3663,20,3,0
3664,20,3,0
3665,20,3,0
3666,20,3,0
3667,20,3,0
3668,20,3,0
3669,20,4,0
3670,20,3,0
3671,20,4,0
3672,20,4,0
3673,20,2,0
3674,20,4,0
3675,20,4,0
3676,20,3,0
3677,20,4,0
3678,20,4,0
3679,20,3,0
3680,20,3,0
3681,20,2,0
3682,20,3,0
3683,20,4,0
3684,20,4,0
3685,20,3,0
3686,20,2,0
3687,20,3,0
3688,20,2,0
3689,20,4,0
3690,20,4,0
3691,20,3,0
3692,20,4,0
3693,20,3,0
3694,20,3,0
3695,20,2,0
3696,20,3,0
3697,20,3,0
3698,20,3,0
3699,20,3,0
3700,20,3,0
3701,20,3,0
3702,20,2,0
3703,20,2,0
3704,20,4,0
3705,20,3,0
3706,20,3,0
3707,20,3,0
3708,20,4,0
3709,20,2,0
3710,20,3,0
3711,20,4,0
3712,20,3,0
3713,20,3,0
3714,20,3,0
3715,20,3,0
3716,20,2,0
3717,20,2,0
3718,20,3,0
3719,20,3,0
3720,20,3,0
3721,20,3,0
3722,20,3,0
3723,20,3,0
3724,20,3,0
3725,20,3,0
3726,20,3,0
3727,20,3,0
3728,20,4,0
3729,20,3,0
3730,20,3,0
3731,20,3,0
3732,20,4,0
3733,20,4,0
3734,20,3,0
3735,20,3,0
3736,20,3,0
3737,20,3,0
3738,20,3,0
3739,20,3,0
3740,20,2,0
3741,20,3,0
3742,20,3,0
3743,20,3,0
3744,20,3,0
3745,20,3,0
3746,20,4,0
3747,20,3,0
3748,20,3,0
3749,20,3,0
3750,20,3,0
3751,20,2,0
3752,20,3,0
3753,20,3,0
3754,20,3,0
3755,20,4,0
3756,20,2,0
3757,20,3,0
3758,20,3,0
3759,20,3,0
3760,20,3,0
3761,20,3,0
3762,20,3,0
3763,20,4,0
3764,20,3,0
3765,20,4,0
3766,20,3,0
3767,20,4,0
3768,20,3,0
3769,20,3,0
3770,20,2,0
3771,20,2,0
3772,20,3,0
3773,20,4,0
3774,20,2,0
3775,20,3,0
3776,20,4,0
3777,20,3,0
3778,20,3,0
3779,20,3,0
3780,20,3,0
3781,20,3,0
3782,20,3,0
3783,20,2,0
3784,20,3,0
3785,20,3,0
3786,20,3,0
3787,20,2,0
3788,20,3,0
3789,20,3,0
3790,20,3,0
3791,20,2,0
3792,20,3,0
3793,20,3,0
3794,20,2,0
3795,20,3,0
3796,20,3,0
3797,20,3,0
3798,20,3,0
3799,20,3,0
3800,20,3,0
3801,20,4,0
3802,20,3,0
3803,20,4,0
3804,20,2,0
3805,20,3,0
3806,20,3,0
3807,20,4,0
3808,20,3,0
3809,20,3,0
3810,20,4,0
3811,20,3,0
3812,20,3,0
3813,20,2,0
3814,20,4,0
3815,20,3,0
3816,20,3,0
3817,20,3,0
3818,20,3,0
3819,20,3,0
3820,20,3,0
3821,20,4,0
3822,20,3,0
3823,20,3,0
3824,20,3,0
3825,20,4,0
3826,20,3,0
3827,20,3,0
3828,20,3,0
3829,20,3,0
3830,20,3,0
3831,20,3,0
3832,20,3,0
3833,20,3,0
3834,20,3,0
3835,20,3,0
3836,20,3,0
3837,20,3,0
3838,20,3,0
3839,20,3,0
3840,20,3,0
3841,20,3,0
3842,20,3,0
3843,20,3,0
3844,20,3,0
3845,20,3,0
3846,20,4,0
3847,20,3,0
3848,20,3,0
3849,20,3,0
3850,20,3,0
3851,20,3,0
3852,20,3,0
3853,20,4,0
3854,20,3,0
3855,20,4,0
3856,20,2,0
3857,20,3,0
3858,20,3,0
3859,20,3,0
3860,20,3,0
3861,20,4,0
3862,20,4,0
3863,20,3,0
3864,20,4,0
3865,20,3,0
3866,20,3,0
3867,20,3,0
3868,20,3,0
3869,20,3,0
3870,20,3,0
3871,20,3,0
3872,20,3,0
3873,20,3,0
3874,20,3,0
3875,20,3,0
3876,20,4,0
3877,20,3,0
3878,20,3,0
3879,20,3,0
3880,20,4,0
3881,20,3,0
3882,20,4,0
3883,20,3,0
3884,20,3,0
3885,20,4,0
3886,20,3,0
3887,20,3,0
3888,20,3,0
3889,20,3,0
3890,20,3,0
3891,20,4,0
3892,20,3,0
3893,20,3,0
3894,20,3,0
3895,20,2,0
3896,20,3,0
3897,20,3,0
3898,20,3,0
3899,20,2,0
3900,20,4,0
3901,20,3,0
3902,20,3,0
3903,20,3,0
3904,20,3,0
3905,20,3,0
3906,20,3,0
3907,20,2,0
3908,20,3,0
3909,20,3,0
3910,20,3,0
3911,20,3,0
3912,20,3,0
3913,20,3,0
3914,20,3,0
3915,20,3,0
3916,20,3,0
3917,20,3,0
3918,20,3,0
3919,20,2,0
3920,20,2,0
3921,20,3,0
3922,20,3,0
3923,20,3,0
3924,20,3,0
3925,20,3,0
3926,20,3,0
3927,20,3,0
3928,20,2,0
3929,20,3,0
3930,20,4,0
3931,20,3,0
3932,20,3,0
3933,20,3,0
3934,20,3,0
3935,20,4,0
3936,20,3,0
3937,20,3,0
3938,20,3,0
3939,20,4,0
3940,20,3,0
3941,20,3,0
3942,20,2,0
3943,20,4,0
3944,20,3,0
3945,20,4,0
3946,20,3,0
3947,20,3,0
3948,20,4,0
3949,20,4,0
3950,20,4,0
3951,20,3,0
3952,20,3,0
3953,20,3,0
3954,20,3,0
3955,20,4,0
3956,20,4,0
3957,20,4,0
3958,20,3,0
3959,20,3,0
3960,20,3,0
3961,20,4,0
3962,20,3,0
3963,20,3,0
3964,20,4,0
3965,20,3,0
3966,20,3,0
3967,20,3,0
3968,20,3,0
3969,20,3,0
3970,20,3,0
3971,20,2,0
3972,20,3,0
3973,20,2,0
3974,20,4,0
3975,20,3,0
3976,20,3,0
3977,20,4,0
3978,20,3,0
3979,20,4,0
3980,20,3,0
3981,20,3,0
3982,20,4,0
3983,20,3,0
3984,20,3,0
3985,20,3,0
3986,20,3,0
3987,20,4,0
3988,20,3,0
3989,20,3,0
3990,20,3,0
3991,20,3,0
3992,20,2,0
3993,20,3,0
3994,20,3,0
3995,20,4,0
3996,20,3,0
3997,20,3,0
3998,20,4,0
3999,20,3,0
4000,20,2,0
4001,20,3,0
4002,20,3,0
4003,20,3,0
4004,20,3,0
4005,20,3,0
4006,20,3,0
4007,20,2,0
4008,20,3,0
4009,20,3,0
4010,20,3,0
4011,20,2,0
4012,20,3,0
4013,20,3,0
4014,20,3,0
4015,20,3,0
4016,20,3,0
4017,20,3,0
4018,20,3,0
4019,20,3,0
4020,20,3,0
4021,20,3,0
4022,20,3,0
4023,20,3,0
4024,22,3,0
4025,22,3,0
4026,22,3,0
4027,22,3,0
4028,22,3,0
4029,22,3,0
4030,22,2,0
4031,22,2,0
4032,22,3,0
4033,22,2,0
4034,22,3,0
4035,22,2,0
4036,22,3,0
4037,22,2,0
4038,22,3,0
4039,22,2,0
4040,22,2,0
4041,22,3,0
4042,22,3,0
4043,22,2,0
4044,22,4,0
4045,22,3,0
4046,22,3,0
4047,22,3,0
4048,22,3,0
4049,22,3,0
4050,22,3,0
4051,22,3,0
4052,22,3,0
4053,22,3,0
4054,22,3,0
4055,22,2,0
4056,22,3,0
4057,22,3,0
4058,22,3,0
4059,22,3,0
4060,22,3,0
4061,22,3,0
4062,22,3,0
4063,22,3,0
4064,22,3,0
4065,22,3,0
4066,22,3,0
4067,22,3,0
4068,22,3,0
4069,22,2,0
4070,22,3,0
4071,22,3,0
4072,22,3,0
4073,22,3,0
4074,22,2,0
4075,22,3,0
4076,22,3,0
4077,22,3,0
4078,22,3,0
4079,22,4,0
4080,22,2,0
4081,22,3,0
4082,22,3,0
4083,22,3,0
4084,22,4,0
4085,22,3,0
4086,22,4,0
4087,22,3,0
4088,22,4,0
4089,22,3,0
4090,22,3,0
4091,22,4,0
4092,22,3,0
4093,22,3,0
4094,22,3,0
4095,22,3,0
4096,22,2,0
4097,22,3,0
4098,22,2,0
4099,22,3,0
4100,22,3,0
4101,22,3,0
4102,22,3,0
4103,22,2,0
4104,22,3,0
4105,22,3,0
4106,22,3,0
4107,22,2,0
4108,22,3,0
4109,22,4,0
4110,22,3,0
4111,22,3,0
4112,22,2,0
4113,22,3,0
4114,22,3,0
4115,22,4,0
4116,22,3,0
4117,22,3,0
4118,22,4,0
4119,22,3,0
4120,22,3,0
4121,22,3,0
4122,22,2,0
4123,22,3,0
4124,22,3,0
4125,22,3,0
4126,22,3,0
4127,22,3,0
4128,22,3,0
4129,22,3,0
4130,22,3,0
4131,22,2,0
4132,22,3,0
4133,22,3,0
4134,22,2,0
4135,22,3,0
4136,22,2,0
4137,22,3,0
4138,22,3,0
4139,22,3,0
4140,22,3,0
4141,22,3,0
4142,22,3,0
4143,22,3,0
4144,22,4,0
4145,22,3,0
4146,22,3,0
4147,22,3,0
4148,22,3,0
4149,22,3,0
4150,22,3,0
4151,22,2,0
4152,22,3,0
4153,22,4,0
4154,22,3,0
4155,22,3,0
4156,22,3,0
4157,22,3,0
4158,22,3,0
4159,22,3,0
4160,22,3,0
4161,22,4,0
4162,22,3,0
4163,22,3,0
4164,22,3,0
4165,22,4,0
4166,22,3,0
4167,22,3,0
4168,22,4,0
4169,22,2,0
4170,22,3,0
4171,22,3,0
4172,22,3,0
4173,22,3,0
4174,22,3,0
4175,22,3,0
4176,22,3,0
4177,22,3,0
4178,22,3,0
4179,22,3,0
4180,22,2,0
4181,22,3,0
4182,22,3,0
4183,22,2,0
4184,22,2,0
4185,22,3,0
4186,22,3,0
4187,22,3,0
4188,22,3,0
4189,22,4,0
4190,22,3,0
4191,22,4,0
4192,22,4,0
4193,22,3,0
4194,22,3,0
4195,22,3,0
4196,22,3,0
4197,22,3,0
4198,22,3,0
4199,22,3,0
4200,22,4,0
4201,22,2,0
4202,22,3,0
4203,22,3,0
4204,22,3,0
4205,22,3,0
4206,22,3,0
4207,22,4,0
4208,22,3,0
4209,22,2,0
4210,22,3,0
4211,22,2,0
4212,22,2,0
4213,22,3,0
4214,22,3,0
4215,22,4,0
4216,22,3,0
4217,22,3,0
4218,22,4,0
4219,22,2,0
4220,22,2,0
4221,22,3,0
4222,22,4,0
4223,22,4,0
4224,22,4,0
4225,22,3,0
4226,22,3,0
4227,22,2,0
4228,22,3,0
4229,22,3,0
4230,22,3,0
4231,22,2,0
4232,22,4,0
4233,22,4,0
4234,22,3,0
4235,22,3,0
4236,22,2,0
4237,22,2,0
4238,22,3,0
4239,22,3,0
4240,22,3,0
4241,22,3,0
4242,22,3,0
4243,22,3,0
4244,22,3,0
4245,22,3,0
4246,22,3,0
4247,22,3,0
4248,22,3,0
4249,22,3,0
4250,22,3,0
4251,22,3,0
4252,22,4,0
4253,22,3,0
4254,22,3,0
4255,22,3,0
4256,22,3,0
4257,22,3,0
4258,22,4,0
4259,22,3,0
4260,22,3,0
4261,22,3,0
4262,22,2,0
4263,22,3,0
4264,22,2,0
4265,22,4,0
4266,22,3,0
4267,22,3,0
4268,22,3,0
4269,22,3,0
4270,22,3,0
4271,22,2,0
4272,22,3,0
4273,22,3,0
4274,22,3,0
4275,22,3,0
4276,22,3,0
4277,22,3,0
4278,22,3,0
4279,22,3,0
4280,22,3,0
4281,22,3,0
4282,22,4,0
4283,22,2,0
4284,22,3,0
4285,22,3,0
4286,22,4,0
4287,22,3,0
4288,22,3,0
4289,22,3,0
4290,22,4,0
4291,22,2,0
4292,22,2,0
4293,22,3,0
4294,22,4,0
4295,22,3,0
4296,22,3,0
4297,22,3,0
4298,22,3,0
4299,22,2,0
4300,22,3,0
4301,22,2,0
4302,22,2,0
4303,22,3,0
4304,22,3,0
4305,22,3,0
4306,22,3,0
4307,22,3,0
4308,22,2,0
4309,22,3,0
4310,22,3,0
4311,22,3,0
4312,22,3,0
4313,22,3,0
4314,22,3,0
4315,22,2,0
4316,22,3,0
4317,22,3,0
4318,22,3,0
4319,22,3,0
4320,22,2,0
4321,22,3,0
4322,22,2,0
4323,22,4,0
4324,22,3,0
4325,22,2,0
4326,22,3,0
4327,22,3,0
4328,22,3,0
4329,22,3,0
4330,22,3,0
4331,22,3,0
4332,22,3,0
4333,22,4,0
4334,22,3,0
4335,22,3,0
4336,22,3,0
4337,22,2,0
4338,22,3,0
4339,22,3,0
4340,22,3,0
4341,22,3,0
4342,22,4,0
4343,22,3,0
4344,22,2,0
4345,22,3,0
4346,22,3,0
4347,22,3,0
4348,22,3,0
4349,22,3,0
4350,22,3,0
4351,22,2,0
4352,22,2,0
4353,22,3,0
4354,22,3,0
4355,22,3,0
4356,22,2,0
4357,22,3,0
4358,22,3,0
4359,22,2,0
4360,22,3,0
4361,22,3,0
4362,22,3,0
4363,22,3,0
4364,22,3,0
4365,22,3,0
4366,22,3,0
4367,22,3,0
4368,22,3,0
4369,22,3,0
4370,22,2,0
4371,22,3,0
4372,22,3,0
4373,22,3,0
4374,22,3,0
4375,22,3,0
4376,22,3,0
4377,22,3,0
4378,22,3,0
4379,22,3,0
4380,22,3,0
4381,22,2,0
4382,22,3,0
4383,22,3,0
4384,22,3,0
4385,22,3,0
4386,22,3,0
4387,22,2,0
4388,22,3,0
4389,22,3,0
4390,22,3,0
4391,22,2,0
4392,22,3,0
4393,22,3,0
4394,22,3,0
4395,22,3,0
4396,22,4,0
4397,22,3,0
4398,22,3,0
4399,22,4,0
4400,22,3,0
4401,22,3,0
4402,22,3,0
4403,22,4,0
4404,22,3,0
4405,22,3,0
4406,22,2,0
4407,22,3,0
4408,22,2,0
4409,22,3,0
4410,22,3,0
4411,22,3,0
4412,22,3,0
4413,22,3,0
4414,22,3,0
4415,22,3,0
4416,22,3,0
4417,22,3,0
4418,22,2,0
4419,22,3,0
4420,22,2,0
4421,22,2,0
4422,22,3,0
4423,22,3,0
4424,22,3,0
4425,22,4,0
4426,22,3,0
4427,22,3,0
4428,22,2,0
4429,22,3,0
4430,22,3,0
4431,22,3,0
4432,22,3,0
4433,22,2,0
4434,22,3,0
4435,22,3,0
4436,22,2,0
4437,22,3,0
4438,22,3,0
4439,22,3,0
4440,22,3,0
4441,22,2,0
4442,22,3,0
4443,22,2,0
4444,22,3,0
4445,22,3,0
4446,22,3,0
4447,22,3,0
4448,22,3,0
4449,22,3,0
4450,22,3,0
4451,22,3,0
4452,22,3,0
4453,22,3,0
4454,22,3,0
4455,22,3,0
4456,22,3,0
4457,22,3,0
4458,22,3,0
4459,22,3,0
4460,22,3,0
4461,22,3,0
4462,22,3,0
4463,22,2,0
4464,22,3,0
4465,22,3,0
4466,22,4,0
4467,22,3,0
4468,22,3,0
4469,22,3,0
4470,22,4,0
4471,22,3,0
4472,22,3,0
4473,22,3,0
4474,22,3,0
4475,22,3,0
4476,22,3,0
4477,22,3,0
4478,22,3,0
4479,22,3,0
4480,22,3,0
4481,22,3,0
4482,22,3,0
4483,22,3,0
4484,22,3,0
4485,22,3,0
4486,22,3,0
4487,22,3,0
4488,22,3,0
4489,22,3,0
4490,22,3,0
4491,22,4,0
4492,22,3,0
4493,22,2,0
4494,22,2,0
4495,22,2,0
4496,22,3,0
4497,22,3,0
4498,22,3,0
4499,22,2,0
4500,22,3,0
4501,22,3,0
4502,22,4,0
4503,22,3,0
4504,22,2,0
4505,22,3,0
4506,22,3,0
4507,22,2,0
4508,22,2,0
4509,22,2,0
4510,22,3,0
4511,22,3,0
4512,22,3,0
4513,22,3,0
4514,22,3,0
4515,22,3,0
4516,22,3,0
4517,22,3,0
4518,22,3,0
4519,22,3,0
4520,22,3,0
4521,22,3,0
4522,22,3,0
4523,22,3,0
4524,22,3,0
4525,22,3,0
4526,22,3,0
4527,22,3,0
4528,22,2,0
4529,22,3,0
4530,22,4,0
4531,22,3,0
4532,22,3,0
4533,22,2,0
4534,22,3,0
4535,22,2,0
4536,22,2,0
4537,22,3,0
4538,22,3,0
4539,22,4,0
4540,22,3,0
4541,22,3,0
4542,22,3,0
4543,22,3,0
4544,22,3,0
4545,22,3,0
4546,22,3,0
4547,22,3,0
4548,22,3,0
4549,22,3,0
4550,22,3,0
4551,22,3,0
4552,22,3,0
4553,22,3,0
4554,22,2,0
4555,22,3,0
4556,22,3,0
4557,22,3,0
4558,22,3,0
4559,22,3,0
4560,22,3,0
4561,22,2,0
4562,22,3,0
4563,22,3,0
4564,22,3,0
4565,22,2,0
4566,22,3,0
4567,22,3,0
4568,22,4,0
4569,22,3,0
4570,22,3,0
4571,22,3,0
4572,22,3,0
4573,22,2,0
4574,22,3,0
4575,22,3,0
4576,22,3,0
4577,22,3,0
4578,22,3,0
4579,22,3,0
4580,22,2,0
4581,22,2,0
4582,22,3,0
4583,22,3,0
4584,22,3,0
4585,22,4,0
4586,22,3,0
4587,22,4,0
4588,22,2,0
4589,22,3,0
4590,22,3,0
4591,22,2,0
4592,22,3,0
4593,22,3,0
4594,22,3,0
4595,22,3,0
4596,22,2,0
4597,22,3,0
4598,22,2,0
4599,22,2,0
4600,22,2,0
4601,22,2,0
4602,22,3,0
4603,22,3,0
4604,22,3,0
4605,22,4,0
4606,22,3,0
4607,22,3,0
4608,22,3,0
4609,22,3,0
4610,22,3,0
4611,22,3,0
4612,22,3,0
4613,22,3,0
4614,22,2,0
4615,22,3,0
4616,22,3,0
4617,22,3,0
4618,22,3,0
4619,22,3,0
4620,22,3,0
4621,22,3,0
4622,22,3,0
4623,22,3,0
4624,22,2,0
4625,22,3,0
4626,22,2,0
4627,22,3,0
4628,22,3,0
4629,22,3,0
4630,22,3,0
4631,22,3,0
4632,22,2,0
4633,22,3,0
4634,22,3,0
4635,22,3,0
4636,22,2,0
4637,22,4,0
4638,22,3,0
4639,22,3,0
4640,22,3,0
4641,22,3,0
4642,22,3,0
4643,22,3,0
4644,22,3,0
4645,22,2,0
4646,22,3,0
4647,22,3,0
4648,22,2,0
4649,22,2,0
4650,22,2,0
4651,22,3,0
4652,22,4,0
4653,22,2,0
4654,22,3,0
4655,22,3,0
4656,22,3,0
4657,22,3,0
4658,22,2,0
4659,22,3,0
4660,22,4,0
4661,22,3,0
4662,22,3,0
4663,22,3,0
4664,22,3,0
4665,22,4,0
4666,22,3,0
4667,22,3,0
4668,22,4,0
4669,22,3,0
4670,22,3,0
4671,22,3,0
4672,22,3,0
4673,22,2,0
4674,22,3,0
4675,22,3,0
4676,22,3,0
4677,22,3,0
4678,22,2,0
4679,22,3,0
4680,22,3,0
4681,22,3,0
4682,22,3,0
4683,22,3,0
4684,22,3,0
4685,22,3,0
4686,22,3,0
4687,22,3,0
4688,22,3,0
4689,22,2,0
4690,22,3,0
4691,22,3,0
4692,22,2,0
4693,22,3,0
4694,22,3,0
4695,22,3,0
4696,22,3,0
4697,22,3,0
4698,22,3,0
4699,22,3,0
4700,22,3,0
4701,22,3,0
4702,22,3,0
4703,22,2,0
4704,22,3,0
4705,22,2,0
4706,22,3,0
4707,22,2,0
4708,22,2,0
4709,22,3,0
4710,22,3,0
4711,22,3,0
4712,22,2,0
4713,22,3,0
4714,22,4,0
4715,22,3,0
4716,22,3,0
4717,22,3,0
4718,22,2,0
4719,22,3,0
4720,22,3,0
4721,22,3,0
4722,22,3,0
4723,22,3,0
4724,22,3,0
4725,22,3,0
4726,22,3,0
4727,22,3,0
4728,22,2,0
4729,22,2,0
4730,22,2,0
4731,22,3,0
4732,22,3,0
4733,22,3,0
4734,22,2,0
4735,22,2,0
4736,22,3,0
4737,22,3,0
4738,22,3,0
4739,22,2,0
4740,22,3,0
4741,22,3,0
4742,22,3,0
4743,22,3,0
4744,22,3,0
4745,22,3,0
4746,22,3,0
4747,22,3,0
4748,22,3,0
4749,22,3,0
4750,22,3,0
4751,22,4,0
4752,22,2,0
4753,22,2,0
4754,22,3,0
4755,22,3,0
4756,22,3,0
4757,22,3,0
4758,22,3,0
4759,22,3,0
4760,22,3,0
4761,22,2,0
4762,22,3,0
