generation,max_fitness
23801,73
23802,91
23803,96
23804,103.5
23805,74
23806,62.5
23807,84
23808,69
23809,98
23810,65
23811,73
23812,72.5
23813,91.5
23814,81
23815,69
23816,82
23817,71
23818,92
23819,75.5
23820,81.5
23821,72
23822,95.5
23823,79
23824,78
23825,69
23826,80
23827,100.5
23828,105
23829,74
23830,91.5
23831,88
23832,89
23833,87.5
23834,95
23835,62
23836,75.5
23837,75
23838,89
23839,70
23840,78.5
23841,73.5
23842,88
23843,90.5
23844,71
23845,87
23846,89.5
23847,76
23848,73
23849,70
23850,77.5
23851,75
23852,101
23853,76
23854,99
23855,74
23856,72
23857,93.5
23858,76.5
23859,68
23860,75
23861,86.5
23862,69
23863,70
23864,74.5
23865,65
23866,85
23867,73.5
23868,76.5
23869,78.5
23870,93
23871,87.5
23872,86
23873,79
23874,84.5
23875,107
23876,85.5
23877,99
23878,83
23879,59.5
23880,81
23881,73
23882,75
23883,83.5
23884,65.5
23885,78.5
23886,74
23887,93
23888,82
23889,73.5
23890,82.5
23891,70
23892,82
23893,73.5
23894,75.5
23895,76.5
23896,78
23897,92.5
23898,87
23899,80.5
23900,69
23901,67.5
23902,54.5
23903,90
23904,92
23905,89.5
23906,73
23907,82.5
23908,81
23909,81.5
23910,82.5
23911,86
23912,83.5
23913,86
23914,66.5
23915,76
23916,66.5
23917,68.5
23918,74
23919,80
23920,92.5
23921,97
23922,82.5
23923,86
23924,65.5
23925,96.5
23926,71.5
23927,88.5
23928,93.5
23929,98
23930,78.5
23931,66
23932,90.5
23933,87
23934,75
23935,94.5
23936,76
23937,85.5
23938,81
23939,65.5
23940,82.5
23941,83
23942,95.5
23943,62
23944,74
23945,80.5
23946,83
23947,73
23948,87
23949,80.5
23950,77
23951,78
23952,84
23953,94
23954,84.5
23955,69.5
23956,81.5
23957,75
23958,80.5
23959,75
23960,86
23961,79.5
23962,76.5
23963,91
23964,82.5
23965,82.5
23966,77
23967,78
23968,80
23969,76.5
23970,79.5
23971,74
23972,74
23973,66
23974,61.5
23975,88.5
23976,69
23977,66
23978,77.5
23979,101
23980,90
23981,70
23982,97.5
23983,75
23984,70.5
23985,73
23986,82.5
23987,82.5
23988,69
23989,79.5
23990,81
23991,80.5
23992,86
23993,92.5
23994,78.5
23995,86
23996,67
23997,79.5
23998,90.5
23999,80
24000,99.5
24001,86.5
24002,75.5
24003,81.5
24004,68.5
24005,90.5
24006,72.5
24007,96
24008,58
24009,84
24010,79
24011,68
24012,75
24013,74.5
24014,76.5
24015,71.5
24016,69
24017,80.5
24018,66.5
24019,77.5
24020,104
24021,56
24022,81.5
24023,85.5
24024,79.5
24025,84.5
24026,98
24027,90
24028,68
24029,64.5
24030,77
24031,80
24032,62
24033,77.5
24034,90
24035,95
24036,78.5
24037,82
24038,82.5
24039,69.5
24040,73
24041,90.5
24042,96
24043,76.5
24044,86
24045,59.5
24046,82
24047,83
24048,85
24049,84.5
24050,81
24051,99.5
24052,87.5
24053,65
24054,68.5
24055,87.5
24056,67
24057,80
24058,73.5
24059,93
24060,82
24061,80.5
24062,96.5
24063,73
24064,87
24065,93
24066,70
24067,67.5
24068,85
24069,86
24070,82
24071,71.5
24072,69.5
24073,74
24074,79.5
24075,80.5
24076,82
24077,92
24078,83.5
24079,98.5
24080,72.5
24081,55
24082,95
24083,79.5
24084,74
24085,79.5
24086,69.5
24087,74
24088,78.5
24089,75
24090,73
24091,82
24092,85
24093,76.5
24094,74
24095,104
24096,93.5
24097,50.5
24098,72.5
24099,95
24100,87.5
24101,81.5
24102,91.5
24103,64
24104,78.5
24105,72
24106,76
24107,83.5
24108,74.5
24109,91
24110,84.5
24111,80.5
24112,71
24113,92
24114,89
24115,73.5
24116,73.5
24117,55.5
24118,75.5
24119,58
24120,82.5
24121,88
24122,87.5
24123,77
24124,72
24125,63.5
24126,74.5
24127,78.5
24128,96
24129,65.5
24130,73
24131,85
24132,96.5
24133,89
24134,73
24135,76.5
24136,63
24137,72.5
24138,77
24139,69.5
24140,60.5
24141,83.5
24142,74.5
24143,77.5
24144,72.5
24145,71
24146,76.5
24147,66
24148,63
24149,61
24150,83.5
24151,66.5
24152,85
24153,81.5
24154,86
24155,84.5
24156,74.5
24157,73
24158,81.5
24159,87.5
24160,72.5
24161,69.5
24162,81
24163,67
24164,77.5
24165,80.5
24166,97.5
24167,80.5
24168,62.5
24169,71.5
24170,80
24171,93.5
24172,73
24173,88
24174,80.5
24175,96
24176,81.5
24177,94
24178,77.5
24179,71.5
24180,82.5
24181,65.5
24182,82
24183,95.5
24184,80.5
24185,93.5
24186,95.5
24187,99.5
24188,93
24189,91
24190,89
24191,63.5
24192,90
24193,74.5
24194,78
24195,75
24196,83.5
24197,68
24198,71.5
24199,84
24200,77.5
24201,105
24202,60.5
24203,58.5
24204,81.5
24205,74
24206,67.5
24207,86
24208,58
24209,72.5
24210,81
24211,78.5
24212,82
24213,78.5
24214,81
24215,83
24216,82
24217,75.5
24218,88
24219,73
24220,68
24221,76.5
24222,91
24223,93.5
24224,78
24225,91.5
24226,82
24227,81.5
24228,79
24229,78.5
24230,90
24231,80
24232,85
24233,76
24234,68
24235,64
24236,75
24237,80.5
24238,89.5
24239,81.5
24240,77.5
24241,67
24242,89
24243,84.5
24244,81.5
24245,96
24246,76.5
24247,84
24248,82
24249,77
24250,69.5
24251,82.5
24252,80.5
24253,82.5
24254,76.5
24255,92.5
24256,77
24257,90.5
24258,72.5
24259,68
24260,89.5
24261,79
24262,76.5
24263,88.5
24264,78.5
24265,67.5
24266,96
24267,90.5
24268,85
24269,69.5
24270,83
24271,73
24272,82
24273,75.5
24274,80
24275,82.5
24276,102.5
24277,81.5
24278,100.5
24279,77
24280,79.5
24281,92
24282,86
24283,69
24284,73.5
24285,95
24286,91.5
24287,76
24288,74.5
24289,67.5
24290,82
24291,74.5
24292,70.5
24293,78.5
24294,90
24295,92.5
24296,100
24297,70.5
24298,72.5
24299,99.5
24300,80
24301,101
24302,82.5
24303,84
24304,84
24305,95
24306,96
24307,93
24308,67.5
24309,90
24310,72.5
24311,101
24312,93
24313,89
24314,71.5
24315,89
24316,90
24317,75
24318,68.5
24319,89
24320,67
24321,68
24322,89
24323,72.5
24324,79.5
24325,87.5
24326,89.5
24327,83
24328,84.5
24329,57.5
24330,77
24331,75.5
24332,79
24333,68.5
24334,69
24335,97
24336,80
24337,87
24338,58.5
24339,76
24340,79
24341,80.5
24342,79
24343,69
24344,74
24345,100.5
24346,90.5
24347,86.5
24348,80
24349,79
24350,92
24351,71
24352,66
24353,75.5
24354,72
24355,71.5
24356,82
24357,80.5
24358,77
24359,82.5
24360,75.5
24361,77
24362,88
24363,85.5
24364,85.5
24365,87.5
24366,77
24367,81
24368,79.5
24369,93.5
24370,85.5
24371,83.5
24372,88
24373,84
24374,79
24375,70.5
24376,76
24377,83.5
24378,82.5
24379,104
24380,82
24381,71.5
24382,72
24383,68
24384,94.5
24385,80.5
24386,86.5
24387,93
24388,65.5
24389,58.5
24390,78
24391,73.5
24392,85.5
24393,55.5
24394,75.5
24395,97
24396,78
24397,69.5
24398,82.5
24399,69
24400,82.5
24401,58
24402,90.5
24403,65.5
24404,78
24405,89.5
24406,74
24407,82.5
24408,80
24409,85.5
24410,96
24411,93.5
24412,61
24413,76.5
24414,86.5
24415,78.5
24416,71.5
24417,92
24418,83.5
24419,76.5
24420,85
24421,82.5
24422,88.5
24423,98.5
24424,68.5
24425,98
24426,81
24427,92.5
24428,69.5
24429,83
24430,71.5
24431,81.5
24432,82
24433,76.5
24434,89.5
24435,62
24436,93.5
24437,90
24438,97.5
24439,88
24440,69
24441,95
24442,88
24443,85
24444,94.5
24445,68.5
24446,76.5
24447,91.5
24448,95.5
24449,96.5
24450,83.5
24451,74.5
24452,82.5
24453,81.5
24454,94.5
24455,88
24456,101.5
24457,81.5
24458,90.5
24459,99
24460,77
24461,101
24462,67
24463,80
24464,83
24465,72.5
24466,86.5
24467,79.5
24468,89.5
24469,91
24470,74.5
24471,69
24472,66
24473,86.5
24474,81
24475,88
24476,83.5
24477,88
24478,76
24479,84.5
24480,66
24481,95
24482,86.5
24483,81.5
24484,75.5
24485,47.5
24486,92
24487,78
24488,80
24489,75
24490,70
24491,75
24492,100.5
24493,87
24494,71
24495,77.5
24496,67.5
24497,82
24498,72
24499,71.5
24500,82.5
24501,86.5
24502,81
24503,92.5
24504,87.5
24505,66
24506,86.5
24507,86.5
24508,81.5
24509,73
24510,90.5
24511,89.5
24512,76
24513,87.5
24514,81
24515,86.5
24516,91.5
24517,93
24518,79
24519,84.5
24520,78.5
24521,64.5
24522,83.5
24523,79
24524,76.5
24525,73.5
24526,87
24527,74.5
24528,90.5
24529,79.5
24530,88
24531,64.5
24532,78.5
24533,93.5
24534,87.5
24535,66
24536,74.5
24537,85.5
24538,98
24539,88
24540,89
24541,89.5
24542,89.5
24543,94
24544,81
24545,65
24546,84.5
24547,101
24548,71
24549,84.5
24550,87
24551,98
24552,101.5
24553,82
24554,69.5
24555,91
24556,52
24557,64
24558,86
24559,61.5
24560,92
24561,91.5
24562,78
24563,81
24564,78.5
24565,81.5
24566,71.5
24567,74.5
24568,87.5
24569,65.5
24570,76.5
24571,63.5
24572,76.5
24573,71.5
24574,88
24575,74
24576,76.5
24577,61
24578,74.5
24579,82.5
24580,73
24581,81.5
24582,84
24583,68.5
24584,93.5
24585,91
24586,72.5
24587,101.5
24588,90
24589,85
24590,71.5
24591,96.5
24592,78.5
24593,67
24594,82.5
24595,83
24596,83.5
24597,87
24598,87.5
24599,84.5
24600,63.5
24601,71.5
24602,84
24603,76.5
24604,79.5
24605,72
24606,60
24607,94.5
24608,90.5
24609,105.5
24610,85.5
24611,93.5
24612,83
24613,73.5
24614,69
24615,78
24616,85
24617,98.5
24618,63
24619,72
24620,96.5
24621,74.5
24622,82
24623,82.5
24624,80
24625,103.5
24626,85
24627,86
24628,87.5
24629,98
24630,81
24631,88
24632,103
24633,84
24634,71
24635,66.5
24636,83.5
24637,64.5
24638,107.5
24639,77
24640,89.5
24641,86.5
24642,81
24643,65.5
24644,94
24645,78
24646,53
24647,75.5
24648,74
24649,81.5
24650,87.5
24651,83.5
24652,83.5
24653,83
24654,105.5
24655,82.5
24656,96.5
24657,70.5
24658,78.5
24659,85
24660,69.5
24661,85.5
24662,95.5
24663,87
24664,55.5
24665,49
24666,70
24667,70
24668,75.5
24669,69.5
24670,82
24671,80.5
24672,81
24673,101.5
24674,70.5
24675,87.5
24676,87
24677,98.5
24678,86.5
24679,83
24680,90
24681,81
24682,64.5
24683,76
24684,101
24685,70
24686,87
24687,96.5
24688,94.5
24689,81.5
24690,79.5
24691,88.5
24692,57.5
24693,61.5
24694,84.5
24695,79.5
24696,87.5
24697,64
24698,92
24699,90
24700,72.5
24701,66.5
24702,75
24703,96.5
24704,74.5
24705,75
24706,78
24707,98
24708,86.5
24709,92
24710,75
24711,82.5
24712,82
24713,83
24714,107.5
24715,98
24716,88.5
24717,84
24718,71.5
24719,90.5
24720,80.5
24721,85.5
24722,62.5
24723,91.5
24724,80.5
24725,90.5
24726,72
24727,73
24728,79.5
24729,80.5
24730,72
24731,88
24732,73.5
24733,80.5
24734,78
24735,82.5
24736,81.5
24737,87
24738,95.5
24739,76
24740,91.5
24741,73
24742,81.5
24743,67.5
24744,85
24745,81.5
24746,90.5
24747,60
24748,92.5
24749,86
24750,81
24751,97.5
24752,85.5
24753,89.5
24754,90
24755,99.5
24756,88
24757,89
24758,91
24759,90.5
24760,93.5
24761,81
24762,92.5
24763,83.5
24764,84.5
24765,82.5
24766,79.5
24767,98
24768,89.5
24769,74
24770,83.5
24771,71.5
24772,83
24773,90.5
24774,68.5
24775,87
24776,91
24777,68
24778,78
24779,80.5
24780,77
24781,76.5
24782,75
24783,78
24784,101.5
24785,97
24786,67.5
24787,59
24788,85.5
24789,81.5
24790,84.5
24791,91
24792,79
24793,75.5
24794,88.5
24795,85
24796,87.5
24797,74.5
24798,79
24799,99
24800,94
24801,79
24802,88.5
24803,73.5
24804,67.5
24805,81.5
24806,91.5
24807,88
24808,91.5
24809,78
24810,73.5
24811,101.5
24812,80
24813,71.5
24814,64.5
24815,89
24816,68
24817,69
24818,77.5
24819,88
24820,72
24821,89
24822,76
24823,95
24824,69.5
24825,99.5
24826,79
24827,92.5
24828,80
24829,80
24830,73.5
24831,82
24832,65
24833,77.5
24834,84.5
24835,69.5
24836,73
24837,98.5
24838,75
24839,61
24840,81
24841,69.5
24842,67.5
24843,74
24844,83.5
24845,75.5
24846,79.5
24847,78.5
24848,81.5
24849,73.5
24850,67
24851,82.5
24852,90.5
24853,89.5
24854,88.5
24855,82
24856,81
24857,96
24858,101.5
24859,93
24860,63
24861,71
24862,75.5
24863,88.5
24864,83.5
24865,81.5
24866,84
24867,85
24868,102.5
24869,82
24870,78.5
24871,69
24872,94
24873,66
24874,92.5
24875,100.5
24876,78
24877,81
24878,88
24879,94.5
24880,86
24881,77.5
24882,81.5
24883,66
24884,81.5
24885,99.5
24886,61.5
24887,96.5
24888,60
24889,80
24890,77.5
24891,79.5
24892,85
24893,76.5
24894,80.5
24895,72
24896,81.5
24897,83.5
24898,101.5
24899,89
24900,86
24901,86.5
24902,86.5
24903,67.5
24904,78
24905,84
24906,97
24907,84
24908,92.5
24909,77.5
24910,79
24911,75.5
24912,94.5
24913,81.5
24914,82
24915,89
24916,72
24917,77
24918,75.5
24919,74.5
24920,77
24921,74.5
24922,84.5
24923,84
24924,91
24925,98
24926,83
24927,79
24928,73
24929,92.5
24930,78
24931,79.5
24932,88.5
24933,81.5
24934,71
24935,88.5
24936,90
24937,74
24938,85.5
24939,97.5
24940,82
24941,73
24942,92
24943,63
24944,81.5
24945,80
24946,99
24947,72
24948,94
24949,71.5
24950,67.5
24951,95.5
24952,75
24953,87.5
24954,80.5
24955,73.5
24956,68.5
24957,67.5
24958,83
24959,83.5
24960,78.5
24961,85
24962,69
24963,85
24964,68
24965,86
24966,99
24967,74.5
24968,88
24969,75
24970,94.5
24971,76.5
24972,95.5
24973,66
24974,88.5
24975,85.5
24976,74
24977,89.5
24978,78.5
24979,81
24980,80.5
24981,81
24982,67
24983,84.5
24984,83
24985,93.5
24986,102
24987,74
24988,73.5
24989,65.5
24990,90
24991,74.5
24992,75.5
24993,76.5
24994,88.5
24995,74
24996,80
24997,77.5
24998,85
24999,100.5
25000,82.5
25001,70
25002,74
25003,75.5
25004,71.5
25005,74
25006,76
25007,84.5
25008,82
25009,67
25010,81.5
25011,76.5
25012,70
25013,78
25014,84.5
25015,97.5
25016,100.5
25017,87.5
25018,96.5
25019,89.5
25020,84
25021,65
25022,73
25023,76.5
25024,88
25025,79
25026,72
25027,83.5
25028,71.5
25029,82.5
25030,76
25031,70.5
25032,72.5
25033,79.5
25034,94.5
25035,92.5
25036,88.5
25037,80.5
25038,84
25039,86.5
25040,79.5
25041,73.5
25042,86.5
25043,75.5
25044,79.5
25045,76.5
25046,80
25047,68
25048,68
25049,76.5
25050,86.5
25051,89
25052,82.5
25053,79.5
25054,74.5
25055,89.5
25056,74
25057,74
25058,89
25059,93.5
25060,76
25061,81.5
25062,71.5
25063,82.5
25064,71
25065,87
25066,69.5
25067,77
25068,104.5
25069,82
25070,90.5
25071,71.5
25072,81
25073,73
25074,72
25075,91
25076,77
25077,82
25078,59
25079,73.5
25080,77
25081,89
25082,73.5
25083,84
25084,101
25085,75.5
25086,67
25087,77
25088,72
25089,80.5
25090,78.5
25091,71.5
25092,100
25093,89
25094,83
25095,65.5
25096,80.5
25097,79
25098,91.5
25099,76
25100,73
25101,84
25102,93.5
25103,74
25104,62.5
25105,87.5
25106,83
25107,71
25108,100.5
25109,92
25110,96.5
25111,85.5
25112,89
25113,100.5
25114,75
25115,84.5
25116,54.5
25117,84.5
25118,83
25119,66.5
25120,101.5
25121,78
25122,82.5
25123,95
25124,65
25125,55.5
25126,104.5
25127,78
25128,67
25129,79.5
25130,87.5
25131,80
25132,87
25133,84
25134,68
25135,83
25136,74.5
25137,84.5
25138,75
25139,79
25140,97.5
25141,91.5
25142,75
25143,69.5
25144,65
25145,82
25146,71
25147,78
25148,74
25149,73
25150,97
25151,84
25152,94
25153,70
25154,94.5
25155,87
25156,75
25157,73.5
25158,106
25159,80.5
25160,73.5
25161,88.5
25162,78
25163,79
25164,86.5
25165,90.5
25166,87.5
25167,78.5
25168,63
25169,78
25170,87
25171,92
25172,64
25173,67
25174,80
25175,63
25176,86.5
25177,87
25178,60
25179,87
25180,87
25181,87
25182,77
25183,62
25184,77.5
25185,83.5
25186,77
25187,89
25188,81.5
25189,93
25190,100.5
25191,96
25192,79.5
25193,98.5
25194,64.5
25195,94.5
25196,90.5
25197,84
25198,92.5
25199,93.5
25200,69
25201,88
25202,91
25203,70.5
25204,75.5
25205,91
25206,97.5
25207,75
25208,71
25209,90
25210,82
25211,87
25212,77.5
25213,84
25214,92
25215,79.5
25216,82
25217,104
25218,82.5
25219,95.5
25220,85.5
25221,83
25222,59.5
25223,88.5
25224,67.5
25225,76
25226,95.5
25227,91.5
25228,83
25229,87
25230,93.5
25231,73.5
25232,74.5
25233,73
25234,82.5
25235,93
25236,74
25237,89
25238,88
25239,95
25240,85
25241,83.5
25242,97.5
25243,74.5
25244,91
25245,73
25246,100
25247,77
25248,101
25249,57.5
25250,88.5
25251,49
25252,74.5
25253,90.5
25254,72
25255,68
25256,87
25257,92
25258,83.5
25259,89
25260,82
25261,83.5
25262,63
25263,79
25264,102.5
25265,95
25266,84.5
25267,70.5
25268,65
25269,78
25270,59.5
25271,65
25272,66.5
25273,81.5
25274,80.5
25275,56
25276,94
25277,84
25278,75
25279,85
25280,92
25281,79
25282,78
25283,57.5
25284,72.5
25285,79
25286,71.5
25287,104.5
25288,78
25289,62.5
25290,86.5
25291,97
25292,64
25293,73.5
25294,81.5
25295,79
25296,87
25297,72
25298,85.5
25299,96
25300,83.5
25301,72.5
25302,83.5
25303,82.5
25304,91.5
25305,72
25306,97
25307,63
25308,74
25309,60.5
25310,83
25311,94
25312,78.5
25313,82
25314,59.5
25315,63
25316,78.5
25317,75
25318,70
25319,106
25320,78
25321,110.5
25322,89.5
25323,60
25324,82
25325,74.5
25326,72
25327,75
25328,69
25329,99.5
25330,79.5
25331,82.5
25332,84
25333,72.5
25334,87
25335,70
25336,78
25337,80.5
25338,88.5
25339,82.5
25340,76.5
25341,72
25342,82
25343,58.5
25344,95
25345,88
25346,84.5
25347,87
25348,80.5
25349,80
25350,95.5
25351,71.5
25352,78
25353,78
25354,59.5
25355,77
25356,81.5
25357,93
25358,95.5
25359,87
25360,71.5
25361,71
25362,89
25363,77.5
25364,88.5
25365,70.5
25366,82.5
25367,76
25368,83
25369,93
25370,73
25371,88.5
25372,89.5
25373,92.5
25374,63
25375,106.5
25376,87.5
25377,87
25378,83.5
25379,90
25380,80
25381,79
25382,76.5
25383,81
25384,101.5
25385,87
25386,88.5
25387,80.5
25388,77
25389,105
25390,67.5
25391,82.5
25392,88.5
25393,72.5
25394,84
25395,95.5
25396,85
25397,71
25398,79
25399,59
25400,93.5
25401,77
25402,76
25403,103
25404,90.5
25405,53.5
25406,74.5
25407,77
25408,91.5
25409,85.5
25410,82.5
25411,78.5
25412,95
25413,94
25414,91.5
25415,81
25416,64.5
25417,94
25418,73
25419,79
25420,90
25421,104.5
25422,75
25423,87.5
25424,76
25425,81.5
25426,99
25427,94.5
25428,78.5
25429,92.5
25430,88
25431,79
25432,85
25433,67
25434,90.5
25435,78
25436,83
25437,70.5
25438,86.5
25439,100
25440,76.5
25441,55.5
25442,54.5
25443,75
25444,85.5
25445,83.5
25446,73.5
25447,75
25448,88.5
25449,71.5
25450,83
25451,102
25452,81
25453,70.5
25454,78.5
25455,76
25456,75.5
25457,98.5
25458,83.5
25459,76.5
25460,88.5
25461,100
25462,89.5
25463,75
25464,57
25465,87.5
25466,89
25467,72.5
25468,88
25469,81
25470,71.5
25471,80
25472,83.5
25473,79
25474,77.5
25475,77
25476,88.5
25477,85
25478,66.5
25479,76
25480,75.5
25481,85
25482,104.5
25483,76.5
25484,90.5
25485,80.5
25486,94
25487,83
25488,91
25489,80
25490,87.5
25491,106.5
25492,77
25493,85
25494,77
25495,69.5
25496,91.5
25497,88.5
25498,77.5
25499,87.5
25500,93.5
25501,73
25502,85.5
25503,87.5
25504,88
25505,82
25506,100
25507,103.5
25508,82.5
25509,76.5
25510,86
25511,88
25512,65.5
25513,84.5
25514,91.5
25515,76.5
25516,89.5
25517,66.5
25518,73
25519,82
25520,85
25521,66
25522,88.5
25523,85.5
25524,104
25525,79
25526,85.5
25527,86
25528,77.5
25529,72.5
25530,84
25531,71.5
25532,94
25533,91
25534,83
25535,83
25536,106
25537,84
25538,102
25539,76
25540,90.5
25541,84
25542,93.5
25543,72
25544,83.5
25545,96.5
25546,81.5
25547,77
25548,77
25549,73.5
25550,66.5
25551,78.5
25552,95
25553,91
25554,85.5
25555,86
25556,84
25557,86
25558,78.5
25559,86.5
25560,87
25561,81
25562,85.5
25563,85.5
25564,85
25565,68
25566,77
25567,84
25568,87.5
25569,85
25570,91.5
25571,75
25572,96.5
25573,74
25574,75
25575,76
25576,88.5
25577,82
25578,77.5
25579,74
25580,80.5
25581,82.5
25582,67
25583,71.5
25584,81.5
25585,81.5
25586,90.5
25587,71
25588,83
25589,68
25590,107
25591,83.5
25592,80
25593,77.5
25594,98.5
25595,75.5
25596,95
25597,76
25598,78.5
25599,82.5
25600,75.5
25601,69.5
25602,91
25603,72.5
25604,71.5
25605,93
25606,76
25607,90
25608,92.5
25609,85
25610,92
25611,94.5
25612,83
25613,101.5
25614,69
25615,67.5
25616,79.5
25617,84.5
25618,74.5
25619,74
25620,67
25621,76
25622,93
25623,83
25624,67
25625,76.5
25626,90.5
25627,98.5
25628,88.5
25629,83
25630,80.5
25631,85.5
25632,65
25633,80
25634,78
25635,77
25636,72.5
25637,73
25638,79.5
25639,96
25640,86.5
25641,92
25642,103
25643,98
25644,102.5
25645,89.5
25646,93.5
25647,94
25648,74.5
25649,88.5
25650,65
25651,78
25652,81.5
25653,90.5
25654,81.5
25655,76.5
25656,84
25657,69
25658,70.5
25659,76.5
25660,66
25661,65.5
25662,73.5
25663,106.5
25664,75.5
25665,93
25666,91
25667,94.5
25668,91.5
25669,89
25670,76
25671,90.5
25672,84
25673,73.5
25674,80.5
25675,81
25676,86.5
25677,66.5
25678,65
25679,83
25680,80.5
25681,88
25682,82.5
25683,81.5
25684,85
25685,76.5
25686,63
25687,87
25688,76
25689,83
25690,88.5
25691,80
25692,88.5
25693,106
25694,63.5
25695,91.5
25696,72
25697,76
25698,92
25699,60
25700,77.5
25701,87.5
25702,84
25703,70
25704,64.5
25705,80
25706,94.5
25707,98
25708,71.5
25709,89.5
25710,79.5
25711,97
25712,80.5
25713,79
25714,80.5
25715,97.5
25716,84
25717,62
25718,102
25719,76.5
25720,70.5
25721,84
25722,74.5
25723,101
25724,92.5
25725,78.5
25726,68.5
25727,83
25728,83.5
25729,99
25730,81
25731,74.5
25732,89
25733,81.5
25734,68
25735,67
25736,74
25737,72
25738,70
25739,78.5
25740,77
25741,86.5
25742,62
25743,67.5
25744,80.5
25745,61.5
25746,90.5
25747,85.5
25748,82
25749,90.5
25750,110
25751,79.5
25752,72
25753,56
25754,95
25755,89
25756,72
25757,89.5
25758,69.5
25759,90
25760,63.5
25761,75
25762,72
25763,81.5
25764,84
25765,98
25766,73.5
25767,95.5
25768,76.5
25769,83
25770,87
25771,88.5
25772,74.5
25773,91.5
25774,94
25775,65.5
25776,80.5
25777,89.5
25778,78
25779,77
25780,78
25781,59
25782,81.5
25783,81.5
25784,88
25785,69
25786,88.5
25787,95.5
25788,63.5
25789,79
25790,80
25791,98.5
25792,74.5
25793,87
25794,78.5
25795,98.5
25796,64
25797,92.5
25798,83.5
25799,93
25800,81
25801,76
25802,68.5
25803,67.5
25804,91
25805,82
25806,83.5
25807,95
25808,97
25809,60.5
25810,68
25811,85
25812,93
25813,96
25814,91.5
25815,74.5
25816,78
25817,74.5
25818,80.5
25819,91
25820,79.5
25821,80
25822,94
25823,61.5
25824,90
25825,79
25826,79
25827,90.5
25828,79
25829,96.5
25830,84.5
25831,79
25832,79
25833,85.5
25834,52
25835,87
25836,61
25837,69
25838,85.5
25839,87.5
25840,80
25841,74
25842,74
25843,88
25844,85
25845,64.5
25846,89.5
25847,88.5
25848,77
25849,79
25850,87.5
25851,72
25852,89.5
25853,77.5
25854,69.5
25855,67
25856,85.5
25857,66.5
25858,99.5
25859,75
25860,99.5
25861,70.5
25862,90.5
25863,76.5
25864,69
25865,76
25866,77
25867,73.5
25868,82.5
25869,74
25870,73
25871,98
25872,84
25873,80.5
25874,91
25875,107
25876,76.5
25877,92
25878,80
25879,67.5
25880,83.5
25881,93.5
25882,84
25883,80
25884,84
25885,92
25886,87
25887,85
25888,94.5
25889,98
25890,77.5
25891,80.5
25892,72
25893,89.5
25894,78.5
25895,89
25896,73
25897,75.5
25898,93.5
25899,84
25900,60
25901,82.5
25902,82
25903,90.5
25904,90
25905,92
25906,88.5
25907,81
25908,85.5
25909,89.5
25910,92
25911,81.5
25912,89.5
25913,94
25914,65.5
25915,89.5
25916,81.5
25917,68.5
25918,69
25919,71.5
25920,63.5
25921,80
25922,68.5
25923,75
25924,92
25925,77.5
25926,69.5
25927,85
25928,59.5
25929,90
25930,87.5
25931,79.5
25932,86
25933,70.5
25934,66
25935,94.5
25936,81
25937,73.5
25938,84.5
25939,80.5
25940,62
25941,72.5
25942,68.5
25943,81.5
25944,60.5
25945,87.5
25946,79
25947,85
25948,87.5
25949,83.5
25950,76.5
25951,86
25952,84.5
25953,91.5
25954,81
25955,85.5
25956,94
25957,74.5
25958,73
25959,87
25960,83
25961,88.5
25962,66
25963,84.5
25964,76
25965,87.5
25966,92.5
25967,68.5
25968,72
25969,85
25970,75.5
25971,57.5
25972,73.5
25973,89
25974,97.5
25975,70
25976,95.5
25977,88.5
25978,88
25979,86
25980,73.5
25981,107
25982,98
25983,79
25984,68.5
25985,83.5
25986,99
25987,70
25988,64.5
25989,92.5
25990,79
25991,85.5
25992,58
25993,80.5
25994,86
25995,92
25996,93.5
25997,86.5
25998,84
25999,79.5
26000,80
26001,76.5
26002,95.5
26003,82.5
26004,81
26005,79
26006,71.5
26007,65.5
26008,99
26009,64
26010,85
26011,84.5
26012,83
26013,90
26014,98
26015,91
26016,80
26017,65
26018,74
26019,79.5
26020,83.5
26021,92
26022,60.5
26023,95
26024,65
26025,70
26026,87.5
26027,90
26028,91
26029,91
26030,96
26031,92
26032,78
26033,97.5
26034,97
26035,82
26036,80.5
26037,74.5
26038,96
26039,78
26040,71
26041,86.5
26042,101
26043,84
26044,66.5
26045,87
26046,99.5
26047,71
26048,83.5
26049,90.5
26050,75
26051,78.5
26052,81.5
26053,58.5
26054,75
26055,79.5
26056,101
26057,96.5
26058,79
26059,82.5
26060,81.5
26061,81.5
26062,93
26063,86
26064,80.5
26065,97.5
26066,66
26067,72.5
26068,88
26069,79.5
26070,64.5
26071,99
26072,77.5
26073,64
26074,71
26075,84.5
26076,67
26077,66.5
26078,67.5
26079,62
26080,83.5
26081,83
26082,75.5
26083,90.5
26084,76.5
26085,76.5
26086,71.5
26087,99.5
26088,85.5
26089,79
26090,91.5
26091,83
26092,86.5
26093,76
26094,61
26095,70.5
26096,73.5
26097,69.5
26098,68
26099,87
26100,81.5
26101,65
26102,84
26103,103
26104,65
26105,58.5
26106,70.5
26107,61
26108,71
26109,77.5
26110,84.5
26111,84
26112,90
26113,78.5
26114,80
26115,71.5
26116,98.5
26117,80.5
26118,81
26119,84
26120,82
26121,73.5
26122,86
26123,79
26124,72
26125,94
26126,82.5
26127,93.5
26128,88
