generation,max_fitness
4818,61.5
4819,61
4820,45
4821,50
4822,48
4823,43.5
4824,49.5
4825,52.5
4826,42.5
4827,49.5
4828,56
4829,43.5
4830,51.5
4831,55
4832,53
4833,64.5
4834,56.5
4835,49
4836,59.5
4837,57
4838,60.5
4839,37
4840,47
4841,45.5
4842,52.5
4843,51.5
4844,44
4845,45
4846,46.5
4847,58
4848,54.5
4849,46
4850,49.5
4851,66
4852,53.5
4853,43
4854,50.5
4855,53.5
4856,47.5
4857,50
4858,47
4859,60.5
4860,62.5
4861,43.5
4862,55.5
4863,53
4864,47.5
4865,49.5
4866,45.5
4867,53
4868,52
4869,57
4870,53
4871,53.5
4872,42.5
4873,66.5
4874,59.5
4875,55.5
4876,45
4877,60.5
4878,53
4879,42.5
4880,47.5
4881,57.5
4882,59.5
4883,46.5
4884,61.5
4885,50.5
4886,57.5
4887,48.5
4888,51.5
4889,56.5
4890,57
4891,49.5
4892,44.5
4893,56
4894,52.5
4895,60.5
4896,49.5
4897,46.5
4898,72.5
4899,42
4900,50
4901,56
4902,44
4903,62
4904,57.5
4905,59.5
4906,63.5
4907,47
4908,47
4909,48
4910,52.5
4911,58.5
4912,52
4913,49.5
4914,50.5
4915,56.5
4916,51.5
4917,57
4918,48
4919,46
4920,64.5
4921,48
4922,56.5
4923,50.5
4924,54
4925,39
4926,43.5
4927,44.5
4928,39.5
4929,46.5
4930,54
4931,51
4932,53.5
4933,51.5
4934,40
4935,52.5
4936,49.5
4937,43.5
4938,50
4939,55.5
4940,61
4941,46.5
4942,60.5
4943,50
4944,54.5
4945,52
4946,46
4947,50.5
4948,41
4949,62
4950,52.5
4951,51
4952,39.5
4953,40.5
4954,50.5
4955,45
4956,43
4957,34
4958,51
4959,52.5
4960,44.5
4961,51
4962,52.5
4963,47.5
4964,43.5
4965,52.5
4966,60
4967,46.5
4968,47
4969,53
4970,52.5
4971,61
4972,50
4973,55
4974,62
4975,49.5
4976,46.5
4977,37
4978,51.5
4979,51
4980,66.5
4981,59
4982,49.5
4983,53.5
4984,52
4985,34
4986,51
4987,57
4988,39.5
4989,62.5
4990,65.5
4991,48.5
4992,69
4993,45
4994,60
4995,43
4996,58
4997,61.5
4998,51
4999,38
5000,67
5001,47.5
5002,48
5003,43
5004,44
5005,54.5
5006,73.5
5007,48.5
5008,37.5
5009,46
5010,57
5011,49
5012,56
5013,53
5014,55.5
5015,37
5016,42
5017,36
5018,48.5
5019,38
5020,54.5
5021,43
5022,50
5023,45.5
5024,58
5025,42.5
5026,52
5027,46
5028,45.5
5029,52.5
5030,36.5
5031,61
5032,54
5033,48.5
5034,45
5035,53
5036,48.5
5037,63
5038,54.5
5039,65
5040,47.5
5041,43.5
5042,48
5043,57
5044,53.5
5045,52
5046,58
5047,52
5048,48
5049,47.5
5050,49.5
5051,51.5
5052,50
5053,48
5054,41.5
5055,55
5056,42.5
5057,51.5
5058,55
5059,39.5
5060,52
5061,54
5062,54.5
5063,55.5
5064,49
5065,41.5
5066,59.5
5067,41
5068,51
5069,59
5070,37.5
5071,55.5
5072,57.5
5073,54.5
5074,57.5
5075,61.5
5076,29
5077,52
5078,58
5079,62
5080,51
5081,58
5082,45
5083,37
5084,45
5085,45.5
5086,51
5087,59
5088,77
5089,66.5
5090,54
5091,41
5092,52.5
5093,52
5094,50.5
5095,43.5
5096,54
5097,49
5098,50.5
5099,58
5100,58
5101,57.5
5102,45.5
5103,70
5104,47.5
5105,51
5106,50.5
5107,67
5108,55.5
5109,38.5
5110,51
5111,34.5
5112,57.5
5113,48.5
5114,57
5115,44
5116,58
5117,53.5
5118,44.5
5119,48.5
5120,49
5121,52
5122,45.5
5123,50
5124,53
5125,51.5
5126,48.5
5127,56.5
5128,47.5
5129,54
5130,48
5131,59.5
5132,56
5133,37
5134,56
5135,51
5136,50.5
5137,59
5138,46
5139,40
5140,37
5141,50.5
5142,45
5143,48
5144,43
5145,46
5146,46.5
5147,50
5148,56.5
5149,47.5
5150,54
5151,43.5
5152,38
5153,59.5
5154,60.5
5155,56
5156,47
5157,38
5158,41
5159,46
5160,50.5
5161,43
5162,62.5
5163,47
5164,55.5
5165,66.5
5166,49
5167,44
5168,51.5
5169,49.5
5170,52.5
5171,62.5
5172,59.5
5173,70.5
5174,43
5175,44.5
5176,58
5177,46.5
5178,50.5
5179,61.5
5180,49.5
5181,44
5182,53
5183,45
5184,42.5
5185,46.5
5186,53
5187,55.5
5188,65.5
5189,50.5
5190,41
5191,58
5192,48.5
5193,48
5194,60
5195,65
5196,58
5197,56.5
5198,27.5
5199,56
5200,47
5201,47.5
5202,48.5
5203,55.5
5204,45.5
5205,42
5206,50.5
5207,51
5208,45.5
5209,47.5
5210,43
5211,39.5
5212,52
5213,48.5
5214,43.5
5215,66.5
5216,53
5217,48.5
5218,47.5
5219,56
5220,58
5221,37.5
5222,63
5223,65.5
5224,46
5225,53
5226,52
5227,47
5228,56.5
5229,45.5
5230,52.5
5231,41.5
5232,54.5
5233,58
5234,58.5
5235,37.5
5236,45.5
5237,42.5
5238,45.5
5239,39.5
5240,38
5241,48.5
5242,58
5243,47.5
5244,63
5245,53.5
5246,55.5
5247,48
5248,35
5249,35.5
5250,44.5
5251,58
5252,58.5
5253,53
5254,47
5255,49.5
5256,57.5
5257,56
5258,51.5
5259,43.5
5260,37
5261,51.5
5262,48
5263,44.5
5264,45
5265,55.5
5266,53.5
5267,67
5268,50
5269,37.5
5270,65.5
5271,58
5272,57
5273,54.5
5274,56
5275,50
5276,60.5
5277,48.5
5278,41.5
5279,54.5
5280,56
5281,51.5
5282,40.5
5283,50.5
5284,56.5
5285,56.5
5286,73
5287,59
5288,52
5289,62.5
5290,67
5291,47
5292,58
5293,59.5
5294,74
5295,52.5
5296,53
5297,59
5298,54.5
5299,52.5
5300,54
5301,40
5302,63
5303,41
5304,41.5
5305,39
5306,51
5307,58.5
5308,49
5309,60.5
5310,48
5311,62
5312,39.5
5313,50.5
5314,41.5
5315,35
5316,37.5
5317,66.5
5318,50.5
5319,55
5320,48.5
5321,51.5
5322,56
5323,64
5324,54
5325,62
5326,66
5327,54
5328,40.5
5329,53
5330,41.5
5331,57.5
5332,51
5333,53
5334,50.5
5335,47
5336,51.5
5337,58.5
5338,63.5
5339,47.5
5340,42.5
5341,39.5
5342,53.5
5343,51
5344,66.5
5345,43.5
5346,45.5
5347,50
5348,59
5349,57
5350,59.5
5351,50
5352,52.5
5353,43
5354,44.5
5355,36
5356,55.5
5357,54.5
5358,58
5359,63
5360,46
5361,45.5
5362,68.5
5363,65
5364,51
5365,50.5
5366,69
5367,56.5
5368,44
5369,44.5
5370,51
5371,63.5
5372,39.5
5373,49
5374,55.5
5375,45.5
5376,49.5
5377,66.5
5378,38.5
5379,57
5380,52.5
5381,57.5
5382,64.5
5383,65
5384,55.5
5385,42
5386,58
5387,47
5388,37.5
5389,49
5390,38.5
5391,52
5392,53.5
5393,56.5
5394,52.5
5395,57.5
5396,40.5
5397,52
5398,57.5
5399,38
5400,47
5401,42
5402,59
5403,49
5404,68
5405,42.5
5406,54
5407,58
5408,47.5
5409,55.5
5410,50.5
5411,62.5
5412,52
5413,71
5414,57.5
5415,52.5
5416,49.5
5417,56
5418,60.5
5419,44
5420,56
5421,41
5422,41.5
5423,47
5424,49
5425,60
5426,58.5
5427,40.5
5428,69.5
5429,69
5430,63.5
5431,61
5432,59.5
5433,50
5434,51.5
5435,49
5436,44.5
5437,58.5
5438,41
5439,64
5440,51
5441,57
5442,57
5443,63
5444,50
5445,52
5446,49.5
5447,66
5448,47.5
5449,64
5450,49
5451,45
5452,53.5
5453,40.5
5454,50.5
5455,61
5456,57
5457,54.5
5458,43
5459,64.5
5460,59.5
5461,52
5462,52
5463,38
5464,51.5
5465,60.5
5466,66.5
5467,45.5
5468,44.5
5469,52.5
5470,58.5
5471,66.5
5472,54.5
5473,46.5
5474,48
5475,34.5
5476,55
5477,47.5
5478,48
5479,58
5480,50.5
5481,51
5482,58
5483,57
5484,55.5
5485,65
5486,50
5487,47
5488,51.5
5489,58.5
5490,50
5491,60.5
5492,50.5
5493,50.5
5494,47.5
5495,43.5
5496,59
5497,39.5
5498,51
5499,48
5500,51
5501,59
5502,52.5
5503,70
5504,53.5
5505,38
5506,43.5
5507,49
5508,56.5
5509,55.5
5510,43.5
5511,50.5
5512,53
5513,47.5
5514,74.5
5515,46.5
5516,55
5517,51
5518,44
5519,49
5520,52
5521,55
5522,49
5523,62.5
5524,48
5525,51
5526,61.5
5527,57.5
5528,45.5
5529,32
5530,36.5
5531,63
5532,51
5533,61
5534,67.5
5535,49.5
5536,45
5537,52.5
5538,48
5539,49
5540,56.5
5541,51.5
5542,46.5
5543,37.5
5544,57
5545,41.5
5546,50.5
5547,34.5
5548,54.5
5549,56
5550,45.5
5551,42
5552,54.5
5553,53.5
5554,47.5
5555,58.5
5556,61
5557,56
5558,47
5559,57
5560,55.5
5561,61
5562,53.5
5563,58.5
5564,35
5565,59
5566,56.5
5567,68.5
5568,74
5569,56
5570,48
5571,49.5
5572,35.5
5573,44
5574,51.5
5575,59
5576,54
5577,47
5578,52.5
5579,57.5
5580,53
5581,46
5582,38
5583,55.5
5584,55.5
5585,69.5
5586,45
5587,50.5
5588,58.5
5589,51.5
5590,63
5591,49
5592,40.5
5593,51
5594,58
5595,51
5596,76
5597,60.5
5598,54
5599,45
5600,48
5601,62
5602,51.5
5603,55.5
5604,48
5605,67.5
5606,62
5607,57.5
5608,54.5
5609,71
5610,53.5
5611,51
5612,61
5613,53
5614,72.5
5615,60
5616,63
5617,63.5
5618,44
5619,57.5
5620,53
5621,45.5
5622,50.5
5623,52
5624,53.5
5625,72
5626,48
5627,62
5628,61
5629,49
5630,40
5631,49
5632,57
5633,71
5634,41
5635,49.5
5636,59
5637,57.5
5638,56.5
5639,51
5640,53.5
5641,64
5642,35.5
5643,49.5
5644,50
5645,43.5
5646,65.5
5647,47
5648,56.5
5649,55.5
5650,53.5
5651,50
5652,53
5653,57.5
5654,61
5655,45.5
5656,67
5657,49
5658,53
5659,59
5660,54
5661,47
5662,64
5663,44
5664,57
5665,62.5
5666,48
5667,50
5668,64.5
5669,55
5670,58.5
5671,40
5672,51.5
5673,53
5674,50
5675,50
5676,43
5677,69
5678,50
5679,43.5
5680,62.5
5681,49.5
5682,46
5683,46
5684,63.5
5685,47.5
5686,68
5687,55
5688,48.5
5689,52.5
5690,50.5
5691,63
5692,60
5693,49
5694,53.5
5695,49
5696,48
5697,43.5
5698,49
5699,58.5
5700,56.5
5701,56.5
5702,51
5703,42.5
5704,57
5705,54.5
5706,66.5
5707,57.5
5708,46.5
5709,54.5
5710,55.5
5711,54.5
5712,57
5713,58
5714,65
5715,48
5716,50.5
5717,53
5718,31.5
5719,41.5
5720,43
5721,63
5722,52.5
5723,39.5
5724,52.5
5725,43.5
5726,49.5
5727,49
5728,48
5729,58.5
5730,62.5
5731,59.5
5732,70
5733,53
5734,52
5735,63
5736,52.5
5737,67.5
5738,42.5
5739,66.5
5740,57
5741,64.5
5742,62.5
5743,43.5
5744,61
5745,58.5
5746,50
5747,52.5
5748,57
5749,62
5750,64
5751,48.5
5752,62.5
5753,62.5
5754,56
5755,48
5756,63
5757,70
5758,59.5
5759,44.5
5760,41
5761,49
5762,57.5
5763,48
5764,65
5765,52
5766,45
5767,60
5768,49
5769,61
5770,57
5771,62.5
5772,57.5
5773,45.5
5774,58.5
5775,60
5776,53
5777,55
5778,42.5
5779,47
5780,46
5781,61.5
5782,44
5783,56.5
5784,63
5785,63.5
5786,52
5787,59
5788,53.5
5789,67.5
5790,60
5791,33.5
5792,34.5
5793,48
5794,46
5795,65
5796,59
5797,60.5
5798,52.5
5799,45.5
5800,48
5801,54.5
5802,49.5
5803,47
5804,64.5
5805,55
5806,45.5
5807,37
5808,58.5
5809,59
5810,58
5811,69
5812,70.5
5813,51.5
5814,58
5815,55
5816,44.5
5817,59
5818,72
5819,35.5
5820,53.5
5821,57
5822,60.5
5823,43
5824,52.5
5825,37
5826,55.5
5827,49.5
5828,44
5829,62
5830,69.5
5831,46.5
5832,54.5
5833,54
5834,51.5
5835,46
5836,52
5837,56.5
5838,69.5
5839,59
5840,48
5841,64
5842,47
5843,51
5844,56
5845,63
5846,48.5
5847,41
5848,55
5849,51
5850,52
5851,50.5
5852,45
5853,55.5
5854,61
5855,40.5
5856,53.5
5857,56.5
5858,48.5
5859,55.5
5860,54.5
5861,44.5
5862,55.5
5863,49.5
5864,53
5865,64
5866,55
5867,55.5
5868,57
5869,51.5
5870,55.5
5871,44.5
5872,45.5
5873,55.5
5874,55.5
5875,57.5
5876,47.5
5877,52.5
5878,66
5879,48.5
5880,47.5
5881,68.5
5882,69
5883,57.5
5884,63.5
5885,58
5886,53.5
5887,53.5
5888,49
5889,60
5890,60
5891,46.5
5892,48
5893,50.5
5894,51.5
5895,56.5
5896,55
5897,45.5
5898,53.5
5899,61.5
5900,71
5901,49.5
5902,39.5
5903,59
5904,50.5
5905,59.5
5906,59.5
5907,52.5
5908,58.5
5909,41
5910,61
5911,44
5912,58
5913,57.5
5914,55
5915,59
5916,31
5917,61.5
5918,51
5919,54.5
5920,65.5
5921,56.5
5922,62.5
5923,57.5
5924,57.5
5925,40.5
5926,50
5927,52.5
5928,45
5929,61
5930,40.5
5931,60
5932,50
5933,58
5934,56
5935,51.5
5936,54
5937,55
5938,48
5939,60
5940,47.5
5941,50
5942,44.5
5943,56.5
5944,55.5
5945,55.5
5946,72.5
5947,43
5948,51.5
5949,42.5
5950,54
5951,56
5952,55
5953,59.5
5954,49.5
5955,64.5
5956,43.5
5957,48
5958,57.5
5959,51
5960,46.5
5961,59.5
5962,60
5963,55.5
5964,51
5965,36.5
5966,61.5
5967,55.5
5968,59.5
5969,57
5970,58.5
5971,62.5
5972,50.5
5973,40.5
5974,60.5
5975,51.5
5976,47
5977,44.5
5978,60
5979,53
5980,49.5
5981,53.5
5982,56
5983,66
5984,46.5
5985,63.5
5986,57.5
5987,56
5988,61.5
5989,44
5990,61
5991,48
5992,49
5993,55
5994,71
5995,45.5
5996,53.5
5997,42
5998,49.5
5999,47
6000,54.5
6001,50.5
6002,57
6003,52.5
6004,57
6005,56
6006,62.5
6007,52.5
6008,49.5
6009,54
6010,69
6011,62.5
6012,47.5
6013,53.5
6014,51
6015,60
6016,41
6017,42
6018,66.5
6019,56
6020,61.5
6021,64
6022,52
6023,59.5
6024,50
6025,56
6026,55.5
6027,55.5
6028,59
6029,59
6030,53
6031,63.5
6032,50
6033,50.5
6034,53.5
6035,49
6036,57
6037,41.5
6038,55.5
6039,68.5
6040,51.5
6041,54.5
6042,50.5
6043,46.5
6044,52
6045,42
6046,59.5
6047,51
6048,52.5
6049,52.5
6050,43.5
6051,55
6052,52.5
6053,49.5
6054,50.5
6055,59
6056,53
6057,59.5
6058,65
6059,53.5
6060,58.5
6061,47
6062,63
6063,53.5
6064,60.5
6065,50.5
6066,55.5
6067,57
6068,45.5
6069,52.5
6070,55.5
6071,56
6072,52
6073,64
6074,70.5
6075,59.5
6076,60
6077,53.5
6078,59
6079,47.5
6080,59
6081,58
6082,53
6083,53.5
6084,31
6085,52
6086,53
6087,69
6088,58
6089,65.5
6090,60.5
6091,50
6092,44
6093,63.5
6094,51
6095,54.5
6096,52.5
6097,61.5
6098,59.5
6099,49.5
6100,54.5
6101,51.5
6102,56.5
6103,58.5
6104,67
6105,60
6106,58
6107,54
6108,52
6109,53.5
6110,50.5
6111,45.5
6112,61.5
6113,70.5
6114,40
6115,60
6116,59.5
6117,55.5
6118,37
6119,45.5
6120,54
6121,55.5
6122,61
6123,52.5
6124,55
6125,50
6126,49
6127,53
6128,63
6129,56.5
6130,64.5
6131,63
6132,61
6133,50
6134,59.5
6135,59
6136,43.5
6137,49
6138,42.5
6139,54
6140,66
6141,47.5
6142,55
6143,57.5
6144,48.5
6145,53.5
6146,47
6147,59.5
6148,48.5
6149,56
6150,48.5
6151,49.5
6152,56
6153,51
6154,38
6155,48
6156,65
6157,56
6158,46.5
6159,74
6160,50.5
6161,54
6162,66
6163,62
6164,47.5
6165,49
6166,46.5
6167,54
6168,42
6169,51
6170,56
6171,53.5
6172,50.5
6173,48.5
6174,45.5
6175,56.5
6176,46
6177,51
6178,48
6179,57
6180,64
6181,55
6182,49.5
6183,56
6184,58.5
6185,56
6186,47
6187,51
6188,45
6189,58.5
6190,72.5
6191,49
6192,49
6193,58.5
6194,60.5
6195,41.5
6196,40.5
6197,52
6198,60.5
6199,58
6200,50.5
6201,58.5
6202,66
6203,46
6204,44.5
6205,46
6206,47.5
6207,51
6208,59
6209,62
6210,60
6211,50
6212,52.5
6213,57
6214,48
6215,48.5
6216,61.5
6217,58
6218,60.5
6219,56
6220,65
6221,54.5
6222,52
6223,64
6224,52.5
6225,56
6226,45
6227,65
6228,54.5
6229,55.5
6230,43.5
6231,53
6232,56.5
6233,41
6234,65
6235,57.5
6236,65.5
6237,50.5
6238,66.5
6239,45
6240,51
6241,46
6242,51
6243,52
6244,45.5
6245,61
6246,41.5
6247,46.5
6248,62.5
6249,57
6250,63.5
6251,61.5
6252,43
6253,44.5
6254,60
6255,55
6256,45
6257,48.5
6258,57
6259,50.5
6260,58.5
6261,68.5
6262,55.5
6263,47.5
6264,45.5
6265,63
6266,52.5
6267,37.5
6268,51
6269,54
6270,61
6271,72
6272,61
6273,55.5
6274,56
6275,75
6276,33.5
6277,58.5
6278,61.5
6279,61.5
6280,56.5
6281,61.5
6282,70.5
6283,46
6284,40.5
6285,58.5
6286,41.5
6287,61.5
6288,48.5
6289,54
6290,45
6291,59.5
6292,52.5
6293,48
6294,41
6295,56.5
6296,62
6297,45.5
6298,57.5
6299,63.5
6300,53.5
6301,61
6302,65.5
6303,56.5
6304,57.5
6305,41
6306,67.5
6307,55.5
6308,38
6309,47.5
6310,48
6311,59.5
6312,61
6313,53.5
6314,45.5
6315,52
6316,56
6317,59.5
6318,46
6319,59
6320,59.5
6321,50
6322,57
6323,73
6324,50.5
6325,46.5
6326,40
6327,56
6328,63
6329,51.5
6330,53
6331,52.5
6332,67.5
6333,64
6334,55.5
6335,53.5
6336,48.5
6337,40
6338,50.5
6339,50
6340,51
6341,50
6342,55
6343,64.5
6344,38
6345,53
6346,69.5
6347,62
6348,47.5
6349,65
6350,60
6351,54
6352,58
6353,61.5
6354,60.5
6355,65.5
6356,61.5
6357,50
6358,58
6359,55
6360,37
6361,59.5
6362,52.5
6363,39.5
6364,52.5
6365,58
6366,44
6367,57.5
6368,50.5
6369,45.5
6370,46.5
6371,62
6372,50.5
6373,57.5
6374,42
6375,60
6376,56
6377,60
6378,61.5
6379,53.5
6380,59.5
6381,49.5
6382,46
6383,62
6384,59.5
6385,35
6386,64.5
6387,61
6388,42.5
6389,57
6390,54.5
6391,55.5
6392,57
6393,60.5
6394,51
6395,68
6396,54.5
6397,44.5
6398,52
6399,62.5
6400,61.5
6401,59
6402,54
6403,70
6404,55.5
6405,53.5
6406,65.5
6407,52
6408,51
6409,60.5
6410,62.5
6411,58.5
6412,53
6413,48.5
6414,62
6415,57
6416,48.5
6417,56.5
6418,44
6419,55
6420,68.5
6421,56
6422,64.5
6423,61
6424,51.5
6425,48.5
6426,53
6427,43
6428,56.5
6429,64.5
6430,55.5
6431,43.5
6432,65
6433,65
6434,56.5
6435,60
6436,63
6437,65
6438,57.5
6439,50
6440,55
6441,46.5
6442,51
6443,59
6444,51
6445,47
6446,54
6447,44.5
6448,61
6449,56.5
6450,54.5
6451,62.5
6452,56.5
6453,59.5
6454,42
6455,67.5
6456,46.5
6457,47
6458,58
6459,57
6460,51
6461,61.5
6462,54
6463,61
6464,60.5
6465,63
6466,52.5
6467,53
6468,67
6469,61.5
6470,57
6471,60.5
6472,58
6473,48.5
6474,70
6475,55
6476,61.5
6477,61.5
6478,56
6479,68.5
6480,52
6481,55
6482,65.5
6483,57
6484,57.5
6485,53
6486,51
6487,62.5
6488,63
6489,52.5
6490,56
6491,56.5
6492,60.5
6493,61.5
6494,45
6495,45.5
6496,53.5
6497,39.5
6498,55
6499,48
6500,57
6501,63
6502,55
6503,51.5
6504,63
6505,65
6506,55.5
6507,58.5
6508,51.5
6509,48
6510,66
6511,67.5
6512,45.5
6513,48.5
6514,64.5
6515,54.5
6516,64
6517,31.5
6518,51.5
6519,48.5
6520,47
6521,59.5
6522,48
6523,64.5
6524,65
6525,59.5
6526,54
6527,50.5
6528,63.5
6529,46
6530,63.5
6531,50
6532,65.5
6533,60.5
6534,56.5
6535,41.5
6536,60.5
6537,47
6538,53.5
6539,52.5
6540,53.5
6541,61
6542,52
6543,59
6544,62.5
6545,56.5
6546,72
6547,60
6548,50
6549,43.5
6550,52
6551,56
6552,53.5
6553,48
6554,54
6555,56
6556,57.5
6557,59
6558,38.5
6559,63
6560,63.5
6561,73.5
6562,79
6563,66
6564,53
6565,58.5
6566,61.5
6567,59
6568,51.5
6569,67
6570,59
6571,44
6572,54.5
6573,54
6574,54.5
6575,45.5
6576,54
6577,60.5
6578,54
6579,45
6580,57
6581,65.5
6582,71.5
6583,45.5
6584,54
6585,62
6586,50
6587,48
6588,56
6589,56.5
6590,61.5
6591,53.5
6592,68
6593,74.5
6594,52.5
6595,57.5
6596,66
6597,53.5
6598,57.5
6599,53
6600,66.5
6601,53.5
6602,48.5
6603,54.5
6604,58
6605,53
6606,61
6607,56
6608,65.5
6609,52
6610,59
6611,61.5
6612,45.5
6613,54.5
6614,48.5
6615,52.5
6616,53.5
6617,54.5
6618,55.5
6619,56
6620,59
6621,51
6622,52
6623,58
6624,56
6625,56
6626,53.5
6627,61.5
6628,55
6629,45
6630,59
6631,52.5
6632,47.5
6633,55
6634,55.5
6635,51.5
6636,57
6637,60
6638,70.5
6639,50.5
6640,52.5
6641,56.5
6642,42.5
6643,52
6644,74
6645,57
6646,71
6647,44
6648,66.5
6649,54.5
6650,61.5
6651,64.5
6652,49.5
6653,49.5
6654,60.5
6655,58
6656,53.5
6657,60
6658,58
6659,76.5
6660,46.5
6661,56
6662,72
6663,53.5
6664,56.5
6665,51.5
6666,71.5
6667,52
6668,51
6669,62.5
6670,66
6671,54.5
6672,49
6673,50
6674,56.5
6675,56.5
6676,53.5
6677,64
6678,46.5
6679,54.5
6680,52
6681,61
6682,54.5
6683,61.5
6684,66
6685,49.5
6686,67
6687,50.5
6688,51.5
6689,73
6690,54.5
6691,60.5
6692,52.5
6693,66.5
6694,42.5
6695,42.5
6696,55.5
6697,70.5
6698,51
6699,53.5
6700,59.5
6701,65.5
6702,62.5
6703,46
6704,54
6705,58
6706,47.5
6707,62
6708,61
6709,56.5
6710,61.5
6711,57.5
6712,50.5
6713,58
6714,58.5
6715,55
6716,48.5
6717,55.5
6718,62.5
6719,46
6720,61.5
6721,57
6722,60
6723,55.5
6724,53
6725,59.5
6726,52.5
6727,65
6728,53
6729,52
6730,50
6731,61
6732,55
6733,60.5
6734,52.5
6735,58.5
6736,68
6737,58.5
6738,44.5
6739,67.5
6740,66.5
6741,60.5
6742,58
6743,52.5
6744,43
6745,60.5
6746,42
6747,50
6748,62
6749,50
6750,47.5
6751,60
6752,56
6753,53.5
6754,64
6755,56.5
6756,53
6757,48.5
6758,58
6759,59
6760,44.5
6761,57
6762,74.5
6763,48.5
6764,48
6765,52
6766,53.5
6767,67
6768,48
6769,60
6770,55.5
6771,42.5
6772,58.5
6773,52
6774,62.5
6775,56
6776,49
6777,50
6778,62.5
6779,59
6780,54
6781,39
6782,42.5
6783,53
6784,70.5
6785,59
6786,66.5
6787,70.5
6788,67
6789,59
6790,50.5
6791,53.5
6792,65.5
6793,59.5
6794,35
6795,59
6796,48
6797,47
6798,44.5
6799,59.5
6800,43
6801,48.5
6802,59
6803,57
6804,56
6805,51
6806,71.5
6807,48
6808,55.5
6809,59
6810,70.5
6811,72.5
6812,59.5
6813,52.5
6814,68.5
6815,60.5
6816,43.5
6817,61
6818,51.5
6819,60
6820,64
6821,40.5
6822,56
6823,50
6824,36.5
6825,57.5
6826,55.5
6827,60.5
6828,53.5
6829,68.5
6830,49.5
6831,61.5
6832,63
6833,54
6834,57.5
6835,55.5
6836,49
6837,53
6838,65.5
6839,52.5
6840,59.5
6841,57
6842,57
6843,56
6844,51
6845,67
6846,60.5
6847,54.5
6848,45.5
6849,52
6850,61.5
6851,44.5
6852,48.5
6853,52.5
6854,63
6855,58
6856,59.5
6857,54
6858,65
6859,63.5
6860,50.5
6861,57.5
6862,55.5
6863,59
6864,67
6865,65
6866,74.5
6867,47
6868,55.5
6869,53.5
6870,52.5
6871,48.5
6872,61
6873,49.5
6874,65
6875,47
6876,47.5
6877,50
6878,58
6879,56
6880,54.5
6881,60.5
6882,53
6883,61.5
6884,47
6885,48.5
6886,51
6887,48
6888,66
6889,60
6890,48.5
6891,57.5
6892,50.5
6893,49.5
6894,53
6895,36.5
6896,40.5
6897,46.5
6898,46
6899,67.5
6900,56.5
6901,45.5
6902,47
6903,50
6904,54.5
6905,63.5
6906,61.5
6907,47
6908,54
6909,61.5
6910,53.5
6911,49.5
6912,66
6913,61
6914,40
6915,64
6916,73
6917,52.5
6918,61.5
6919,58.5
6920,37
6921,62
6922,63
6923,67
6924,47.5
6925,59.5
6926,67
6927,61
6928,51.5
6929,55.5
6930,60.5
6931,51.5
6932,57
6933,49
6934,56
6935,41
6936,50
6937,51.5
6938,56.5
6939,64.5
6940,65.5
6941,60
6942,53.5
6943,62
6944,55.5
6945,42.5
6946,46.5
6947,55.5
6948,50.5
6949,49
6950,57
6951,46.5
6952,67.5
6953,51.5
6954,58.5
6955,45.5
6956,41.5
6957,46
6958,41.5
6959,61.5
6960,59.5
6961,45
6962,65
6963,47
6964,57
6965,51.5
6966,64
6967,52
6968,57.5
6969,51
6970,64.5
6971,57
6972,60.5
6973,48.5
6974,43.5
6975,46.5
6976,50
6977,50
6978,55
6979,47.5
6980,59
6981,64
6982,47.5
6983,51
6984,51
6985,54
6986,60
6987,47
6988,48
6989,45.5
6990,58
6991,65
6992,53
6993,70.5
6994,58
6995,56
6996,49.5
6997,55
6998,53.5
6999,49.5
7000,59
7001,53.5
7002,53.5
7003,52
7004,50
7005,61
7006,53.5
7007,60.5
7008,68.5
7009,60.5
7010,52
7011,47.5
7012,61.5
7013,56.5
7014,59
7015,54.5
7016,57
7017,53
7018,63.5
7019,55.5
7020,49.5
7021,43.5
7022,55
7023,38
7024,60
7025,61.5
7026,59
7027,54.5
7028,57.5
7029,58
7030,51.5
7031,51.5
7032,64.5
7033,65.5
7034,55.5
7035,53
7036,47
7037,59
7038,59.5
7039,56.5
7040,65.5
7041,50
7042,56
7043,47.5
7044,50.5
7045,55.5
7046,58
7047,55.5
7048,63
7049,65
7050,64
7051,59.5
7052,51
7053,48
7054,58
7055,57.5
7056,56
7057,63.5
7058,57.5
7059,47
7060,68
7061,50.5
7062,62.5
7063,45.5
7064,48.5
7065,54
7066,63
7067,59
7068,55
7069,51.5
7070,64
7071,43
7072,62.5
7073,63
7074,46
7075,68
7076,69
7077,48
7078,57.5
7079,62.5
7080,49
7081,55
7082,56.5
7083,68.5
7084,41.5
7085,58.5
7086,58
7087,62
7088,66.5
7089,53
7090,60
7091,66
7092,52
7093,58.5
7094,66
7095,61
7096,54
7097,54
7098,54.5
7099,58
7100,59.5
7101,64
7102,60.5
7103,51.5
7104,55.5
7105,68
7106,54
7107,51.5
7108,70.5
7109,53.5
7110,53.5
7111,61
7112,50
7113,65.5
7114,71
7115,58
7116,64
7117,58
7118,53.5
7119,67
7120,48.5
7121,60
7122,58.5
7123,60.5
7124,49
7125,43
7126,45
7127,62
7128,72
7129,49.5
7130,51.5
7131,64
7132,57.5
7133,57.5
7134,68
7135,57
7136,58.5
7137,63.5
7138,54
7139,36
7140,39
