generation,max_fitness
4838,52.5
4839,21
4840,10.5
4841,10.5
4842,10.5
4843,37.5
4844,73
4845,20.5
4846,0
4847,28
4848,0
4849,42
4850,42
4851,41
4852,31
4853,62.5
4854,31.5
4855,0
4856,51.5
4857,31.5
4858,52
4859,71.5
4860,21
4861,82.5
4862,52.5
4863,42
4864,60.5
4865,51
4866,73
4867,30.5
4868,41.5
4869,31.5
4870,52
4871,31.5
4872,31
4873,41.5
4874,21
4875,63
4876,42
4877,10.5
4878,53
4879,31.5
4880,52.5
4881,62.5
4882,42
4883,57.5
4884,31
4885,52
4886,45
4887,52
4888,62
4889,20.5
4890,20.5
4891,42
4892,72.5
4893,44
4894,31
4895,41
4896,20.5
4897,41.5
4898,31.5
4899,31
4900,41
4901,51.5
4902,31.5
4903,41.5
4904,31.5
4905,46.5
4906,21.5
4907,23
4908,52.5
4909,31.5
4910,42
4911,10.5
4912,39
4913,10.5
4914,52.5
4915,82.5
4916,67
4917,42
4918,103
4919,20.5
4920,42
4921,31.5
4922,40.5
4923,52.5
4924,21
4925,63
4926,0
4927,31.5
4928,21
4929,41.5
4930,31.5
4931,10.5
4932,42
4933,31.5
4934,73
4935,31
4936,21
4937,42
4938,19.5
4939,52.5
4940,52.5
4941,30
4942,42
4943,41
4944,31.5
4945,72.5
4946,52.5
4947,10.5
4948,73.5
4949,91.5
4950,31.5
4951,61.5
4952,41.5
4953,29.5
4954,31.5
4955,42
4956,21
4957,31.5
4958,42
4959,73
4960,31.5
4961,31
4962,52.5
4963,42
4964,52.5
4965,62.5
4966,62
4967,93.5
4968,63
4969,42
4970,30.5
4971,0
4972,52
4973,63
4974,21
4975,30
4976,62.5
4977,41
4978,21
4979,0
4980,50
4981,41.5
4982,52
4983,73.5
4984,61.5
4985,10.5
4986,49
4987,52
4988,73.5
4989,20.5
4990,51.5
4991,31.5
4992,25
4993,20.5
4994,72.5
4995,93
4996,62.5
4997,83
4998,71
4999,42
5000,31.5
5001,10.5
5002,21
5003,10.5
5004,42
5005,42
5006,31
5007,20.5
5008,42.5
5009,0
5010,27
5011,51
5012,50.5
5013,21
5014,21
5015,42
5016,42
5017,42
5018,21
5019,42
5020,41.5
5021,52.5
5022,41.5
5023,21
5024,42
5025,10.5
5026,42.5
5027,52.5
5028,21
5029,62
5030,31
5031,31.5
5032,31.5
5033,62.5
5034,82.5
5035,20.5
5036,53
5037,41
5038,10
5039,52.5
5040,31.5
5041,52
5042,10.5
5043,30
5044,54.5
5045,30.5
5046,25
5047,31
5048,21
5049,14.5
5050,32
5051,21
5052,65.5
5053,21
5054,10.5
5055,31.5
5056,31.5
5057,31.5
5058,42
5059,42
5060,54.5
5061,31.5
5062,41.5
5063,10.5
5064,52.5
5065,63
5066,21
5067,20.5
5068,41.5
5069,42
5070,52.5
5071,20.5
5072,31.5
5073,10.5
5074,41.5
5075,62.5
5076,52.5
5077,10.5
5078,20.5
5079,21
5080,63
5081,73.5
5082,62.5
5083,73.5
5084,52
5085,52
5086,54.5
5087,31
5088,52
5089,41.5
5090,30
5091,40
5092,52.5
5093,21
5094,52.5
5095,63
5096,52.5
5097,52.5
5098,73
5099,31.5
5100,31.5
5101,21
5102,52.5
5103,72
5104,21
5105,31.5
5106,42
5107,0
5108,84
5109,42
5110,31.5
5111,67.5
5112,41.5
5113,10.5
5114,31.5
5115,31.5
5116,10.5
5117,31.5
5118,21
5119,44.5
5120,42
5121,31
5122,52
5123,31.5
5124,52.5
5125,31.5
5126,73.5
5127,42
5128,31.5
5129,62.5
5130,42
5131,41.5
5132,31.5
5133,31.5
5134,21
5135,27.5
5136,21
5137,31.5
5138,31
5139,31
5140,42
5141,52
5142,17
5143,21
5144,62.5
5145,10.5
5146,73
5147,52
5148,52.5
5149,73.5
5150,42
5151,21
5152,21
5153,31.5
5154,20.5
5155,52.5
5156,21
5157,63
5158,73
5159,41.5
5160,31.5
5161,31.5
5162,42
5163,21
5164,73.5
5165,10.5
5166,51
5167,21
5168,41.5
5169,42
5170,42
5171,73.5
5172,73.5
5173,41.5
5174,52.5
5175,42
5176,52
5177,31.5
5178,21
5179,31.5
5180,63
5181,52.5
5182,21
5183,21
5184,0
5185,42
5186,21
5187,73
5188,31.5
5189,31
5190,42
5191,31.5
5192,31.5
5193,42
5194,42
5195,42
5196,31.5
5197,21
5198,38
5199,68
5200,41.5
5201,20.5
5202,21
5203,63
5204,32.5
5205,31.5
5206,63
5207,41
5208,31.5
5209,84
5210,21.5
5211,55
5212,0
5213,42
5214,42
5215,20.5
5216,42
5217,52.5
5218,50.5
5219,31.5
5220,21
5221,31
5222,73
5223,31.5
5224,42
5225,73.5
5226,63
5227,31.5
5228,52
5229,31.5
5230,42
5231,42
5232,10.5
5233,44.5
5234,62
5235,41.5
5236,63
5237,42
5238,50
5239,41
5240,63
5241,21
5242,63
5243,10.5
5244,52
5245,31.5
5246,21
5247,42
5248,42
5249,31.5
5250,41.5
5251,73.5
5252,21
5253,52.5
5254,21
5255,10.5
5256,41.5
5257,31.5
5258,52
5259,21
5260,52
5261,31.5
5262,21
5263,21
5264,42
5265,73
5266,42
5267,62
5268,21
5269,39
5270,42
5271,21
5272,31
5273,21
5274,63
5275,31
5276,10.5
5277,31
5278,31
5279,31.5
5280,63
5281,9.5
5282,52.5
5283,84
5284,10.5
5285,42
5286,73
5287,52.5
5288,82
5289,65.5
5290,31.5
5291,59.5
5292,63
5293,31.5
5294,31.5
5295,83.5
5296,21
5297,52.5
5298,63
5299,42
5300,31.5
5301,10.5
5302,31.5
5303,52.5
5304,52
5305,62.5
5306,31.5
5307,21
5308,63
5309,52
5310,59.5
5311,31.5
5312,41
5313,31
5314,0
5315,42
5316,21
5317,51.5
5318,42
5319,41.5
5320,73.5
5321,31.5
5322,42
5323,10.5
5324,63
5325,41.5
5326,31.5
5327,42
5328,125.5
5329,71.5
5330,29
5331,51.5
5332,52.5
5333,10.5
5334,52.5
5335,10.5
5336,31
5337,31.5
5338,51.5
5339,47
5340,10.5
5341,10.5
5342,41.5
5343,31.5
5344,42
5345,52.5
5346,42
5347,41
5348,21
5349,62
5350,31.5
5351,31.5
5352,10.5
5353,49
5354,62.5
5355,21
5356,31.5
5357,63
5358,31
5359,21
5360,73.5
5361,10.5
5362,10.5
5363,41.5
5364,72
5365,31.5
5366,23
5367,0
5368,20.5
5369,73.5
5370,62.5
5371,42
5372,55
5373,73
5374,21
5375,73
5376,41.5
5377,0
5378,63
5379,51.5
5380,10.5
5381,31.5
5382,63
5383,72.5
5384,31
5385,33.5
5386,21
5387,31
5388,31.5
5389,21
5390,52
5391,31.5
5392,42
5393,42
5394,31.5
5395,52
5396,31
5397,52
5398,52
5399,42
5400,31.5
5401,20.5
5402,72.5
5403,21
5404,10.5
5405,41.5
5406,62.5
5407,52.5
5408,31.5
5409,30.5
5410,21
5411,42
5412,31.5
5413,77
5414,42
5415,31.5
5416,52.5
5417,31.5
5418,62.5
5419,42
5420,31
5421,76
5422,31.5
5423,51
5424,42
5425,62.5
5426,9
5427,20.5
5428,51.5
5429,31.5
5430,52.5
5431,0
5432,28
5433,52.5
5434,31.5
5435,41
5436,21
5437,65.5
5438,31
5439,73
5440,83.5
5441,21
5442,42
5443,52.5
5444,42
5445,63
5446,42
5447,31.5
5448,10.5
5449,52.5
5450,50.5
5451,52.5
5452,21
5453,21
5454,52
5455,30.5
5456,10.5
5457,51
5458,31
5459,41
5460,52.5
5461,29
5462,51.5
5463,10.5
5464,42
5465,31
5466,31.5
5467,39.5
5468,62.5
5469,83
5470,31.5
5471,36.5
5472,51.5
5473,31.5
5474,52
5475,52.5
5476,31
5477,51.5
5478,21
5479,21
5480,21
5481,31.5
5482,82.5
5483,33.5
5484,41.5
5485,52
5486,20.5
5487,63
5488,30.5
5489,10.5
5490,42.5
5491,31.5
5492,51
5493,52.5
5494,20.5
5495,31
5496,21
5497,31
5498,0
5499,73.5
5500,31.5
5501,21
5502,41.5
5503,21
5504,21
5505,10.5
5506,10.5
5507,31.5
5508,20.5
5509,12.5
5510,31
5511,31.5
5512,62.5
5513,63
5514,41.5
5515,0
5516,21
5517,10.5
5518,10.5
5519,31
5520,63
5521,0
5522,84
5523,20.5
5524,52.5
5525,31.5
5526,52.5
5527,41.5
5528,31.5
5529,52
5530,42
5531,52.5
5532,49
5533,30
5534,31.5
5535,36.5
5536,52.5
5537,41
5538,43.5
5539,41.5
5540,72
5541,18
5542,43.5
5543,41.5
5544,41.5
5545,31.5
5546,31.5
5547,21
5548,30
5549,29.5
5550,31
5551,41
5552,63.5
5553,31.5
5554,41.5
5555,52.5
5556,42
5557,31.5
5558,21
5559,42
5560,42
5561,52.5
5562,41.5
5563,51
5564,42
5565,40
5566,72
5567,31.5
5568,31.5
5569,63
5570,21
5571,41.5
5572,52
5573,70.5
5574,21
5575,21
5576,51
5577,21
5578,42
5579,31
5580,52.5
5581,31.5
5582,42
5583,41.5
5584,31.5
5585,61
5586,52.5
5587,31.5
5588,41
5589,21
5590,52.5
5591,10
5592,19
5593,30.5
5594,31
5595,62
5596,62.5
5597,52.5
5598,31.5
5599,31.5
5600,52.5
5601,10.5
5602,42
5603,0
5604,41.5
5605,31.5
5606,31.5
5607,21
5608,12.5
5609,49
5610,31.5
5611,50.5
5612,19.5
5613,83
5614,42
5615,21
5616,53.5
5617,31.5
5618,31.5
5619,10.5
5620,31.5
5621,20.5
5622,21
5623,41.5
5624,10.5
5625,31.5
5626,71
5627,41
5628,83.5
5629,41
5630,63
5631,31
5632,24
5633,20.5
5634,31.5
5635,42
5636,52
5637,51.5
5638,28.5
5639,73
5640,60
5641,73.5
5642,41.5
5643,52.5
5644,61.5
5645,20.5
5646,31.5
5647,83.5
5648,83.5
5649,42
5650,32.5
5651,30.5
5652,39
5653,51
5654,20.5
5655,62
5656,31
5657,52.5
5658,31.5
5659,42
5660,21
5661,20.5
5662,0
5663,42
5664,31.5
5665,10.5
5666,40.5
5667,10.5
5668,10.5
5669,22.5
5670,41.5
5671,11.5
5672,31.5
5673,42
5674,41.5
5675,94
5676,21
5677,20.5
5678,31.5
5679,40.5
5680,49.5
5681,73
5682,31.5
5683,62.5
5684,50.5
5685,52
5686,42
5687,19
5688,62.5
5689,52.5
5690,31.5
5691,31.5
5692,20.5
5693,31.5
5694,52
5695,52.5
5696,62
5697,62
5698,21
5699,31
5700,31.5
5701,31.5
5702,52.5
5703,21
5704,31.5
5705,63
5706,49.5
5707,21
5708,21
5709,15.5
5710,52.5
5711,41.5
5712,21
5713,41.5
5714,42
5715,42
5716,20.5
5717,62.5
5718,31
5719,62.5
5720,18.5
5721,42
5722,42
5723,31
5724,10.5
5725,33.5
5726,28
5727,21
5728,31.5
5729,33.5
5730,63
5731,62.5
5732,42
5733,52
5734,82.5
5735,62
5736,73.5
5737,53
5738,62
5739,10.5
5740,10.5
5741,21
5742,31.5
5743,52
5744,83.5
5745,52.5
5746,30.5
5747,21
5748,21
5749,10
5750,40.5
5751,52.5
5752,61.5
5753,52
5754,21
5755,42
5756,0
5757,31.5
5758,41
5759,31.5
5760,31.5
5761,52.5
5762,21
5763,31.5
5764,42
5765,21.5
5766,20.5
5767,20
5768,41.5
5769,21
5770,42
5771,21.5
5772,73
5773,11
5774,31
5775,41
5776,31
5777,51
5778,42
5779,0
5780,31.5
5781,21
5782,41.5
5783,52
5784,42
5785,30.5
5786,41.5
5787,31.5
5788,52.5
5789,32
5790,20.5
5791,52.5
5792,31.5
5793,33.5
5794,30.5
5795,31
5796,41.5
5797,52.5
5798,41.5
5799,31.5
5800,31.5
5801,42
5802,52
5803,63
5804,42
5805,21
5806,62
5807,41
5808,24.5
5809,50.5
5810,82.5
5811,83
5812,44
5813,71
5814,28.5
5815,63.5
5816,41.5
5817,41.5
5818,31.5
5819,42
5820,30
5821,21
5822,20.5
5823,28.5
5824,63
5825,72.5
5826,31.5
5827,42
5828,21
5829,30.5
5830,41.5
5831,10.5
5832,39.5
5833,21
5834,51.5
5835,42
5836,42
5837,20
5838,43
5839,33
5840,41.5
5841,21
5842,21
5843,31.5
5844,51
5845,42
5846,31.5
5847,10.5
5848,21.5
5849,41.5
5850,42
5851,71
5852,41.5
5853,31.5
5854,21
5855,42
5856,22
5857,73.5
5858,63
5859,52.5
5860,73.5
5861,0
5862,41.5
5863,41.5
5864,52.5
5865,33
5866,50
5867,31
5868,21
5869,21
5870,31
5871,69
5872,31.5
5873,31.5
5874,20.5
5875,41.5
5876,42
5877,20.5
5878,62
5879,62.5
5880,42
5881,42
5882,41.5
5883,41.5
5884,52
5885,52.5
5886,83
5887,63
5888,62.5
5889,61.5
5890,41.5
5891,52.5
5892,83
5893,21
5894,41.5
5895,49.5
5896,0
5897,84
5898,77.5
5899,20.5
5900,41
5901,13.5
5902,31.5
5903,52.5
5904,41.5
5905,50
5906,50.5
5907,31.5
5908,59
5909,52
5910,31.5
5911,52
5912,22.5
5913,52.5
5914,41.5
5915,38
5916,31.5
5917,31.5
5918,31
5919,20.5
5920,31
5921,42
5922,31.5
5923,31.5
5924,31.5
5925,10.5
5926,40.5
5927,31
5928,31.5
5929,18
5930,70.5
5931,31
5932,41.5
5933,63
5934,41.5
5935,41.5
5936,46.5
5937,41
5938,41
5939,31.5
5940,33.5
5941,28.5
5942,42
5943,21
5944,52.5
5945,27
5946,10
5947,83.5
5948,31.5
5949,31.5
5950,10.5
5951,51.5
5952,31.5
5953,63
5954,73
5955,31
5956,50
5957,73
5958,29.5
5959,10.5
5960,52
5961,42
5962,10
5963,33
5964,0
5965,31.5
5966,41.5
5967,41
5968,30.5
5969,28
5970,41.5
5971,63
5972,31.5
5973,72.5
5974,62.5
5975,41.5
5976,21
5977,31.5
5978,21
5979,41.5
5980,9.5
5981,22.5
5982,31.5
5983,21
5984,31
5985,63
5986,36.5
5987,31.5
5988,0
5989,63
5990,21.5
5991,21
5992,42
5993,20.5
5994,31
5995,20.5
5996,21
5997,36.5
5998,33.5
5999,59.5
6000,51.5
6001,84
6002,0.5
6003,30
6004,73
6005,31
6006,73
6007,42
6008,42
6009,83.5
6010,52.5
6011,63
6012,52.5
6013,42
6014,71.5
6015,41.5
6016,31.5
6017,41.5
6018,84
6019,52.5
6020,42
6021,52
6022,31.5
6023,63
6024,31.5
6025,51.5
6026,31.5
6027,35.5
6028,31.5
6029,10.5
6030,84
6031,31.5
6032,31.5
6033,52.5
6034,63
6035,40
6036,41.5
6037,31.5
6038,11.5
6039,73
6040,30.5
6041,50.5
6042,33
6043,41
6044,55.5
6045,38.5
6046,42
6047,41.5
6048,63
6049,21
6050,31
6051,41.5
6052,31
6053,42
6054,52.5
6055,63
6056,41.5
6057,70.5
6058,10.5
6059,20
6060,42
6061,41.5
6062,42
6063,21
6064,31.5
6065,31
6066,42
6067,21
6068,73.5
6069,63
6070,42
6071,72
6072,51
6073,51.5
6074,31
6075,52
6076,38.5
6077,33.5
6078,28
6079,80.5
6080,21
6081,42
6082,21
6083,31.5
6084,39
6085,28.5
6086,31.5
6087,52.5
6088,21
6089,63
6090,21
6091,21
6092,20
6093,63
6094,42
6095,42
6096,21
6097,41.5
6098,64.5
6099,20.5
6100,41
6101,42
6102,23
6103,52
6104,21
6105,52.5
6106,31.5
6107,31.5
6108,21
6109,62.5
6110,73
6111,63
6112,45.5
6113,42
6114,42
6115,41.5
6116,42
6117,10.5
6118,31.5
6119,42
6120,31
6121,38
6122,21
6123,63
6124,42
6125,31
6126,54
6127,31.5
6128,51
6129,62.5
6130,52.5
6131,60.5
6132,42
6133,21
6134,20.5
6135,42
6136,10.5
6137,42
6138,52.5
6139,61.5
6140,41.5
6141,39
6142,23.5
6143,37.5
6144,50.5
6145,41.5
6146,21
6147,31.5
6148,43.5
6149,20.5
6150,31.5
6151,52.5
6152,31.5
6153,62.5
6154,21
6155,52.5
6156,21
6157,12.5
6158,63
6159,31
6160,21
6161,52
6162,63
6163,10
6164,35
6165,31.5
6166,20.5
6167,73
6168,59
6169,42
6170,52.5
6171,52
6172,41.5
6173,31.5
6174,10.5
6175,21
6176,31.5
6177,49
6178,72.5
6179,64.5
6180,31
6181,52.5
6182,41.5
6183,33.5
6184,21
6185,31.5
6186,34.5
6187,41.5
6188,41.5
6189,10.5
6190,52
6191,44
6192,42
6193,41.5
6194,31.5
6195,49.5
6196,31.5
6197,21
6198,73.5
6199,52.5
6200,91
6201,31.5
6202,18
6203,44
6204,0
6205,41.5
6206,42
6207,31
6208,55
6209,42
6210,52.5
6211,63
6212,63
6213,65
6214,32
6215,31.5
6216,53.5
6217,63
6218,52.5
6219,22
6220,52.5
6221,31.5
6222,42
6223,63
6224,42
6225,31.5
6226,41.5
6227,73.5
6228,21
6229,62.5
6230,41.5
6231,42
6232,10.5
6233,52
6234,27.5
6235,10.5
6236,72.5
6237,41.5
6238,54.5
6239,10
6240,21
6241,21
6242,52.5
6243,29
6244,42
6245,41.5
6246,42
6247,31.5
6248,42
6249,21
6250,63
6251,31.5
6252,31.5
6253,62.5
6254,31.5
6255,52
6256,31.5
6257,21
6258,10.5
6259,42
6260,33
6261,41.5
6262,31.5
6263,21
6264,44.5
6265,10.5
6266,31.5
6267,33.5
6268,31.5
6269,52.5
6270,41.5
6271,21
6272,73.5
6273,31
6274,28
6275,41.5
6276,28.5
6277,62.5
6278,31
6279,73.5
6280,63
6281,10.5
6282,31
6283,34
6284,21
6285,52.5
6286,21
6287,31.5
6288,31.5
6289,42
6290,31
6291,42
6292,49.5
6293,12.5
6294,21
6295,21
6296,61.5
6297,42
6298,60.5
6299,10.5
6300,21
6301,31.5
6302,73.5
6303,42
6304,42
6305,21
6306,31.5
6307,20.5
6308,63
6309,31.5
6310,20.5
6311,41.5
6312,31.5
6313,31.5
6314,42
6315,31.5
6316,51.5
6317,52
6318,31.5
6319,42
6320,29.5
6321,62.5
6322,63
6323,52.5
6324,41.5
6325,0
6326,62.5
6327,73.5
6328,31.5
6329,63
6330,72.5
6331,31.5
6332,0
6333,52
6334,52.5
6335,10.5
6336,31.5
6337,52
6338,13.5
6339,41.5
6340,21
6341,52.5
6342,62.5
6343,63
6344,20.5
6345,84
6346,73.5
6347,31.5
6348,31.5
6349,31.5
6350,31.5
6351,31.5
6352,42
6353,21
6354,10.5
6355,42
6356,42
6357,96.5
6358,52.5
6359,21
6360,62.5
6361,63
6362,42
6363,63
6364,31.5
6365,21
6366,52.5
6367,31.5
6368,42
6369,31.5
6370,31.5
6371,53
6372,20.5
6373,52.5
6374,10.5
6375,52.5
6376,52.5
6377,59.5
6378,42
6379,52.5
6380,10.5
6381,52.5
6382,52.5
6383,52.5
6384,52.5
6385,52.5
6386,41.5
6387,52.5
6388,42
6389,21
6390,31.5
6391,31
6392,42
6393,21
6394,31.5
6395,52.5
6396,10.5
6397,52.5
6398,52.5
6399,10.5
6400,52.5
6401,21
6402,73.5
6403,42
6404,83
6405,42
6406,23
6407,54.5
6408,21
6409,21
6410,61.5
6411,42
6412,31
6413,31.5
6414,21
6415,52.5
6416,31.5
6417,42
6418,21
6419,42
6420,30.5
6421,51.5
6422,21
6423,73.5
6424,52.5
6425,63
6426,42
6427,31.5
6428,31.5
6429,62.5
6430,21
6431,21
6432,52.5
6433,52.5
6434,31.5
6435,84
6436,10.5
6437,42
6438,42
6439,21
6440,52.5
6441,44
6442,21
6443,31.5
6444,62
6445,0
6446,42
6447,42
6448,31
6449,21
6450,21
6451,21
6452,52
6453,31.5
6454,31.5
6455,31.5
6456,41.5
6457,10.5
6458,21
6459,47.5
6460,31
6461,21
6462,31
6463,50
6464,42
6465,10.5
6466,31.5
6467,44
6468,42
6469,42
6470,31.5
6471,50.5
6472,63
6473,21
6474,21
6475,42
6476,63
6477,42
6478,42
6479,51.5
6480,31.5
6481,63
6482,21
6483,52
6484,42
6485,42
6486,31.5
6487,31.5
6488,52.5
6489,52.5
6490,41.5
6491,63
6492,21
6493,31.5
6494,63
6495,52.5
6496,21
6497,73.5
6498,53
6499,37.5
6500,31.5
6501,21
6502,23
6503,0
6504,42
6505,42
6506,60
6507,62.5
6508,31.5
6509,30
6510,63
6511,29
6512,31.5
6513,31.5
6514,41.5
6515,10.5
6516,63
6517,83.5
6518,73.5
6519,52.5
6520,51
6521,30.5
6522,21
6523,33.5
6524,10.5
6525,31.5
6526,21
6527,10.5
6528,10.5
6529,42
6530,42
6531,42
6532,12.5
6533,31.5
6534,31
6535,31
6536,31.5
6537,31.5
6538,83.5
6539,42
6540,30
6541,31
6542,73.5
6543,40.5
6544,30.5
6545,63
6546,31
6547,31.5
6548,10.5
6549,52.5
6550,41.5
6551,42
6552,31.5
6553,52.5
6554,25
6555,0
6556,73.5
6557,31.5
6558,41.5
6559,60.5
6560,31.5
6561,31
6562,66.5
6563,63
6564,62.5
6565,20.5
6566,0
6567,41.5
6568,31.5
6569,21
6570,50
6571,31.5
6572,23.5
6573,21
6574,44
6575,50
6576,73.5
6577,31.5
6578,61.5
6579,52.5
6580,21
6581,83
6582,21
6583,41.5
6584,21
6585,31.5
6586,10.5
6587,52.5
6588,20.5
6589,21
6590,42
6591,31.5
6592,62
6593,64.5
6594,42
6595,31
6596,13.5
6597,28.5
6598,52.5
6599,73
6600,55.5
6601,62.5
6602,31.5
6603,31.5
6604,42
6605,31.5
6606,72.5
6607,63
6608,40
6609,52.5
6610,50
6611,21
6612,52
6613,33.5
6614,42
6615,52.5
6616,43
6617,63
6618,62.5
6619,29.5
6620,21.5
6621,42
6622,84
6623,44
6624,31.5
6625,12
6626,52.5
6627,30
6628,21.5
6629,21
6630,21
6631,21
6632,52.5
6633,31
6634,31
6635,42
6636,21
6637,52.5
6638,29
6639,20.5
6640,30.5
6641,52.5
6642,51.5
6643,72.5
6644,42
6645,41.5
6646,9
6647,51.5
6648,52.5
6649,29
6650,21
6651,41
6652,41.5
6653,52.5
6654,51
6655,21
6656,52
6657,20.5
6658,21
6659,52
6660,41.5
6661,42
6662,51
6663,31.5
6664,42
6665,42
6666,31.5
6667,21
6668,52.5
6669,13.5
6670,71.5
6671,62.5
6672,40
6673,63
6674,20.5
6675,10.5
6676,51.5
6677,31
6678,52.5
6679,73.5
6680,83.5
6681,52.5
6682,52
6683,21
6684,39.5
6685,41
6686,10.5
6687,41.5
6688,61.5
6689,42
6690,21
6691,52.5
6692,21
6693,18
6694,0
6695,15.5
6696,31.5
6697,21
6698,41.5
6699,31.5
6700,31.5
6701,62
6702,62.5
6703,34.5
6704,10.5
6705,62
6706,52
6707,63
6708,38
6709,31.5
6710,90
6711,62.5
6712,62.5
6713,52.5
6714,31.5
6715,52
6716,63
6717,88.5
6718,38.5
6719,41.5
6720,30
6721,31
6722,10
6723,10.5
6724,20.5
6725,21
6726,31.5
6727,70.5
6728,52.5
6729,20
6730,21
6731,31.5
6732,52.5
6733,24.5
6734,42
6735,76.5
6736,21
6737,31.5
6738,52
6739,30.5
6740,39.5
6741,73.5
6742,61.5
6743,52.5
6744,21
6745,0
6746,52
6747,51.5
6748,49
6749,42
6750,41.5
6751,11
6752,50
6753,29.5
6754,60.5
6755,31.5
6756,52.5
6757,59.5
6758,10.5
6759,10.5
6760,30.5
6761,10.5
6762,52.5
6763,43.5
6764,52
6765,31
6766,31.5
6767,41.5
6768,41
6769,73.5
6770,21
6771,21
6772,31.5
6773,41
6774,31.5
6775,50
6776,31
6777,41.5
6778,20.5
6779,52.5
6780,41.5
6781,21
6782,42
6783,41
6784,42
6785,21
6786,41
6787,31.5
6788,31.5
6789,31
6790,21
6791,52.5
6792,20.5
6793,10.5
6794,42
6795,41
6796,73.5
6797,31.5
6798,60.5
6799,10.5
6800,73
6801,0
6802,73
6803,21
6804,42
6805,52
6806,10.5
6807,52
6808,39.5
6809,31.5
6810,21
6811,52.5
6812,42
6813,20.5
6814,65
6815,31.5
6816,31.5
6817,31
6818,31.5
6819,41.5
6820,31.5
6821,42
6822,71
6823,31
6824,31.5
6825,42
6826,42
6827,73
6828,22
6829,42
6830,20.5
6831,63
6832,50.5
6833,62
6834,52
6835,21
6836,83.5
6837,31.5
6838,31.5
6839,10.5
6840,73
6841,23
6842,20.5
6843,53.5
6844,52.5
6845,52
6846,61
6847,41
6848,51
6849,42
6850,20.5
6851,42
6852,21
6853,21
6854,18.5
6855,39
6856,41.5
6857,74.5
6858,39
6859,42
6860,42
6861,21
6862,63
6863,20
6864,62.5
6865,65
6866,31.5
6867,42
6868,42.5
6869,31.5
6870,84
6871,41.5
6872,52.5
6873,43
6874,10.5
6875,31.5
6876,41.5
6877,10.5
6878,10.5
6879,42
6880,31.5
6881,52.5
6882,30.5
6883,31.5
6884,31.5
6885,52.5
6886,52.5
6887,31.5
6888,83.5
6889,48.5
6890,66
6891,29.5
6892,51
6893,10
6894,20.5
6895,61
6896,34.5
6897,10.5
6898,10.5
6899,10.5
6900,10.5
6901,10.5
6902,51.5
6903,52
6904,63
6905,10.5
6906,42
6907,52.5
6908,10.5
6909,69.5
6910,42
6911,73.5
6912,31.5
6913,84
6914,10.5
6915,42
6916,72.5
6917,31
6918,41.5
6919,42
6920,73
6921,52.5
6922,53
6923,21
6924,31
6925,0
6926,20.5
6927,31.5
6928,10.5
6929,31.5
6930,52.5
6931,21
6932,52.5
6933,32
6934,31
6935,42
6936,42
6937,31.5
6938,62.5
6939,51.5
6940,73
6941,83
6942,93.5
6943,31.5
6944,51.5
6945,0.5
6946,52.5
6947,52.5
6948,73.5
6949,33.5
6950,30
6951,41.5
6952,31
6953,21
6954,41.5
6955,31
6956,21
6957,41
6958,21
6959,52
6960,104
6961,52.5
6962,31
6963,42
6964,10.5
6965,10
6966,10.5
6967,83.5
6968,0
6969,31.5
6970,53
6971,42
6972,31.5
6973,51
6974,52.5
6975,42
6976,41.5
6977,42
6978,52
6979,31.5
6980,73.5
6981,41.5
6982,52
6983,10.5
6984,20.5
6985,52.5
6986,52.5
6987,21
6988,10.5
6989,73.5
6990,41.5
6991,31.5
6992,41.5
6993,72.5
6994,10.5
6995,51
6996,52.5
6997,21
6998,63
6999,42
7000,45
7001,73
7002,52
7003,84
7004,21
7005,31.5
7006,31.5
7007,42
7008,39
7009,52.5
7010,29
7011,52.5
7012,42
7013,52.5
7014,30
7015,73
7016,0
7017,52.5
7018,41.5
7019,51
7020,63
7021,51.5
7022,31.5
7023,20.5
7024,31.5
7025,52
7026,10.5
7027,31
7028,21.5
7029,31.5
7030,62.5
7031,18
7032,31.5
7033,31.5
7034,31.5
7035,10.5
7036,52
7037,21
7038,42
7039,31
7040,52.5
7041,51
7042,31
7043,31.5
7044,10.5
7045,10.5
7046,10.5
7047,10.5
7048,42
7049,52
7050,41.5
7051,62.5
7052,41.5
7053,63
7054,52.5
7055,21
7056,31.5
7057,52.5
7058,22.5
7059,10.5
7060,31
7061,62.5
7062,31
7063,30
7064,63
7065,20.5
7066,31
7067,65
7068,31
7069,31.5
7070,42
7071,42
7072,0
7073,20.5
7074,31.5
7075,10.5
7076,20.5
7077,31.5
7078,41.5
7079,42
7080,72.5
7081,0.5
7082,41
7083,31.5
7084,42
7085,73.5
7086,73
7087,53
7088,51.5
7089,31.5
7090,31.5
7091,38.5
7092,21.5
7093,20.5
7094,52
7095,52.5
7096,42
7097,41.5
7098,42
7099,10.5
7100,0
7101,10.5
7102,51.5
7103,31.5
7104,0
7105,42
7106,42
7107,52.5
7108,30.5
7109,52.5
7110,52
7111,41.5
7112,42
7113,42
7114,52.5
7115,63
7116,52
7117,42
7118,29.5
7119,42
7120,63.5
7121,10.5
7122,21
7123,42
7124,34.5
7125,62.5
7126,52
7127,42
7128,42
7129,31.5
7130,31.5
7131,21
7132,51
7133,42
7134,62
7135,21
7136,52
7137,34.5
7138,31.5
7139,64.5
7140,52
7141,42
7142,42
7143,31.5
7144,21
7145,62
7146,41.5
7147,71
7148,31.5
7149,20.5
7150,52.5
